model,prompt,story_id,character_name,CharTr,CharRe,char_coherence
gpt4o,large,7702,nicole,0.25,0.25,0.9999999600000016
gpt4o,large,11541,__NO_ANNOTATION__,,,
gpt4o,large,4173,heath,0.14285714285714285,0.14285714285714285,0.999999930000005
gpt4o,large,4173,mel,0.5714285714285714,0.8571428571428571,0.666666658888889
gpt4o,large,10408,ashton,0.4,0.4,0.9999999750000006
gpt4o,large,10408,greta,0.4,0.4,0.9999999750000006
gpt4o,large,10408,jake,0.4,0.4,0.9999999750000006
gpt4o,large,5540,__NO_ANNOTATION__,,,
gpt4o,large,9334,harrison,1.0,1.0,0.9999999900000002
gpt4o,large,8061,ellen,0.14285714285714285,1.0,0.14285714142857145
gpt4o,large,8061,leonardo,0.14285714285714285,0.42857142857142855,0.3333333255555557
gpt4o,large,8061,robert,0.14285714285714285,0.7142857142857143,0.1999999972
gpt4o,large,5349,james,0.0,0.0,0.0
gpt4o,large,5349,kim,0.2,0.2,0.9999999500000025
gpt4o,large,4797,rene,0.0,0.5,0.0
gpt4o,large,4797,roger,0.0,0.0,0.0
gpt4o,large,5201,brian,0.0,0.75,0.0
gpt4o,large,5201,joan,0.125,0.875,0.1428571412244898
gpt4o,large,5201,julia,0.125,0.5,0.24999999500000009
gpt4o,large,5201,matt,0.0,0.0,0.0
gpt4o,large,515,christian,0.625,0.875,0.714285706122449
gpt4o,large,515,shea,0.125,0.875,0.1428571412244898
gpt4o,large,11719,billy,0.5,1.0,0.4999999950000001
gpt4o,large,11719,shia,0.75,0.75,0.9999999866666668
gpt4o,large,1467,anthony,0.75,0.75,0.9999999866666668
gpt4o,large,1467,rosario,0.0,1.0,0.0
gpt4o,large,733,gary,0.6,1.0,0.599999994
gpt4o,large,733,jennifer,0.4,0.8,0.49999999375000004
gpt4o,large,11543,__NO_ANNOTATION__,,,
gpt4o,large,6729,albert,0.0,0.0,0.0
gpt4o,large,6729,frederic,0.0,0.625,0.0
gpt4o,large,6729,laurence,0.0,0.625,0.0
gpt4o,large,6729,martin,0.0,0.0,0.0
gpt4o,large,6729,sam,0.125,0.75,0.16666666444444447
gpt4o,large,7195,gerard,0.0,0.75,0.0
gpt4o,large,7195,jennifer,0.75,0.75,0.9999999866666668
internvl3,original,1111,__NO_ANNOTATION__,,,
internvl3,original,3761,jeff,1.0,1.0,0.9999999900000002
internvl3,original,3761,jim,1.0,1.0,0.9999999900000002
internvl3,original,6847,ben,0.5,1.0,0.4999999950000001
internvl3,original,6847,cameron,1.0,1.0,0.9999999900000002
internvl3,original,6847,lin,1.0,1.0,0.9999999900000002
internvl3,original,13596,emile,1.0,1.0,0.9999999900000002
internvl3,original,8085,brooke,0.25,0.75,0.33333332888888895
internvl3,original,8085,linda,0.125,0.75,0.16666666444444447
internvl3,original,8085,richard,0.5,0.75,0.6666666577777779
internvl3,original,8085,sam,0.0,0.75,0.0
internvl3,original,6878,robert,0.4,1.0,0.3999999960000001
internvl3,original,1201,__NO_ANNOTATION__,,,
internvl3,original,515,bradley,0.3333333333333333,0.3333333333333333,0.999999970000001
internvl3,original,515,christian,0.16666666666666666,0.8333333333333334,0.1999999976
internvl3,original,515,shea,0.3333333333333333,0.8333333333333334,0.3999999952
internvl3,original,11719,billy,1.0,1.0,0.9999999900000002
internvl3,original,11719,shia,1.0,1.0,0.9999999900000002
internvl3,original,11543,__NO_ANNOTATION__,,,
internvl3,original,345,connie,1.0,1.0,0.9999999900000002
internvl3,original,345,john,1.0,1.0,0.9999999900000002
internvl3,original,11340,christoph,1.0,1.0,0.9999999900000002
internvl3,original,12423,hailee,0.6,0.6,0.9999999833333335
internvl3,original,12423,jeff,0.8,0.8,0.9999999875000001
internvl3,original,12423,matt,0.6,0.6,0.9999999833333335
internvl3,original,5201,brian,0.0,0.875,0.0
internvl3,original,5201,joan,0.125,0.5,0.24999999500000009
internvl3,original,5201,julia,0.0,0.375,0.0
internvl3,original,5201,matt,0.0,0.625,0.0
internvl3,original,723,james,1.0,1.0,0.9999999900000002
internvl3,original,9914,reese,0.5,1.0,0.4999999950000001
internvl3,original,2702,ben,0.8,0.8,0.9999999875000001
internvl3,original,2702,cameron,0.2,0.2,0.9999999500000025
internvl3,original,9418,daniel,1.0,1.0,0.9999999900000002
internvl3,original,9418,john,0.0,0.0,0.0
internvl3,original,8061,ellen,0.25,0.875,0.2857142824489796
internvl3,original,8061,leonardo,0.25,0.75,0.33333332888888895
internvl3,original,8061,robert,0.0,1.0,0.0
internvl3,original,9334,harrison,1.0,1.0,0.9999999900000002
internvl3,original,5265,amy,1.0,1.0,0.9999999900000002
internvl3,original,5265,christian,1.0,1.0,0.9999999900000002
internvl3,original,4797,rene,0.0,0.5,0.0
internvl3,original,4797,roger,0.0,0.5,0.0
internvl3,original,5540,__NO_ANNOTATION__,,,
internvl3,original,948,benjamin,0.0,0.0,0.0
internvl3,original,948,ksenia,0.0,0.3333333333333333,0.0
internvl3,original,948,natalie,0.3333333333333333,0.6666666666666666,0.4999999925000001
internvl3,original,7150,eric,0.25,0.75,0.33333332888888895
internvl3,original,7150,mark,0.0,0.5,0.0
internvl3,original,6921,jude,1.0,1.0,0.9999999900000002
internvl3,original,6921,philip,0.8,0.8,0.9999999875000001
internvl3,original,6111,jason,0.25,0.25,0.9999999600000016
internvl3,original,6111,nick,1.0,1.0,0.9999999900000002
internvl3,original,2722,__NO_ANNOTATION__,,,
internvl3,original,12358,__NO_ANNOTATION__,,,
internvl3,original,7065,jude,1.0,1.0,0.9999999900000002
internvl3,original,7065,matt,1.0,1.0,0.9999999900000002
internvl3,original,7702,__NO_CHARACTER_MATCH__,,,
internvl3,original,11260,colin,0.6,1.0,0.599999994
internvl3,original,11260,jamie,1.0,1.0,0.9999999900000002
internvl3,original,11260,john,0.6,1.0,0.599999994
internvl3,original,11457,__NO_ANNOTATION__,,,
internvl3,original,4173,heath,1.0,1.0,0.9999999900000002
internvl3,original,4173,mel,0.6,1.0,0.599999994
internvl3,original,13683,bill,0.0,1.0,0.0
internvl3,original,13683,christian,0.0,0.8,0.0
internvl3,original,13683,terence,0.4,0.8,0.49999999375000004
internvl3,original,13683,tom,1.0,1.0,0.9999999900000002
internvl3,original,7596,kevin,1.0,1.0,0.9999999900000002
internvl3,original,7596,william,1.0,1.0,0.9999999900000002
internvl3,original,733,gary,1.0,1.0,0.9999999900000002
internvl3,original,733,jennifer,1.0,1.0,0.9999999900000002
internvl3,original,7195,gerard,1.0,1.0,0.9999999900000002
internvl3,original,7195,jennifer,1.0,1.0,0.9999999900000002
internvl3,original,10408,ashton,0.0,0.0,0.0
internvl3,original,10408,greta,1.0,1.0,0.9999999900000002
internvl3,original,10408,jake,1.0,1.0,0.9999999900000002
internvl3,original,10408,natalie,0.0,0.0,0.0
internvl3,original,5349,james,0.4,1.0,0.3999999960000001
internvl3,original,8154,angelina,0.4,0.8,0.49999999375000004
internvl3,original,8154,fisher,0.0,0.4,0.0
internvl3,original,8154,jonny,0.0,1.0,0.0
internvl3,original,8154,matthew,0.2,0.6,0.33333332777777785
internvl3,original,8154,renoly,0.6,1.0,0.599999994
internvl3,original,6215,jason,0.8,0.8,0.9999999875000001
internvl3,original,6215,nick,0.6,0.6,0.9999999833333335
internvl3,original,2926,charles,0.8,0.8,0.9999999875000001
internvl3,original,2926,jeff,0.8,0.8,0.9999999875000001
internvl3,original,2926,jim,0.0,0.6,0.0
internvl3,original,2926,teri,0.0,0.6,0.0
internvl3,original,1467,anthony,0.4,0.8,0.49999999375000004
internvl3,original,1467,rosario,0.2,1.0,0.19999999800000004
internvl3,original,5721,__NO_ANNOTATION__,,,
internvl3,original,1214,jack,0.5,0.8333333333333334,0.5999999928
internvl3,original,1214,scatman,0.0,0.0,0.0
internvl3,original,3295,dane,0.8,0.8,0.9999999875000001
internvl3,original,3295,demi,0.6,0.6,0.9999999833333335
internvl3,original,3295,ruben,0.0,0.0,0.0
internvl3,original,5062,__NO_ANNOTATION__,,,
internvl3,original,11541,__NO_ANNOTATION__,,,
internvl3,original,4047,__NO_ANNOTATION__,,,
internvl3,original,10486,robert,0.6,1.0,0.599999994
internvl3,original,10486,val,0.2,1.0,0.19999999800000004
internvl3,original,3230,emmanuelle,0.0,0.4,0.0
internvl3,original,3230,jean,1.0,1.0,0.9999999900000002
internvl3,original,3230,tom,1.0,1.0,0.9999999900000002
internvl3,original,11678,karen,0.0,0.0,0.0
internvl3,original,11678,paul,0.5,0.5,0.9999999800000003
internvl3,original,11678,wolf,0.0,0.0,0.0
internvl3,original,8551,__NO_ANNOTATION__,,,
internvl3,original,3891,robert,0.375,0.875,0.4285714236734694
internvl3,original,3891,val,0.0,1.0,0.0
internvl3,original,6729,__NO_CHARACTER_MATCH__,,,
internvl3,original,5047,__NO_ANNOTATION__,,,
internvl3,original,10499,al,1.0,1.0,0.9999999900000002
internvl3,original,10499,robert,0.4,0.8,0.49999999375000004
internvl3,original,10499,val,1.0,1.0,0.9999999900000002
internvl3,original,2400,audrey,0.0,0.5714285714285714,0.0
internvl3,original,2400,cary,0.0,0.42857142857142855,0.0
internvl3,original,2400,george,0.0,0.5714285714285714,0.0
internvl3,original,2400,jacques,0.2857142857142857,0.2857142857142857,0.9999999650000012
internvl3,original,2400,ned,0.0,0.7142857142857143,0.0
internvl3,original,721,denzel,0.3333333333333333,0.8333333333333334,0.3999999952
internvl3,original,721,gary,0.0,0.5,0.0
internvl3,original,721,mila,0.5,0.8333333333333334,0.5999999928
internvl3,original,721,tom,0.16666666666666666,0.8333333333333334,0.1999999976
internvl3,large,5062,__NO_ANNOTATION__,,,
internvl3,large,10499,al,0.5,1.0,0.4999999950000001
internvl3,large,10499,robert,0.75,0.75,0.9999999866666668
internvl3,large,10499,val,0.5,1.0,0.4999999950000001
internvl3,large,9914,reese,0.0,1.0,0.0
internvl3,large,345,connie,0.0,0.0,0.0
internvl3,large,345,john,1.0,1.0,0.9999999900000002
internvl3,large,7195,gerard,0.7,1.0,0.699999993
internvl3,large,7195,jennifer,0.6,1.0,0.599999994
internvl3,large,5349,james,0.4,1.0,0.3999999960000001
internvl3,large,5349,kim,0.2,0.8,0.24999999687500002
internvl3,large,12423,hailee,0.6,0.6,0.9999999833333335
internvl3,large,12423,jeff,0.6,1.0,0.599999994
internvl3,large,12423,matt,0.8,0.8,0.9999999875000001
internvl3,large,1111,__NO_ANNOTATION__,,,
internvl3,large,2722,__NO_ANNOTATION__,,,
internvl3,large,10486,robert,0.2,0.2,0.9999999500000025
internvl3,large,10486,val,0.2,0.2,0.9999999500000025
internvl3,large,6847,ben,0.625,0.875,0.714285706122449
internvl3,large,6847,cameron,0.25,0.5,0.49999999000000017
internvl3,large,6847,lin,0.25,0.5,0.49999999000000017
internvl3,large,515,bradley,0.0,0.625,0.0
internvl3,large,515,christian,0.0,0.5,0.0
internvl3,large,515,shea,0.0,0.0,0.0
internvl3,large,6878,robert,0.2857142857142857,0.2857142857142857,0.9999999650000012
internvl3,large,7065,jude,1.0,1.0,0.9999999900000002
internvl3,large,7065,matt,1.0,1.0,0.9999999900000002
internvl3,large,3891,val,0.25,0.75,0.33333332888888895
internvl3,large,13683,bill,0.4,0.8,0.49999999375000004
internvl3,large,13683,christian,0.0,0.6,0.0
internvl3,large,13683,terence,0.0,0.8,0.0
internvl3,large,13683,tom,0.2,1.0,0.19999999800000004
internvl3,large,3295,dane,0.4,0.8,0.49999999375000004
internvl3,large,3295,demi,0.2,0.6,0.33333332777777785
internvl3,large,3295,ruben,0.2,0.2,0.9999999500000025
internvl3,large,13596,emile,0.6666666666666666,1.0,0.6666666600000001
internvl3,large,8154,angelina,0.2,0.8,0.24999999687500002
internvl3,large,8154,jonny,0.2,0.6,0.33333332777777785
internvl3,large,8154,matthew,0.0,0.6,0.0
internvl3,large,8154,renoly,0.4,0.8,0.49999999375000004
internvl3,large,12358,__NO_ANNOTATION__,,,
internvl3,large,1214,jack,0.8333333333333334,0.8333333333333334,0.9999999880000001
internvl3,large,6111,dexter,0.16666666666666666,0.8333333333333334,0.1999999976
internvl3,large,6111,jason,0.0,0.8333333333333334,0.0
internvl3,large,6111,nick,0.0,0.8333333333333334,0.0
internvl3,large,5201,brian,0.0,0.0,0.0
internvl3,large,5201,joan,0.125,0.875,0.1428571412244898
internvl3,large,5201,julia,0.0,0.5,0.0
internvl3,large,5201,matt,0.0,0.5,0.0
internvl3,large,11457,__NO_ANNOTATION__,,,
internvl3,large,7702,__NO_CHARACTER_MATCH__,,,
internvl3,large,11340,christoph,1.0,1.0,0.9999999900000002
internvl3,large,5047,__NO_ANNOTATION__,,,
internvl3,large,6921,jude,0.5,0.8333333333333334,0.5999999928
internvl3,large,6921,matt,0.0,0.5,0.0
internvl3,large,6921,philip,0.16666666666666666,1.0,0.16666666500000002
internvl3,large,6729,albert,0.0,0.0,0.0
internvl3,large,6729,martin,0.0,0.0,0.0
internvl3,large,6729,sam,0.0,0.0,0.0
internvl3,large,3230,emmanuelle,0.0,0.0,0.0
internvl3,large,3230,jean,0.8,0.8,0.9999999875000001
internvl3,large,3230,tom,0.2,0.6,0.33333332777777785
internvl3,large,10408,ashton,0.14285714285714285,0.42857142857142855,0.3333333255555557
internvl3,large,10408,greta,0.2857142857142857,0.2857142857142857,0.9999999650000012
internvl3,large,10408,jake,0.2857142857142857,0.2857142857142857,0.9999999650000012
internvl3,large,10408,natalie,0.14285714285714285,0.14285714285714285,0.999999930000005
internvl3,large,8551,__NO_ANNOTATION__,,,
internvl3,large,721,denzel,0.25,0.25,0.9999999600000016
internvl3,large,721,gary,0.0,0.0,0.0
internvl3,large,721,mila,0.0,0.0,0.0
internvl3,large,721,tom,0.0,0.0,0.0
internvl3,large,1201,__NO_ANNOTATION__,,,
internvl3,large,9418,daniel,1.0,1.0,0.9999999900000002
internvl3,large,2400,audrey,0.0,0.5714285714285714,0.0
internvl3,large,2400,cary,0.0,0.5714285714285714,0.0
internvl3,large,2400,george,0.14285714285714285,0.14285714285714285,0.999999930000005
internvl3,large,2400,jacques,0.2857142857142857,0.5714285714285714,0.4999999912500001
internvl3,large,2400,ned,0.0,0.7142857142857143,0.0
internvl3,large,7596,kevin,0.8,0.8,0.9999999875000001
internvl3,large,7596,william,0.4,0.8,0.49999999375000004
internvl3,large,5721,__NO_ANNOTATION__,,,
internvl3,large,2926,charles,0.4,1.0,0.3999999960000001
internvl3,large,2926,jeff,0.4,0.4,0.9999999750000006
internvl3,large,2926,jim,0.0,0.4,0.0
internvl3,large,2926,karen,0.0,0.0,0.0
internvl3,large,2926,teri,0.0,0.4,0.0
internvl3,large,11719,billy,1.0,1.0,0.9999999900000002
internvl3,large,11719,shia,1.0,1.0,0.9999999900000002
internvl3,large,11543,__NO_ANNOTATION__,,,
internvl3,large,3761,jeff,1.0,1.0,0.9999999900000002
internvl3,large,3761,jim,1.0,1.0,0.9999999900000002
internvl3,large,11260,colin,0.6,1.0,0.599999994
internvl3,large,11260,jamie,0.4,1.0,0.3999999960000001
internvl3,large,11260,john,0.4,0.8,0.49999999375000004
internvl3,large,948,benjamin,0.0,0.0,0.0
internvl3,large,948,ksenia,0.0,0.5,0.0
internvl3,large,948,natalie,0.3333333333333333,0.8333333333333334,0.3999999952
internvl3,large,948,vincent,0.16666666666666666,0.6666666666666666,0.24999999625000005
internvl3,large,4797,roger,0.3333333333333333,0.8333333333333334,0.3999999952
internvl3,large,4047,__NO_ANNOTATION__,,,
internvl3,large,723,james,0.3333333333333333,1.0,0.33333333000000004
internvl3,large,9334,harrison,0.6666666666666666,1.0,0.6666666600000001
internvl3,large,11678,karen,0.0,0.0,0.0
internvl3,large,11678,wolf,0.0,0.5,0.0
internvl3,large,6215,__NO_CHARACTER_MATCH__,,,
internvl3,large,5540,__NO_ANNOTATION__,,,
internvl3,large,5265,amy,0.25,0.5,0.49999999000000017
internvl3,large,5265,christian,0.375,0.375,0.999999973333334
internvl3,large,5265,louis,0.0,0.0,0.0
internvl3,large,1467,anthony,0.5,0.5,0.9999999800000003
internvl3,large,1467,rosario,0.25,1.0,0.24999999750000004
internvl3,large,11541,__NO_ANNOTATION__,,,
internvl3,large,8061,ellen,0.2857142857142857,1.0,0.2857142828571429
internvl3,large,8061,leonardo,0.14285714285714285,0.7142857142857143,0.1999999972
internvl3,large,8061,robert,0.14285714285714285,0.7142857142857143,0.1999999972
internvl3,large,8085,brooke,0.0,0.6,0.0
internvl3,large,8085,linda,0.2,0.6,0.33333332777777785
internvl3,large,8085,richard,0.0,0.6,0.0
internvl3,large,8085,sam,0.0,0.0,0.0
internvl3,large,4173,heath,0.25,1.0,0.24999999750000004
internvl3,large,4173,mel,0.0,1.0,0.0
internvl3,large,733,gary,1.0,1.0,0.9999999900000002
internvl3,large,733,jennifer,1.0,1.0,0.9999999900000002
internvl3,large,2702,ben,1.0,1.0,0.9999999900000002
internvl3,large,2702,cameron,0.4,0.4,0.9999999750000006
internvl3,large,7150,eric,0.25,0.75,0.33333332888888895
internvl3,large,7150,mark,0.0,0.0,0.0
llama4scout,original,5540,__NO_ANNOTATION__,,,
llama4scout,original,5201,joan,0.5714285714285714,1.0,0.5714285657142858
llama4scout,original,10408,greta,1.0,1.0,0.9999999900000002
llama4scout,original,2400,cary,0.75,0.75,0.9999999866666668
llama4scout,original,2400,george,0.25,0.75,0.33333332888888895
llama4scout,original,2400,jacques,0.75,0.75,0.9999999866666668
llama4scout,original,6215,__NO_CHARACTER_MATCH__,,,
llama4scout,original,6921,__NO_CHARACTER_MATCH__,,,
llama4scout,original,5047,__NO_ANNOTATION__,,,
llama4scout,original,11543,__NO_ANNOTATION__,,,
llama4scout,original,12423,__NO_CHARACTER_MATCH__,,,
llama4scout,original,1467,__NO_CHARACTER_MATCH__,,,
llama4scout,original,733,gary,0.0,0.0,0.0
llama4scout,original,733,jennifer,0.0,0.0,0.0
llama4scout,original,5349,__NO_CHARACTER_MATCH__,,,
llama4scout,original,515,bradley,0.6666666666666666,0.8888888888888888,0.7499999915625001
llama4scout,original,515,christian,0.6666666666666666,0.8888888888888888,0.7499999915625001
llama4scout,original,515,shea,0.7777777777777778,0.7777777777777778,0.9999999871428572
llama4scout,original,4173,__NO_CHARACTER_MATCH__,,,
llama4scout,original,10499,al,0.25,0.25,0.9999999600000016
llama4scout,original,10499,robert,0.25,0.25,0.9999999600000016
llama4scout,original,10499,val,0.25,0.25,0.9999999600000016
llama4scout,original,2926,__NO_CHARACTER_MATCH__,,,
llama4scout,original,8551,__NO_ANNOTATION__,,,
llama4scout,original,9418,__NO_CHARACTER_MATCH__,,,
llama4scout,original,11678,__NO_CHARACTER_MATCH__,,,
llama4scout,original,7596,__NO_CHARACTER_MATCH__,,,
llama4scout,original,3761,__NO_CHARACTER_MATCH__,,,
llama4scout,original,7195,__NO_CHARACTER_MATCH__,,,
llama4scout,original,3891,__NO_CHARACTER_MATCH__,,,
llama4scout,original,721,__NO_CHARACTER_MATCH__,,,
llama4scout,original,4797,__NO_CHARACTER_MATCH__,,,
llama4scout,original,13683,bill,0.0,0.0,0.0
llama4scout,original,13683,christian,0.0,0.0,0.0
llama4scout,original,13683,terence,0.0,0.0,0.0
llama4scout,original,13683,tom,0.0,0.0,0.0
llama4scout,original,11541,__NO_ANNOTATION__,,,
llama4scout,original,5062,__NO_ANNOTATION__,,,
llama4scout,original,1201,__NO_ANNOTATION__,,,
llama4scout,original,11260,colin,0.0,0.75,0.0
llama4scout,original,11260,jamie,0.0,0.5,0.0
llama4scout,original,11260,john,0.0,0.0,0.0
llama4scout,original,6111,__NO_CHARACTER_MATCH__,,,
llama4scout,original,7702,__NO_CHARACTER_MATCH__,,,
llama4scout,original,5721,__NO_ANNOTATION__,,,
llama4scout,original,4047,__NO_ANNOTATION__,,,
llama4scout,original,345,__NO_CHARACTER_MATCH__,,,
llama4scout,original,7065,__NO_CHARACTER_MATCH__,,,
llama4scout,original,3230,__NO_CHARACTER_MATCH__,,,
llama4scout,original,13596,__NO_CHARACTER_MATCH__,,,
llama4scout,original,2702,__NO_CHARACTER_MATCH__,,,
llama4scout,original,12358,__NO_ANNOTATION__,,,
llama4scout,original,723,__NO_CHARACTER_MATCH__,,,
llama4scout,original,1214,__NO_CHARACTER_MATCH__,,,
llama4scout,original,8154,angelina,0.2,0.2,0.9999999500000025
llama4scout,original,8154,fisher,0.0,0.0,0.0
llama4scout,original,8154,jonny,0.0,0.0,0.0
llama4scout,original,8154,matthew,0.0,0.0,0.0
llama4scout,original,8154,renoly,0.0,0.0,0.0
llama4scout,original,948,benjamin,0.5,0.5,0.9999999800000003
llama4scout,original,948,ksenia,0.5,0.5,0.9999999800000003
llama4scout,original,948,natalie,0.5,0.5,0.9999999800000003
llama4scout,original,948,vincent,0.25,0.75,0.33333332888888895
llama4scout,original,10486,robert,0.0,0.0,0.0
