model,prompt,story_id,character_name,CharTr,CharRe,char_coherence
llama4scout,original,9334,__NO_CHARACTER_MATCH__,,,
llama4scout,original,8085,__NO_CHARACTER_MATCH__,,,
llama4scout,original,7150,__NO_CHARACTER_MATCH__,,,
llama4scout,original,2722,__NO_ANNOTATION__,,,
llama4scout,original,11719,__NO_CHARACTER_MATCH__,,,
llama4scout,original,6729,__NO_CHARACTER_MATCH__,,,
llama4scout,original,5265,__NO_CHARACTER_MATCH__,,,
llama4scout,original,1111,__NO_ANNOTATION__,,,
llama4scout,original,11340,__NO_CHARACTER_MATCH__,,,
llama4scout,original,3295,__NO_CHARACTER_MATCH__,,,
llama4scout,original,11457,__NO_ANNOTATION__,,,
llama4scout,original,8061,ellen,1.0,1.0,0.9999999900000002
llama4scout,original,8061,leonardo,0.5714285714285714,0.5714285714285714,0.9999999825000002
llama4scout,original,8061,robert,1.0,1.0,0.9999999900000002
llama4scout,original,6847,__NO_CHARACTER_MATCH__,,,
llama4scout,original,6878,__NO_CHARACTER_MATCH__,,,
llama4scout,original,9914,__NO_CHARACTER_MATCH__,,,
llama4scout,large,2400,audrey,0.75,0.75,0.9999999866666668
llama4scout,large,2400,cary,0.75,0.75,0.9999999866666668
llama4scout,large,2400,george,0.75,0.75,0.9999999866666668
llama4scout,large,2400,jacques,0.75,0.75,0.9999999866666668
llama4scout,large,2400,ned,0.75,0.75,0.9999999866666668
llama4scout,large,5062,__NO_ANNOTATION__,,,
llama4scout,large,1214,jack,0.4,0.8,0.49999999375000004
llama4scout,large,1214,scatman,0.2,0.2,0.9999999500000025
llama4scout,large,515,bradley,0.0,0.8,0.0
llama4scout,large,515,christian,0.2,0.9,0.22222221975308645
llama4scout,large,515,shea,0.0,1.0,0.0
llama4scout,large,11340,christoph,0.0,0.0,0.0
llama4scout,large,11340,daniel,0.0,0.0,0.0
llama4scout,large,10499,al,0.0,0.0,0.0
llama4scout,large,9334,__NO_CHARACTER_MATCH__,,,
llama4scout,large,5201,joan,0.8,1.0,0.7999999920000002
llama4scout,large,6111,__NO_CHARACTER_MATCH__,,,
llama4scout,large,2926,__NO_CHARACTER_MATCH__,,,
llama4scout,large,2702,__NO_CHARACTER_MATCH__,,,
llama4scout,large,1111,__NO_ANNOTATION__,,,
llama4scout,large,948,benjamin,0.0,0.0,0.0
llama4scout,large,948,ksenia,0.0,0.0,0.0
llama4scout,large,948,natalie,0.0,0.0,0.0
llama4scout,large,345,connie,0.2,0.2,0.9999999500000025
llama4scout,large,345,john,0.0,0.0,0.0
llama4scout,large,721,__NO_CHARACTER_MATCH__,,,
llama4scout,large,8085,brooke,0.4,0.4,0.9999999750000006
llama4scout,large,8085,linda,0.4,0.4,0.9999999750000006
llama4scout,large,8085,richard,0.4,0.4,0.9999999750000006
llama4scout,large,8085,sam,1.0,1.0,0.9999999900000002
llama4scout,large,4797,rene,0.0,0.0,0.0
llama4scout,large,4797,roger,0.0,0.0,0.0
llama4scout,large,1467,anthony,0.6,0.6,0.9999999833333335
llama4scout,large,1467,rosario,1.0,1.0,0.9999999900000002
llama4scout,large,3761,__NO_CHARACTER_MATCH__,,,
llama4scout,large,11260,colin,0.6,1.0,0.599999994
llama4scout,large,11260,jamie,0.4,0.8,0.49999999375000004
llama4scout,large,11260,john,0.6,0.6,0.9999999833333335
llama4scout,large,4047,__NO_ANNOTATION__,,,
llama4scout,large,6878,robert,0.8,0.8,0.9999999875000001
llama4scout,large,7596,__NO_CHARACTER_MATCH__,,,
llama4scout,large,6729,__NO_CHARACTER_MATCH__,,,
llama4scout,large,5349,james,0.3333333333333333,0.6666666666666666,0.4999999925000001
llama4scout,large,5349,kim,0.3333333333333333,0.6666666666666666,0.4999999925000001
llama4scout,large,10486,robert,1.0,1.0,0.9999999900000002
llama4scout,large,10486,val,0.6,1.0,0.599999994
llama4scout,large,7150,__NO_CHARACTER_MATCH__,,,
llama4scout,large,9418,__NO_CHARACTER_MATCH__,,,
llama4scout,large,11543,__NO_ANNOTATION__,,,
llama4scout,large,8154,angelina,0.6,1.0,0.599999994
llama4scout,large,8154,fisher,0.2,0.6,0.33333332777777785
llama4scout,large,8154,jonny,0.4,0.8,0.49999999375000004
llama4scout,large,8154,matthew,0.2,0.6,0.33333332777777785
llama4scout,large,8154,renoly,0.2,0.6,0.33333332777777785
llama4scout,large,3230,jean,0.25,0.25,0.9999999600000016
llama4scout,large,3891,robert,0.6,1.0,0.599999994
llama4scout,large,3891,val,0.6,1.0,0.599999994
llama4scout,large,4173,heath,0.1111111111111111,1.0,0.11111111000000001
llama4scout,large,4173,mel,0.1111111111111111,1.0,0.11111111000000001
llama4scout,large,11541,__NO_ANNOTATION__,,,
llama4scout,large,7195,gerard,0.8,0.8,0.9999999875000001
llama4scout,large,7195,jennifer,1.0,1.0,0.9999999900000002
llama4scout,large,5265,amy,0.25,0.25,0.9999999600000016
llama4scout,large,5265,bradley,0.5,0.5,0.9999999800000003
llama4scout,large,5265,christian,0.25,0.75,0.33333332888888895
llama4scout,large,5265,louis,0.5,0.5,0.9999999800000003
llama4scout,large,7065,jude,0.0,0.0,0.0
llama4scout,large,7065,matt,0.0,0.0,0.0
llama4scout,large,11457,__NO_ANNOTATION__,,,
llama4scout,large,2722,__NO_ANNOTATION__,,,
llama4scout,large,11719,__NO_CHARACTER_MATCH__,,,
llama4scout,large,3295,dane,1.0,1.0,0.9999999900000002
llama4scout,large,3295,demi,0.0,0.75,0.0
llama4scout,large,3295,ruben,0.5,0.5,0.9999999800000003
llama4scout,large,723,james,0.0,0.0,0.0
llama4scout,large,733,__NO_CHARACTER_MATCH__,,,
llama4scout,large,5540,__NO_ANNOTATION__,,,
llama4scout,large,6215,__NO_CHARACTER_MATCH__,,,
llama4scout,large,12358,__NO_ANNOTATION__,,,
llama4scout,large,5047,__NO_ANNOTATION__,,,
llama4scout,large,6921,__NO_CHARACTER_MATCH__,,,
llama4scout,large,13683,__NO_CHARACTER_MATCH__,,,
llama4scout,large,6847,ben,0.0,1.0,0.0
llama4scout,large,6847,cameron,0.5,1.0,0.4999999950000001
llama4scout,large,6847,lin,0.5,1.0,0.4999999950000001
llama4scout,large,11678,karen,0.0,0.0,0.0
llama4scout,large,11678,paul,0.0,0.0,0.0
llama4scout,large,11678,wolf,0.0,0.0,0.0
llama4scout,large,8551,__NO_ANNOTATION__,,,
llama4scout,large,10408,ashton,0.0,0.4,0.0
llama4scout,large,10408,greta,0.4,0.8,0.49999999375000004
llama4scout,large,10408,jake,0.2,0.6,0.33333332777777785
llama4scout,large,10408,natalie,0.0,0.4,0.0
llama4scout,large,1201,__NO_ANNOTATION__,,,
llama4scout,large,9914,__NO_CHARACTER_MATCH__,,,
llama4scout,large,7702,donald,0.25,0.25,0.9999999600000016
llama4scout,large,7702,jude,0.25,0.25,0.9999999600000016
llama4scout,large,13596,emile,1.0,1.0,0.9999999900000002
llama4scout,large,8061,ellen,0.2857142857142857,1.0,0.2857142828571429
llama4scout,large,8061,leonardo,0.0,0.42857142857142855,0.0
llama4scout,large,8061,robert,0.0,0.7142857142857143,0.0
llama4scout,large,12423,hailee,0.0,0.0,0.0
llama4scout,large,12423,jeff,0.0,0.0,0.0
llama4scout,large,12423,matt,0.0,0.0,0.0
llama4scout,large,5721,__NO_ANNOTATION__,,,
qwen3vl,original,733,gary,0.6,1.0,0.599999994
qwen3vl,original,733,jennifer,0.8,0.8,0.9999999875000001
qwen3vl,original,8154,angelina,0.6,0.6,0.9999999833333335
qwen3vl,original,8154,fisher,0.2,0.2,0.9999999500000025
qwen3vl,original,8154,jonny,0.2,0.2,0.9999999500000025
qwen3vl,original,8154,renoly,0.0,0.0,0.0
qwen3vl,original,3230,jean,0.25,1.0,0.24999999750000004
qwen3vl,original,3230,tom,0.75,0.75,0.9999999866666668
qwen3vl,original,6921,jude,0.16666666666666666,1.0,0.16666666500000002
qwen3vl,original,6921,matt,0.16666666666666666,0.5,0.33333332666666676
qwen3vl,original,6921,philip,0.5,0.8333333333333334,0.5999999928
qwen3vl,original,10499,al,1.0,1.0,0.9999999900000002
qwen3vl,original,10499,robert,0.25,0.75,0.33333332888888895
qwen3vl,original,10499,val,1.0,1.0,0.9999999900000002
qwen3vl,original,7195,gerard,0.0,0.75,0.0
qwen3vl,original,7195,jennifer,0.0,0.5,0.0
qwen3vl,original,8085,brooke,0.0,0.0,0.0
qwen3vl,original,8085,linda,0.4,0.4,0.9999999750000006
qwen3vl,original,8085,richard,0.0,0.0,0.0
qwen3vl,original,8085,sam,0.2,1.0,0.19999999800000004
qwen3vl,original,1214,jack,0.0,1.0,0.0
qwen3vl,original,1214,scatman,0.6,0.6,0.9999999833333335
qwen3vl,original,6111,dexter,1.0,1.0,0.9999999900000002
qwen3vl,original,6111,jason,0.5,0.5,0.9999999800000003
qwen3vl,original,6111,nick,0.25,0.25,0.9999999600000016
qwen3vl,original,11260,colin,0.25,0.75,0.33333332888888895
qwen3vl,original,11260,jamie,0.0,1.0,0.0
qwen3vl,original,11260,john,0.75,0.75,0.9999999866666668
qwen3vl,original,6729,albert,0.2,0.2,0.9999999500000025
qwen3vl,original,6729,frederic,0.0,0.6,0.0
qwen3vl,original,6729,laurence,0.2,1.0,0.19999999800000004
qwen3vl,original,6729,sam,0.0,1.0,0.0
qwen3vl,original,11541,__NO_ANNOTATION__,,,
qwen3vl,original,6215,jason,0.16666666666666666,1.0,0.16666666500000002
qwen3vl,original,6215,nick,0.3333333333333333,0.6666666666666666,0.4999999925000001
qwen3vl,original,2702,ben,0.8,0.8,0.9999999875000001
qwen3vl,original,345,connie,0.0,0.75,0.0
qwen3vl,original,345,john,0.5,1.0,0.4999999950000001
qwen3vl,original,723,james,0.5,1.0,0.4999999950000001
qwen3vl,original,11543,__NO_ANNOTATION__,,,
qwen3vl,original,11340,christoph,0.75,0.75,0.9999999866666668
qwen3vl,original,11340,daniel,1.0,1.0,0.9999999900000002
qwen3vl,original,2722,__NO_ANNOTATION__,,,
qwen3vl,original,7596,kevin,0.0,0.4,0.0
qwen3vl,original,7596,william,0.0,0.8,0.0
qwen3vl,original,5540,__NO_ANNOTATION__,,,
qwen3vl,original,12423,hailee,0.0,0.0,0.0
qwen3vl,original,12423,jeff,0.8,0.8,0.9999999875000001
qwen3vl,original,12423,matt,0.0,0.8,0.0
qwen3vl,original,5265,amy,0.5,1.0,0.4999999950000001
qwen3vl,original,5265,christian,0.75,0.75,0.9999999866666668
qwen3vl,original,3295,dane,0.5,1.0,0.4999999950000001
qwen3vl,original,3295,demi,0.5,0.5,0.9999999800000003
qwen3vl,original,3295,ruben,0.25,0.25,0.9999999600000016
qwen3vl,original,8061,ellen,0.0,1.0,0.0
qwen3vl,original,8061,leonardo,0.14285714285714285,0.42857142857142855,0.3333333255555557
qwen3vl,original,8061,robert,0.8571428571428571,0.8571428571428571,0.9999999883333334
qwen3vl,original,9914,matthew,0.0,0.0,0.0
qwen3vl,original,9914,reese,1.0,1.0,0.9999999900000002
qwen3vl,original,515,bradley,0.16666666666666666,0.16666666666666666,0.9999999400000036
qwen3vl,original,515,christian,0.5,0.8333333333333334,0.5999999928
qwen3vl,original,515,shea,0.3333333333333333,1.0,0.33333333000000004
qwen3vl,original,9418,daniel,0.6,1.0,0.599999994
qwen3vl,original,9418,gary,0.0,0.0,0.0
qwen3vl,original,7065,jude,0.5,1.0,0.4999999950000001
qwen3vl,original,7065,matt,0.5,1.0,0.4999999950000001
qwen3vl,original,5201,brian,0.0,0.75,0.0
qwen3vl,original,5201,joan,0.125,0.875,0.1428571412244898
qwen3vl,original,5201,julia,0.125,0.5,0.24999999500000009
qwen3vl,original,5201,matt,0.0,0.0,0.0
qwen3vl,original,3891,val,0.75,0.75,0.9999999866666668
qwen3vl,original,13683,bill,0.2,0.6,0.33333332777777785
qwen3vl,original,13683,christian,0.0,0.4,0.0
qwen3vl,original,13683,terence,0.0,0.4,0.0
qwen3vl,original,13683,tom,0.6,1.0,0.599999994
qwen3vl,original,11678,karen,0.0,0.0,0.0
qwen3vl,original,11678,paul,0.75,0.75,0.9999999866666668
qwen3vl,original,11678,wolf,0.5,1.0,0.4999999950000001
qwen3vl,original,5721,__NO_ANNOTATION__,,,
qwen3vl,original,3761,jeff,1.0,1.0,0.9999999900000002
qwen3vl,original,3761,jim,1.0,1.0,0.9999999900000002
qwen3vl,original,4797,rene,0.0,0.5,0.0
qwen3vl,original,4797,roger,0.0,0.5,0.0
qwen3vl,original,8551,__NO_ANNOTATION__,,,
qwen3vl,original,4047,__NO_ANNOTATION__,,,
qwen3vl,original,5349,james,0.2,0.8,0.24999999687500002
qwen3vl,original,5349,kim,0.0,0.0,0.0
qwen3vl,original,6878,robert,0.0,1.0,0.0
qwen3vl,original,7150,eric,0.0,0.0,0.0
qwen3vl,original,7150,mark,0.25,0.25,0.9999999600000016
qwen3vl,original,9334,harrison,0.6,1.0,0.599999994
qwen3vl,original,10486,robert,0.0,0.0,0.0
qwen3vl,original,10486,val,0.0,0.0,0.0
qwen3vl,original,7702,donald,0.0,0.0,0.0
qwen3vl,original,7702,jude,0.0,0.5,0.0
qwen3vl,original,7702,nicole,0.5,0.5,0.9999999800000003
qwen3vl,original,11457,__NO_ANNOTATION__,,,
qwen3vl,original,5047,__NO_ANNOTATION__,,,
qwen3vl,original,948,benjamin,0.5,0.5,0.9999999800000003
qwen3vl,original,948,ksenia,0.0,0.0,0.0
qwen3vl,original,948,natalie,1.0,1.0,0.9999999900000002
qwen3vl,original,948,vincent,0.25,0.25,0.9999999600000016
qwen3vl,original,2926,jeff,0.5,1.0,0.4999999950000001
qwen3vl,original,2926,jim,0.5,1.0,0.4999999950000001
qwen3vl,original,5062,__NO_ANNOTATION__,,,
qwen3vl,original,721,denzel,0.25,0.25,0.9999999600000016
qwen3vl,original,721,gary,0.0,0.5,0.0
qwen3vl,original,721,mila,0.0,0.0,0.0
qwen3vl,original,721,tom,0.0,0.0,0.0
qwen3vl,original,2400,audrey,0.5,0.5,0.9999999800000003
qwen3vl,original,2400,cary,0.5,0.5,0.9999999800000003
qwen3vl,original,2400,george,0.0,0.0,0.0
qwen3vl,original,2400,jacques,0.0,0.75,0.0
qwen3vl,original,6847,ben,1.0,1.0,0.9999999900000002
qwen3vl,original,6847,lin,0.0,0.5,0.0
qwen3vl,original,1467,anthony,0.5,0.5,0.9999999800000003
qwen3vl,original,1467,rosario,0.0,1.0,0.0
qwen3vl,original,4173,heath,0.0,0.0,0.0
qwen3vl,original,4173,mel,0.2857142857142857,0.8571428571428571,0.3333333294444445
qwen3vl,original,1111,__NO_ANNOTATION__,,,
qwen3vl,original,12358,__NO_ANNOTATION__,,,
qwen3vl,original,1201,__NO_ANNOTATION__,,,
qwen3vl,original,11719,billy,0.5,1.0,0.4999999950000001
qwen3vl,original,11719,shia,0.25,1.0,0.24999999750000004
qwen3vl,original,13596,emile,1.0,1.0,0.9999999900000002
qwen3vl,original,10408,ashton,0.4,0.4,0.9999999750000006
qwen3vl,original,10408,greta,0.0,0.4,0.0
qwen3vl,original,10408,jake,0.4,0.4,0.9999999750000006
qwen3vl,original,10408,natalie,0.0,0.4,0.0
qwen3vl,large,1201,__NO_ANNOTATION__,,,
qwen3vl,large,11541,__NO_ANNOTATION__,,,
qwen3vl,large,7195,gerard,0.25,1.0,0.24999999750000004
qwen3vl,large,7195,jennifer,0.0,0.5,0.0
qwen3vl,large,3891,robert,0.0,0.0,0.0
qwen3vl,large,3891,val,0.0,0.0,0.0
qwen3vl,large,733,gary,1.0,1.0,0.9999999900000002
qwen3vl,large,733,jennifer,0.6,1.0,0.599999994
qwen3vl,large,8154,angelina,0.0,0.4,0.0
qwen3vl,large,8154,fisher,0.2,0.2,0.9999999500000025
qwen3vl,large,8154,jonny,0.4,0.4,0.9999999750000006
qwen3vl,large,515,bradley,0.25,0.25,0.9999999600000016
qwen3vl,large,515,christian,0.625,0.875,0.714285706122449
qwen3vl,large,515,shea,0.25,0.875,0.2857142824489796
qwen3vl,large,10499,al,0.25,1.0,0.24999999750000004
qwen3vl,large,10499,robert,0.25,0.75,0.33333332888888895
qwen3vl,large,10499,val,0.0,1.0,0.0
qwen3vl,large,10486,robert,0.4,1.0,0.3999999960000001
qwen3vl,large,10486,val,0.0,0.0,0.0
qwen3vl,large,5062,__NO_ANNOTATION__,,,
qwen3vl,large,5721,__NO_ANNOTATION__,,,
qwen3vl,large,5265,amy,0.5,1.0,0.4999999950000001
qwen3vl,large,5265,christian,0.75,0.75,0.9999999866666668
qwen3vl,large,2400,audrey,0.5,0.5,0.9999999800000003
qwen3vl,large,2400,cary,0.5,0.5,0.9999999800000003
qwen3vl,large,2400,george,0.0,0.0,0.0
qwen3vl,large,2400,jacques,0.0,0.75,0.0
qwen3vl,large,3761,jeff,0.25,1.0,0.24999999750000004
qwen3vl,large,3761,jim,0.5,1.0,0.4999999950000001
qwen3vl,large,3295,dane,1.0,1.0,0.9999999900000002
qwen3vl,large,3295,demi,0.5,0.5,0.9999999800000003
qwen3vl,large,3295,ruben,0.25,0.25,0.9999999600000016
qwen3vl,large,8061,ellen,0.14285714285714285,1.0,0.14285714142857145
qwen3vl,large,8061,leonardo,0.14285714285714285,0.7142857142857143,0.1999999972
qwen3vl,large,8061,robert,0.5714285714285714,0.8571428571428571,0.666666658888889
qwen3vl,large,9914,reese,0.0,0.5,0.0
qwen3vl,large,7065,jude,0.0,1.0,0.0
qwen3vl,large,7065,matt,0.5,1.0,0.4999999950000001
qwen3vl,large,721,denzel,0.25,0.25,0.9999999600000016
qwen3vl,large,721,gary,0.0,1.0,0.0
qwen3vl,large,721,mila,0.0,0.0,0.0
qwen3vl,large,5047,__NO_ANNOTATION__,,,
qwen3vl,large,4047,__NO_ANNOTATION__,,,
qwen3vl,large,12358,__NO_ANNOTATION__,,,
qwen3vl,large,9334,harrison,0.6,1.0,0.599999994
qwen3vl,large,6878,robert,0.0,1.0,0.0
qwen3vl,large,948,benjamin,0.25,0.25,0.9999999600000016
qwen3vl,large,948,ksenia,0.0,0.0,0.0
qwen3vl,large,948,natalie,0.25,0.75,0.33333332888888895
qwen3vl,large,948,vincent,0.0,0.5,0.0
qwen3vl,large,7150,david,0.0,0.0,0.0
qwen3vl,large,7150,eric,0.25,0.25,0.9999999600000016
qwen3vl,large,7150,mark,0.0,0.0,0.0
qwen3vl,large,1467,anthony,0.75,0.75,0.9999999866666668
qwen3vl,large,1467,rosario,0.0,1.0,0.0
qwen3vl,large,9418,daniel,0.2,1.0,0.19999999800000004
qwen3vl,large,9418,gary,0.2,0.6,0.33333332777777785
qwen3vl,large,9418,john,0.0,0.0,0.0
qwen3vl,large,2722,__NO_ANNOTATION__,,,
qwen3vl,large,5201,brian,0.0,0.75,0.0
qwen3vl,large,5201,joan,0.125,0.875,0.1428571412244898
qwen3vl,large,5201,julia,0.125,0.5,0.24999999500000009
qwen3vl,large,5201,matt,0.0,0.0,0.0
qwen3vl,large,11457,__NO_ANNOTATION__,,,
qwen3vl,large,2702,ben,0.8,0.8,0.9999999875000001
qwen3vl,large,2702,cameron,0.0,0.0,0.0
qwen3vl,large,11543,__NO_ANNOTATION__,,,
qwen3vl,large,6215,jason,0.0,0.3333333333333333,0.0
qwen3vl,large,6215,nick,0.0,0.0,0.0
qwen3vl,large,13683,bill,0.0,0.4,0.0
qwen3vl,large,13683,terence,0.0,0.4,0.0
qwen3vl,large,13683,tom,0.4,0.8,0.49999999375000004
qwen3vl,large,11719,billy,0.5,1.0,0.4999999950000001
qwen3vl,large,11719,shia,0.5,1.0,0.4999999950000001
qwen3vl,large,11678,paul,0.5,0.5,0.9999999800000003
qwen3vl,large,11678,wolf,0.0,1.0,0.0
qwen3vl,large,7596,kevin,0.0,0.8,0.0
qwen3vl,large,7596,william,0.4,1.0,0.3999999960000001
qwen3vl,large,11340,brad,0.75,0.75,0.9999999866666668
qwen3vl,large,11340,christoph,0.5,1.0,0.4999999950000001
qwen3vl,large,11340,daniel,0.25,0.25,0.9999999600000016
qwen3vl,large,4173,heath,0.0,0.0,0.0
qwen3vl,large,4173,mel,0.0,0.5714285714285714,0.0
qwen3vl,large,6921,jude,0.0,0.0,0.0
qwen3vl,large,6921,matt,0.5,0.8333333333333334,0.5999999928
qwen3vl,large,6921,philip,0.0,0.8333333333333334,0.0
qwen3vl,large,6729,albert,0.0,0.0,0.0
qwen3vl,large,6729,laurence,0.0,0.0,0.0
qwen3vl,large,6729,martin,0.0,0.0,0.0
qwen3vl,large,12423,hailee,0.2,0.2,0.9999999500000025
qwen3vl,large,12423,jeff,0.4,0.8,0.49999999375000004
qwen3vl,large,12423,matt,0.4,0.8,0.49999999375000004
qwen3vl,large,8551,__NO_ANNOTATION__,,,
qwen3vl,large,11260,colin,0.5,0.5,0.9999999800000003
qwen3vl,large,11260,jamie,1.0,1.0,0.9999999900000002
qwen3vl,large,11260,john,0.5,1.0,0.4999999950000001
qwen3vl,large,3230,jean,0.0,0.75,0.0
qwen3vl,large,3230,tom,0.5,0.5,0.9999999800000003
qwen3vl,large,2926,jeff,0.5,1.0,0.4999999950000001
qwen3vl,large,2926,jim,0.5,1.0,0.4999999950000001
qwen3vl,large,8085,brooke,0.0,0.0,0.0
qwen3vl,large,8085,linda,0.4,0.4,0.9999999750000006
qwen3vl,large,8085,richard,0.0,0.0,0.0
qwen3vl,large,8085,sam,0.2,1.0,0.19999999800000004
qwen3vl,large,10408,ashton,0.4,0.4,0.9999999750000006
qwen3vl,large,10408,greta,0.4,0.4,0.9999999750000006
qwen3vl,large,10408,jake,0.4,0.4,0.9999999750000006
qwen3vl,large,345,connie,0.5,1.0,0.4999999950000001
qwen3vl,large,345,john,0.75,0.75,0.9999999866666668
qwen3vl,large,5349,james,0.0,0.8,0.0
qwen3vl,large,5349,kim,0.2,0.2,0.9999999500000025
qwen3vl,large,7702,jude,0.0,0.5,0.0
qwen3vl,large,7702,nicole,0.5,0.5,0.9999999800000003
qwen3vl,large,5540,__NO_ANNOTATION__,,,
qwen3vl,large,6847,ben,1.0,1.0,0.9999999900000002
qwen3vl,large,6847,cameron,0.5,0.5,0.9999999800000003
qwen3vl,large,6847,lin,0.25,0.25,0.9999999600000016
qwen3vl,large,1214,jack,0.0,1.0,0.0
qwen3vl,large,1214,scatman,0.4,0.4,0.9999999750000006
qwen3vl,large,1111,__NO_ANNOTATION__,,,
qwen3vl,large,723,james,0.375,0.875,0.4285714236734694
qwen3vl,large,4797,__NO_CHARACTER_MATCH__,,,
qwen3vl,large,6111,dexter,0.25,0.25,0.9999999600000016
qwen3vl,large,6111,jason,0.5,1.0,0.4999999950000001
qwen3vl,large,13596,emile,1.0,1.0,0.9999999900000002
