model,prompt,story_id,CharTr,CharRe,char_coherence
claude45,large,345,0.5,0.5,0.24491866240370913
claude45,large,515,0.375,0.6666666666666666,0.3032481606344925
claude45,large,721,0.08333333333333333,0.08333333333333333,0.020806248915837506
claude45,large,723,0.5,1.0,0.46211715726000974
claude45,large,733,0.5,0.7,0.34784903564776704
claude45,large,948,0.16666666666666666,0.6666666666666666,0.08258398221855068
claude45,large,1111,,,
claude45,large,1201,,,
claude45,large,1214,0.6,1.0,0.5370495669980352
claude45,large,1467,0.25,0.25,0.12245933120185457
claude45,large,2400,0.3125,0.4375,0.16879263117888943
claude45,large,2702,0.4,0.4,0.28244977642311253
claude45,large,2722,,,
claude45,large,2926,0.16666666666666666,0.6666666666666666,0.15403905242000324
claude45,large,3230,0.25,0.625,0.12245933120185457
claude45,large,3295,0.3333333333333333,0.5,0.19565155025167824
claude45,large,3761,1.0,1.0,0.7615941559557649
claude45,large,3891,0.0,0.0,0.0
claude45,large,4047,,,
claude45,large,4173,0.42857142857142855,0.7142857142857143,0.2969054468477651
claude45,large,4797,0.0,0.0,0.0
claude45,large,5047,,,
claude45,large,5062,,,
claude45,large,5201,0.0625,0.53125,0.042839919167091775
claude45,large,5265,0.25,0.75,0.23105857863000487
claude45,large,5349,0.0,0.4,0.0
claude45,large,5540,,,
claude45,large,5721,,,
claude45,large,6111,1.0,1.0,0.7615941559557649
claude45,large,6215,0.16666666666666666,0.16666666666666666,0.055328055262368996
claude45,large,6729,0.0,0.09375,0.0
claude45,large,6847,0.5,0.6666666666666666,0.34478862591425957
claude45,large,6878,0.0,0.5,0.0
claude45,large,6921,0.1111111111111111,0.5,0.08288625855370636
claude45,large,7065,0.375,0.625,0.21512593115592432
claude45,large,7150,0.0,0.0,0.0
claude45,large,7195,0.125,1.0,0.12245933120185457
claude45,large,7596,0.30000000000000004,0.6,0.20996382128319424
claude45,large,7702,0.375,0.625,0.21512593115592432
claude45,large,8061,0.19047619047619047,0.8571428571428571,0.16123267587678838
claude45,large,8085,0.0,0.0,0.0
claude45,large,8154,0.15000000000000002,0.25,0.04965679615216563
claude45,large,8551,,,
claude45,large,9334,0.4,0.8,0.3095069212126385
claude45,large,9418,0.06666666666666667,0.4666666666666666,0.06579177340830134
claude45,large,9914,0.0,0.25,0.0
claude45,large,10408,0.3333333333333333,0.3333333333333333,0.11909189630205382
claude45,large,10486,0.2,0.2,0.03997868031116358
claude45,large,10499,0.5,0.6666666666666666,0.4079037710719249
claude45,large,11260,0.375,0.625,0.21512593115592432
claude45,large,11340,0.3333333333333333,0.8333333333333334,0.2449186624037091
claude45,large,11457,,,
claude45,large,11541,,,
claude45,large,11543,,,
claude45,large,11678,0.0,0.3333333333333333,0.0
claude45,large,11719,0.25,0.75,0.1853331999081395
claude45,large,12358,,,
claude45,large,12423,0.1,0.7,0.098687660112452
claude45,large,13596,1.0,1.0,0.7615941559557649
claude45,large,13683,0.4,0.6,0.23232066633495338
claude45,original,345,0.25,0.25,0.062418746747512514
claude45,original,515,0.375,0.7083333333333334,0.3173279845035511
claude45,original,721,0.125,0.125,0.031209373373756257
claude45,original,723,0.3333333333333333,1.0,0.32151273753163434
claude45,original,733,0.5,0.7,0.34784903564776704
claude45,original,948,0.08333333333333333,0.4166666666666667,0.06177773330271317
claude45,original,1111,,,
claude45,original,1201,,,
claude45,original,1214,0.0,1.0,0.0
claude45,original,1467,1.0,1.0,0.7615941559557649
claude45,original,2400,0.3125,0.4375,0.13877233895171842
claude45,original,2702,0.8,0.8,0.5648995528462251
claude45,original,2722,,,
claude45,original,2926,0.3333333333333333,0.9166666666666666,0.3080781048400065
claude45,original,3230,0.25,0.5,0.16994332457841885
claude45,original,3295,0.375,0.625,0.26226795200376113
claude45,original,3761,1.0,1.0,0.7615941559557649
claude45,original,3891,0.0,0.0,0.0
claude45,original,4047,,,
claude45,original,4173,0.14285714285714285,0.2857142857142857,0.08091498268790095
claude45,original,4797,0.0,0.75,0.0
claude45,original,5047,,,
claude45,original,5062,,,
claude45,original,5201,0.075,0.675,0.05278633205849561
claude45,original,5265,0.375,0.875,0.3237251785840746
claude45,original,5349,0.25,0.25,0.12245933120185457
claude45,original,5540,,,
claude45,original,5721,,,
claude45,original,6111,0.875,0.875,0.6357120648455107
claude45,original,6215,0.0,0.0,0.0
claude45,original,6729,0.041666666666666664,0.2916666666666667,0.005207909519469622
claude45,original,6847,0.5,0.5,0.27238912762882606
claude45,original,6878,0.0,1.0,0.0
claude45,original,6921,0.1111111111111111,0.3888888888888889,0.06430368280554634
claude45,original,7065,0.375,0.875,0.3237251785840746
claude45,original,7150,0.0,0.0,0.0
claude45,original,7195,0.5,1.0,0.46211715726000974
claude45,original,7596,0.2,0.5,0.18997448112761245
claude45,original,7702,0.41666666666666663,0.75,0.30637682580896797
claude45,original,8061,0.19047619047619047,0.8571428571428571,0.16123267587678838
claude45,original,8085,0.2,0.45,0.07932425214874947
claude45,original,8154,0.15,0.25,0.08605037246236973
claude45,original,8551,,,
claude45,original,9334,0.6,1.0,0.5370495669980352
claude45,original,9418,0.13333333333333333,0.5333333333333333,0.10560087291976329
claude45,original,9914,0.0,0.5,0.0
claude45,original,10408,0.4666666666666666,0.4666666666666666,0.24346891619406844
claude45,original,10486,0.2,0.2,0.03997868031116358
claude45,original,10499,0.625,0.625,0.41200645135163866
claude45,original,11260,0.3333333333333333,0.6666666666666666,0.2538647186519216
claude45,original,11340,0.375,0.375,0.25491498686762826
claude45,original,11457,,,
claude45,original,11541,,,
claude45,original,11543,,,
claude45,original,11678,0.75,0.75,0.5098299737352565
claude45,original,11719,0.75,1.0,0.6118556566078873
claude45,original,12358,,,
claude45,original,12423,0.20000000000000004,0.3333333333333333,0.11649520050793404
claude45,original,13596,1.0,1.0,0.7615941559557649
claude45,original,13683,0.4,0.6,0.23232066633495338
gpt4o,large,345,0.875,0.875,0.6357120648455107
gpt4o,large,515,0.375,0.875,0.30355767807515477
gpt4o,large,721,0.0625,0.1875,0.015604686686878129
gpt4o,large,723,0.375,0.875,0.316835001123366
gpt4o,large,733,0.5,0.9,0.4232782441053369
gpt4o,large,948,0.25,0.5,0.17746727597891543
gpt4o,large,1111,,,
gpt4o,large,1201,,,
gpt4o,large,1214,0.0,1.0,0.0
gpt4o,large,1467,0.375,0.875,0.25491498686762826
gpt4o,large,2400,0.3,0.55,0.1840178374238534
gpt4o,large,2702,0.8,0.8,0.5648995528462251
gpt4o,large,2722,,,
gpt4o,large,2926,0.5,0.5,0.3807970779778824
gpt4o,large,3230,0.5,0.875,0.37737431806948285
gpt4o,large,3295,0.5833333333333334,0.5833333333333334,0.3563105217023288
gpt4o,large,3761,1.0,1.0,0.7615941559557649
gpt4o,large,3891,0.375,0.625,0.26226795200376113
gpt4o,large,4047,,,
gpt4o,large,4173,0.3571428571428571,0.5,0.23722988554597915
gpt4o,large,4797,0.0,0.25,0.0
gpt4o,large,5047,,,
gpt4o,large,5062,,,
gpt4o,large,5201,0.0625,0.53125,0.042839919167091775
gpt4o,large,5265,0.625,0.875,0.48597356549763315
gpt4o,large,5349,0.1,0.1,0.01998934015558179
gpt4o,large,5540,,,
gpt4o,large,5721,,,
gpt4o,large,6111,0.5,0.8333333333333334,0.4079037710719249
gpt4o,large,6215,0.3333333333333333,0.8333333333333333,0.2700739106093778
gpt4o,large,6729,0.025,0.4,0.018695260793845547
gpt4o,large,6847,0.5,0.5,0.27238912762882606
gpt4o,large,6878,0.0,0.5,0.0
gpt4o,large,6921,0.27777777777777773,0.6666666666666666,0.1956765387824845
gpt4o,large,7065,0.75,1.0,0.6118556566078873
gpt4o,large,7150,0.08333333333333333,0.25,0.06177773330271317
gpt4o,large,7195,0.375,0.75,0.25491498686762826
gpt4o,large,7596,0.2,0.8,0.15475346060631925
gpt4o,large,7702,0.125,0.125,0.031209373373756257
gpt4o,large,8061,0.14285714285714285,0.7142857142857143,0.1015764745733727
gpt4o,large,8085,0.15000000000000002,0.35,0.08900595613060074
gpt4o,large,8154,0.4,0.4,0.17222764546783625
gpt4o,large,8551,,,
gpt4o,large,9334,1.0,1.0,0.7615941559557649
gpt4o,large,9418,0.3333333333333333,0.6,0.2821854960702246
gpt4o,large,9914,0.25,0.5,0.23105857863000487
gpt4o,large,10408,0.4000000000000001,0.4000000000000001,0.15864850429749894
gpt4o,large,10486,0.3,0.5,0.2685247834990176
gpt4o,large,10499,0.08333333333333333,0.5,0.06177773330271317
gpt4o,large,11260,0.3333333333333333,0.5,0.1642235363531204
gpt4o,large,11340,0.5,1.0,0.46211715726000974
gpt4o,large,11457,,,
gpt4o,large,11541,,,
gpt4o,large,11543,,,
gpt4o,large,11678,0.375,0.375,0.25491498686762826
gpt4o,large,11719,0.625,0.875,0.48597356549763315
gpt4o,large,12358,,,
gpt4o,large,12423,0.26666666666666666,0.6666666666666666,0.18228697391623538
gpt4o,large,13596,1.0,1.0,0.7615941559557649
gpt4o,large,13683,0.6,0.7,0.39317291735114945
gpt4o,original,345,0.875,0.875,0.6357120648455107
gpt4o,original,515,0.6666666666666666,0.6666666666666666,0.4554907963710512
gpt4o,original,721,0.0625,0.3125,0.015604686686878129
gpt4o,original,723,0.75,1.0,0.6351489523872873
gpt4o,original,733,0.8,1.0,0.6493218614769001
gpt4o,original,948,0.375,0.5,0.2516282045898685
gpt4o,original,1111,,,
gpt4o,original,1201,,,
gpt4o,original,1214,1.0,1.0,0.7615941559557649
gpt4o,original,1467,0.375,0.875,0.25491498686762826
gpt4o,original,2400,0.35,0.35,0.19993345970853496
gpt4o,original,2702,0.8,0.8,0.5648995528462251
gpt4o,original,2722,,,
gpt4o,original,2926,0.5,0.5,0.3807970779778824
gpt4o,original,3230,0.0,0.75,0.0
gpt4o,original,3295,0.5833333333333334,0.5833333333333334,0.3563105217023288
gpt4o,original,3761,1.0,1.0,0.7615941559557649
gpt4o,original,3891,0.25,0.5,0.23105857863000487
gpt4o,original,4047,,,
gpt4o,original,4173,0.4166666666666667,0.8333333333333334,0.30041480134626747
gpt4o,original,4797,0.0,0.375,0.0
gpt4o,original,5047,,,
gpt4o,original,5062,,,
gpt4o,original,5201,0.0625,0.53125,0.042839919167091775
gpt4o,original,5265,0.625,0.875,0.48597356549763315
gpt4o,original,5349,0.1,0.1,0.01998934015558179
gpt4o,original,5540,,,
gpt4o,original,5721,,,
gpt4o,original,6111,1.0,1.0,0.7615941559557649
gpt4o,original,6215,0.6666666666666666,0.6666666666666666,0.43612513324025143
gpt4o,original,6729,0.08571428571428572,0.45714285714285713,0.06497638746211047
gpt4o,original,6847,0.5,0.5,0.27238912762882606
gpt4o,original,6878,0.0,0.0,0.0
gpt4o,original,6921,0.3888888888888889,0.6666666666666666,0.2645802170363913
gpt4o,original,7065,0.5,1.0,0.46211715726000974
gpt4o,original,7150,0.08333333333333333,0.25,0.06177773330271317
gpt4o,original,7195,0.375,0.75,0.25491498686762826
gpt4o,original,7596,0.2,0.9,0.18997448112761245
gpt4o,original,7702,0.375,0.625,0.21512593115592432
gpt4o,original,8061,0.4166666666666667,0.75,0.2974563398572861
gpt4o,original,8085,0.15000000000000002,0.35,0.08900595613060074
gpt4o,original,8154,0.36,0.76,0.29311406612719015
gpt4o,original,8551,,,
gpt4o,original,9334,1.0,1.0,0.7615941559557649
gpt4o,original,9418,0.1,0.7,0.098687660112452
gpt4o,original,9914,0.125,0.625,0.031209373373756257
gpt4o,original,10408,0.30000000000000004,0.30000000000000004,0.1189863782231242
gpt4o,original,10486,0.2,0.5,0.18997448112761245
gpt4o,original,10499,0.16666666666666666,0.3333333333333333,0.15403905242000324
gpt4o,original,11260,0.5,0.6666666666666666,0.3398866491568377
gpt4o,original,11340,0.625,0.875,0.48597356549763315
gpt4o,original,11457,,,
gpt4o,original,11541,,,
gpt4o,original,11543,,,
gpt4o,original,11678,0.25,0.25,0.12245933120185457
gpt4o,original,11719,0.75,0.75,0.5098299737352565
gpt4o,original,12358,,,
gpt4o,original,12423,0.4000000000000001,0.8000000000000002,0.29390072386850496
gpt4o,original,13596,1.0,1.0,0.7615941559557649
gpt4o,original,13683,0.6,0.8,0.44113180056677803
human,large,345,0.7083333333333333,0.7916666666666666,0.5070607313763672
human,large,515,0.4444444444444444,0.736111111111111,0.34938447540819495
human,large,721,0.19791666666666666,0.3854166666666667,0.12337829273643601
human,large,723,1.0,1.0,0.7615941559557649
human,large,733,0.8666666666666667,1.0,0.6867459596365216
human,large,948,0.45833333333333337,0.5625,0.31356718473731343
human,large,1111,,,
human,large,1201,,,
human,large,1214,0.7,1.0,0.5707715591054949
human,large,1467,0.375,0.5,0.23502045901177632
human,large,2400,0.4,0.6,0.2779378211482868
human,large,2702,0.45000000000000007,0.6000000000000001,0.3221119024974873
human,large,2722,,,
human,large,2926,0.375,0.6354166666666666,0.30039191311124624
human,large,3230,0.5625,0.6875,0.3797940190866683
human,large,3295,0.6666666666666666,0.75,0.45334357606377784
human,large,3761,0.8333333333333334,1.0,0.6617684897238465
human,large,3891,0.1875,0.3125,0.13113397600188056
human,large,4047,,,
human,large,4173,0.3214285714285714,0.8214285714285714,0.25748737981037895
human,large,4797,0.0625,0.0625,0.015604686686878129
human,large,5047,,,
human,large,5062,,,
human,large,5201,0.29166666666666663,0.55,0.21560509953457035
human,large,5265,0.6666666666666666,0.9166666666666667,0.5237643000124909
human,large,5349,0.6499999999999999,0.75,0.4649281539362574
human,large,5540,,,
human,large,5721,,,
human,large,6111,0.34722222222222215,0.7083333333333334,0.2506037590700852
human,large,6215,0.3416666666666667,0.5194444444444444,0.2105170822641248
human,large,6729,0.025,0.12083333333333332,0.011412913309616286
human,large,6847,0.4444444444444444,0.638888888888889,0.3086058974362951
human,large,6878,0.5,1.0,0.3807970779778824
human,large,6921,0.34259259259259256,0.8796296296296298,0.27219089582990325
human,large,7065,0.7916666666666667,0.9583333333333333,0.6156378301652015
human,large,7150,0.4444444444444444,0.4444444444444444,0.29640952809745197
human,large,7195,0.5833333333333334,0.8333333333333333,0.4356729434170945
human,large,7596,0.4666666666666667,0.7666666666666667,0.32490043248640776
human,large,7702,0.625,0.625,0.3773743180694828
human,large,8061,0.3968253968253968,0.7301587301587302,0.28961339633991484
human,large,8085,0.32499999999999996,0.49166666666666664,0.2250175932985026
human,large,8154,0.30000000000000004,0.4166666666666667,0.12804939712190533
human,large,8551,,,
human,large,9334,1.0,1.0,0.7615941559557649
human,large,9418,0.4222222222222222,0.6111111111111112,0.26829199103034307
human,large,9914,0.5625,0.5625,0.39640176466476057
human,large,10408,0.5166666666666666,0.7,0.36541175293234684
human,large,10486,0.26666666666666666,0.5666666666666667,0.24234134937521587
human,large,10499,0.40277777777777785,0.7083333333333334,0.3007245659732382
human,large,11260,0.9444444444444445,0.9444444444444445,0.705646559906763
human,large,11340,0.9166666666666667,0.9166666666666667,0.677672761882262
human,large,11457,,,
human,large,11541,,,
human,large,11543,,,
human,large,11678,0.5,0.5,0.33550427278649136
human,large,11719,0.9583333333333333,0.9583333333333333,0.7196334589190134
human,large,12358,,,
human,large,12423,0.4666666666666666,0.6444444444444445,0.31411530534628024
human,large,13596,1.0,1.0,0.7615941559557649
human,large,13683,0.41666666666666663,0.4833333333333333,0.32698176289246583
human,original,345,0.25,0.5,0.12387597332782602
human,original,515,0.5925925925925926,0.7777777777777777,0.47100783786619793
human,original,721,0.4375,0.4375,0.31785603242275534
human,original,723,0.5555555555555556,1.0,0.5046723977218568
human,original,733,0.8,1.0,0.6493218614769001
human,original,948,0.625,0.625,0.41200645135163866
human,original,1111,,,
human,original,1201,,,
human,original,1214,0.6,1.0,0.5370495669980352
human,original,1467,0.375,0.375,0.15366870457561083
human,original,2400,0.4375,0.6875,0.2843219204938919
human,original,2702,1.0,1.0,0.7615941559557649
human,original,2722,,,
human,original,2926,0.75,0.75,0.503256409179737
human,original,3230,0.375,0.75,0.25491498686762826
human,original,3295,0.375,0.875,0.3237251785840746
human,original,3761,0.75,1.0,0.6118556566078873
human,original,3891,0.375,0.625,0.26226795200376113
human,original,4047,,,
human,original,4173,0.14285714285714285,0.6428571428571428,0.08091498268790095
human,original,4797,0.25,0.25,0.062418746747512514
human,original,5047,,,
human,original,5062,,,
human,original,5201,0.5,0.6666666666666666,0.345532529059845
human,original,5265,0.75,1.0,0.6118556566078873
human,original,5349,0.1,0.30000000000000004,0.01998934015558179
human,original,5540,,,
human,original,5721,,,
human,original,6111,0.125,0.625,0.031209373373756257
human,original,6215,0.08333333333333333,0.41666666666666663,0.041570483216799875
human,original,6729,0.0,0.0,0.0
human,original,6847,0.5,0.75,0.3807970779778824
human,original,6878,,,
human,original,6921,0.5,0.9444444444444445,0.4146183592519345
human,original,7065,0.375,0.875,0.3237251785840746
human,original,7150,0.16666666666666666,0.3333333333333333,0.08258398221855068
human,original,7195,0.5,1.0,0.46211715726000974
human,original,7596,0.7,0.9,0.5509745599221301
human,original,7702,0.625,0.625,0.37737431806948285
human,original,8061,0.42857142857142855,0.8095238095238094,0.3098839263723723
human,original,8085,0.25,0.45,0.10899529628618253
human,original,8154,0.6,0.6,0.37866516862946753
human,original,8551,,,
human,original,9334,0.6,1.0,0.5370495669980352
human,original,9418,0.2,0.4,0.15475346060631925
human,original,9914,0.75,1.0,0.6118556566078873
human,original,10408,0.25,0.25,0.06964613630774742
