model,prompt,story_id,CharTr,CharRe,char_coherence
human,original,10486,0.5,0.5,0.3807970779778824
human,original,10499,0.0,0.375,0.0
human,original,11260,0.875,0.875,0.6357120648455107
human,original,11340,1.0,1.0,0.7615941559557649
human,original,11457,,,
human,original,11541,,,
human,original,11543,,,
human,original,11678,0.5,1.0,0.46211715726000974
human,original,11719,0.5,0.75,0.34758158682169804
human,original,12358,,,
human,original,12423,0.4,0.6000000000000001,0.23407771275506872
human,original,13596,,,
human,original,13683,1.0,1.0,0.7615941559557649
internvl3,large,345,0.5,0.5,0.3807970779778824
internvl3,large,515,0.0,0.375,0.0
internvl3,large,721,0.0625,0.0625,0.015604686686878129
internvl3,large,723,0.3333333333333333,1.0,0.32151273753163434
internvl3,large,733,1.0,1.0,0.7615941559557649
internvl3,large,948,0.125,0.5,0.09537580726036486
internvl3,large,1111,,,
internvl3,large,1201,,,
internvl3,large,1214,0.8333333333333334,0.8333333333333334,0.6008296026925349
internvl3,large,1467,0.375,0.75,0.24491866240370913
internvl3,large,2400,0.08571428571428572,0.5142857142857142,0.03644705916529242
internvl3,large,2702,0.7,0.7,0.4601213301266319
internvl3,large,2722,,,
internvl3,large,2926,0.16,0.44000000000000006,0.10771949331054476
internvl3,large,3230,0.3333333333333333,0.4666666666666666,0.22810895046020363
internvl3,large,3295,0.26666666666666666,0.5333333333333333,0.156304300019396
internvl3,large,3761,1.0,1.0,0.7615941559557649
internvl3,large,3891,0.25,0.75,0.1853331999081395
internvl3,large,4047,,,
internvl3,large,4173,0.125,1.0,0.12245933120185457
internvl3,large,4797,0.3333333333333333,0.8333333333333334,0.27084711851672144
internvl3,large,5047,,,
internvl3,large,5062,,,
internvl3,large,5201,0.03125,0.46875,0.027235232480213645
internvl3,large,5265,0.20833333333333334,0.2916666666666667,0.08801943486663681
internvl3,large,5349,0.30000000000000004,0.9,0.2692987332763619
internvl3,large,5540,,,
internvl3,large,5721,,,
internvl3,large,6111,0.05555555555555555,0.8333333333333334,0.04600088837879371
internvl3,large,6215,,,
internvl3,large,6729,0.0,0.0,0.0
internvl3,large,6847,0.375,0.625,0.24896014325754914
internvl3,large,6878,0.2857142857142857,0.2857142857142857,0.08145180476581139
internvl3,large,6921,0.2222222222222222,0.7777777777777778,0.18641966028514798
internvl3,large,7065,1.0,1.0,0.7615941559557649
internvl3,large,7150,0.125,0.375,0.09266659995406976
internvl3,large,7195,0.6499999999999999,1.0,0.5707086720575993
internvl3,large,7596,0.6000000000000001,0.8,0.43720323702943176
internvl3,large,7702,,,
internvl3,large,8061,0.19047619047619047,0.8095238095238096,0.16052057968755773
internvl3,large,8085,0.05,0.44999999999999996,0.02985682463359647
internvl3,large,8154,0.2,0.7,0.14689568101113082
internvl3,large,8551,,,
internvl3,large,9334,0.6666666666666666,1.0,0.5827829453479101
internvl3,large,9418,1.0,1.0,0.7615941559557649
internvl3,large,9914,0.0,1.0,0.0
internvl3,large,10408,0.21428571428571427,0.2857142857142857,0.061114261391745785
internvl3,large,10486,0.2,0.2,0.03997868031116358
internvl3,large,10499,0.5833333333333334,0.9166666666666666,0.47802142941842535
internvl3,large,11260,0.4666666666666666,0.9333333333333332,0.40883515015529953
internvl3,large,11340,1.0,1.0,0.7615941559557649
internvl3,large,11457,,,
internvl3,large,11541,,,
internvl3,large,11543,,,
internvl3,large,11678,0.0,0.25,0.0
internvl3,large,11719,1.0,1.0,0.7615941559557649
internvl3,large,12358,,,
internvl3,large,12423,0.6666666666666666,0.8000000000000002,0.48238771799326036
internvl3,large,13596,0.6666666666666666,1.0,0.5827829453479101
internvl3,large,13683,0.15000000000000002,0.8,0.12672056035938561
internvl3,original,345,1.0,1.0,0.7615941559557649
internvl3,original,515,0.27777777777777773,0.6666666666666666,0.17316863139261351
internvl3,original,721,0.25,0.75,0.20074208789597928
internvl3,original,723,1.0,1.0,0.7615941559557649
internvl3,original,733,1.0,1.0,0.7615941559557649
internvl3,original,948,0.1111111111111111,0.3333333333333333,0.07287836122904044
internvl3,original,1111,,,
internvl3,original,1201,,,
internvl3,original,1214,0.25,0.4166666666666667,0.19705928396540728
internvl3,original,1467,0.30000000000000004,0.9,0.25344112071877123
internvl3,original,2400,0.05714285714285714,0.5142857142857142,0.01629036095316228
internvl3,original,2702,0.5,0.5,0.3024391165786943
internvl3,original,2722,,,
internvl3,original,2926,0.4,0.7,0.28244977642311253
internvl3,original,3230,0.6666666666666666,0.7999999999999999,0.5077294373038432
internvl3,original,3295,0.4666666666666666,0.4666666666666666,0.30337119566058196
internvl3,original,3761,1.0,1.0,0.7615941559557649
internvl3,original,3891,0.1875,0.9375,0.158417500561683
internvl3,original,4047,,,
internvl3,original,4173,0.8,1.0,0.6493218614769001
internvl3,original,4797,0.0,0.5,0.0
internvl3,original,5047,,,
internvl3,original,5062,,,
internvl3,original,5201,0.03125,0.59375,0.015604686686878129
internvl3,original,5265,1.0,1.0,0.7615941559557649
internvl3,original,5349,0.4,1.0,0.3799489622552249
internvl3,original,5540,,,
internvl3,original,5721,,,
internvl3,original,6111,0.625,0.625,0.41200645135163866
internvl3,original,6215,0.7,0.7,0.45505679349087297
internvl3,original,6729,,,
internvl3,original,6847,0.8333333333333334,1.0,0.6617684897238465
internvl3,original,6878,0.4,1.0,0.3799489622552249
internvl3,original,6921,0.9,0.9,0.663246854400995
internvl3,original,7065,1.0,1.0,0.7615941559557649
internvl3,original,7150,0.125,0.625,0.09266659995406976
internvl3,original,7195,1.0,1.0,0.7615941559557649
internvl3,original,7596,1.0,1.0,0.7615941559557649
internvl3,original,7702,,,
internvl3,original,8061,0.16666666666666666,0.875,0.13355317985797424
internvl3,original,8085,0.21875,0.75,0.1592917255570383
internvl3,original,8154,0.24,0.76,0.19319675734901193
internvl3,original,8551,,,
internvl3,original,9334,1.0,1.0,0.7615941559557649
internvl3,original,9418,0.5,0.5,0.3807970779778824
internvl3,original,9914,0.5,1.0,0.46211715726000974
internvl3,original,10408,0.5,0.5,0.3807970779778824
internvl3,original,10486,0.4,1.0,0.3672124436114696
internvl3,original,10499,0.7999999999999999,0.9333333333333332,0.6108984110413894
internvl3,original,11260,0.7333333333333334,1.0,0.6118977633172784
internvl3,original,11340,1.0,1.0,0.7615941559557649
internvl3,original,11457,,,
internvl3,original,11541,,,
internvl3,original,11543,,,
internvl3,original,11678,0.16666666666666666,0.16666666666666666,0.0816395541345697
internvl3,original,11719,1.0,1.0,0.7615941559557649
internvl3,original,12358,,,
internvl3,original,12423,0.6666666666666666,0.6666666666666666,0.4184425403724223
internvl3,original,13596,1.0,1.0,0.7615941559557649
internvl3,original,13683,0.35,0.9,0.2677752692921008
llama4scout,large,345,0.1,0.1,0.01998934015558179
llama4scout,large,515,0.06666666666666667,0.9,0.0593602893724434
llama4scout,large,721,,,
llama4scout,large,723,0.0,0.0,0.0
llama4scout,large,733,,,
llama4scout,large,948,0.0,0.0,0.0
llama4scout,large,1111,,,
llama4scout,large,1201,,,
llama4scout,large,1214,0.30000000000000004,0.5,0.17474280076190105
llama4scout,large,1467,0.8,0.8,0.5534040950456429
llama4scout,large,2400,0.75,0.75,0.5098299737352565
llama4scout,large,2702,,,
llama4scout,large,2722,,,
llama4scout,large,2926,,,
llama4scout,large,3230,0.25,0.25,0.062418746747512514
llama4scout,large,3295,0.5,0.75,0.33550427278649136
llama4scout,large,3761,,,
llama4scout,large,3891,0.6,1.0,0.5370495669980352
llama4scout,large,4047,,,
llama4scout,large,4173,0.1111111111111111,1.0,0.11065611052473799
llama4scout,large,4797,0.0,0.0,0.0
llama4scout,large,5047,,,
llama4scout,large,5062,,,
llama4scout,large,5201,0.8,1.0,0.664036770267849
llama4scout,large,5265,0.375,0.5,0.18439731786576757
llama4scout,large,5349,0.3333333333333333,0.6666666666666666,0.2186350836871213
llama4scout,large,5540,,,
llama4scout,large,5721,,,
llama4scout,large,6111,,,
llama4scout,large,6215,,,
llama4scout,large,6729,,,
llama4scout,large,6847,0.3333333333333333,1.0,0.3080781048400065
llama4scout,large,6878,0.8,0.8,0.5648995528462251
llama4scout,large,6921,,,
llama4scout,large,7065,0.0,0.0,0.0
llama4scout,large,7150,,,
llama4scout,large,7195,0.9,0.9,0.663246854400995
llama4scout,large,7596,,,
llama4scout,large,7702,0.25,0.25,0.062418746747512514
llama4scout,large,8061,0.09523809523809523,0.7142857142857143,0.09272849677523415
llama4scout,large,8085,0.55,0.55,0.3093849172120654
llama4scout,large,8154,0.32,0.72,0.2409676767627663
llama4scout,large,8551,,,
llama4scout,large,9334,,,
llama4scout,large,9418,,,
llama4scout,large,9914,,,
llama4scout,large,10408,0.15000000000000002,0.55,0.1072335549367561
llama4scout,large,10486,0.8,1.0,0.6493218614769001
llama4scout,large,10499,0.0,0.0,0.0
llama4scout,large,11260,0.5333333333333333,0.7999999999999999,0.39725684078206486
llama4scout,large,11340,0.0,0.0,0.0
llama4scout,large,11457,,,
llama4scout,large,11541,,,
llama4scout,large,11543,,,
llama4scout,large,11678,0.0,0.0,0.0
llama4scout,large,11719,,,
llama4scout,large,12358,,,
llama4scout,large,12423,0.0,0.0,0.0
llama4scout,large,13596,1.0,1.0,0.7615941559557649
llama4scout,large,13683,,,
llama4scout,original,345,,,
llama4scout,original,515,0.7037037037037037,0.8518518518518517,0.5346898463374504
llama4scout,original,721,,,
llama4scout,original,723,,,
llama4scout,original,733,0.0,0.0,0.0
llama4scout,original,948,0.4375,0.5625,0.23002229677981673
llama4scout,original,1111,,,
llama4scout,original,1201,,,
llama4scout,original,1214,,,
llama4scout,original,1467,,,
llama4scout,original,2400,0.5833333333333334,0.75,0.4016643824595509
llama4scout,original,2702,,,
llama4scout,original,2722,,,
llama4scout,original,2926,,,
llama4scout,original,3230,,,
llama4scout,original,3295,,,
llama4scout,original,3761,,,
llama4scout,original,3891,,,
llama4scout,original,4047,,,
llama4scout,original,4173,,,
llama4scout,original,4797,,,
llama4scout,original,5047,,,
llama4scout,original,5062,,,
llama4scout,original,5201,0.5714285714285714,1.0,0.5164076551851798
llama4scout,original,5265,,,
llama4scout,original,5349,,,
llama4scout,original,5540,,,
llama4scout,original,5721,,,
llama4scout,original,6111,,,
llama4scout,original,6215,,,
llama4scout,original,6729,,,
llama4scout,original,6847,,,
llama4scout,original,6878,,,
llama4scout,original,6921,,,
llama4scout,original,7065,,,
llama4scout,original,7150,,,
llama4scout,original,7195,,,
llama4scout,original,7596,,,
llama4scout,original,7702,,,
llama4scout,original,8061,0.8571428571428571,0.8571428571428571,0.612862751083618
llama4scout,original,8085,,,
llama4scout,original,8154,0.04,0.04,0.007995736062232715
llama4scout,original,8551,,,
llama4scout,original,9334,,,
llama4scout,original,9418,,,
llama4scout,original,9914,,,
llama4scout,original,10408,1.0,1.0,0.7615941559557649
llama4scout,original,10486,0.0,0.0,0.0
llama4scout,original,10499,0.25,0.25,0.062418746747512514
llama4scout,original,11260,0.0,0.4166666666666667,0.0
llama4scout,original,11340,,,
llama4scout,original,11457,,,
llama4scout,original,11541,,,
llama4scout,original,11543,,,
llama4scout,original,11678,,,
llama4scout,original,11719,,,
llama4scout,original,12358,,,
llama4scout,original,12423,,,
llama4scout,original,13596,,,
llama4scout,original,13683,0.0,0.0,0.0
qwen3vl,large,345,0.625,0.875,0.48597356549763315
qwen3vl,large,515,0.375,0.6666666666666666,0.2586398375475836
qwen3vl,large,721,0.08333333333333333,0.4166666666666667,0.020806248915837506
qwen3vl,large,723,0.375,0.875,0.316835001123366
qwen3vl,large,733,0.8,1.0,0.6493218614769001
qwen3vl,large,948,0.125,0.375,0.06193798666391301
qwen3vl,large,1111,,,
qwen3vl,large,1201,,,
qwen3vl,large,1214,0.2,0.7,0.07932425214874947
qwen3vl,large,1467,0.375,0.875,0.25491498686762826
qwen3vl,large,2400,0.25,0.4375,0.12245933120185457
qwen3vl,large,2702,0.4,0.4,0.28244977642311253
qwen3vl,large,2722,,,
qwen3vl,large,2926,0.5,1.0,0.46211715726000974
qwen3vl,large,3230,0.25,0.625,0.12245933120185457
qwen3vl,large,3295,0.5833333333333334,0.5833333333333334,0.3563105217023288
qwen3vl,large,3761,0.375,1.0,0.35351790983185943
qwen3vl,large,3891,0.0,0.0,0.0
qwen3vl,large,4047,,,
qwen3vl,large,4173,0.0,0.2857142857142857,0.0
qwen3vl,large,4797,,,
qwen3vl,large,5047,,,
qwen3vl,large,5062,,,
qwen3vl,large,5201,0.0625,0.53125,0.042839919167091775
qwen3vl,large,5265,0.625,0.875,0.48597356549763315
qwen3vl,large,5349,0.1,0.5,0.01998934015558179
qwen3vl,large,5540,,,
qwen3vl,large,5721,,,
qwen3vl,large,6111,0.375,0.625,0.26226795200376113
qwen3vl,large,6215,0.0,0.16666666666666666,0.0
qwen3vl,large,6729,0.0,0.0,0.0
qwen3vl,large,6847,0.5833333333333334,0.5833333333333334,0.3563105217023288
qwen3vl,large,6878,0.0,1.0,0.0
qwen3vl,large,6921,0.16666666666666666,0.5555555555555556,0.13137285597693818
qwen3vl,large,7065,0.25,1.0,0.23105857863000487
qwen3vl,large,7150,0.08333333333333333,0.08333333333333333,0.020806248915837506
qwen3vl,large,7195,0.125,0.75,0.12245933120185457
qwen3vl,large,7596,0.2,0.9,0.18997448112761245
qwen3vl,large,7702,0.25,0.5,0.12245933120185457
qwen3vl,large,8061,0.2857142857142857,0.8571428571428571,0.23254525292557202
qwen3vl,large,8085,0.15000000000000002,0.35,0.08900595613060074
qwen3vl,large,8154,0.20000000000000004,0.3333333333333333,0.06620906153622085
qwen3vl,large,8551,,,
qwen3vl,large,9334,0.6,1.0,0.5370495669980352
qwen3vl,large,9418,0.13333333333333333,0.5333333333333333,0.10560087291976329
qwen3vl,large,9914,0.0,0.5,0.0
qwen3vl,large,10408,0.4000000000000001,0.4000000000000001,0.15864850429749894
qwen3vl,large,10486,0.2,0.5,0.18997448112761245
qwen3vl,large,10499,0.16666666666666666,0.9166666666666666,0.14341728743728288
qwen3vl,large,11260,0.6666666666666666,0.8333333333333334,0.48954332520649463
qwen3vl,large,11340,0.5,0.6666666666666666,0.34478862591425957
qwen3vl,large,11457,,,
qwen3vl,large,11541,,,
qwen3vl,large,11543,,,
qwen3vl,large,11678,0.25,0.75,0.12245933120185457
qwen3vl,large,11719,0.5,1.0,0.46211715726000974
qwen3vl,large,12358,,,
qwen3vl,large,12423,0.3333333333333333,0.6,0.2196641742454802
qwen3vl,large,13596,1.0,1.0,0.7615941559557649
qwen3vl,large,13683,0.13333333333333333,0.5333333333333333,0.10316897373754617
qwen3vl,original,345,0.25,0.875,0.23105857863000487
qwen3vl,original,515,0.3333333333333333,0.6666666666666666,0.24780064698481952
qwen3vl,original,721,0.0625,0.1875,0.015604686686878129
qwen3vl,original,723,0.5,1.0,0.46211715726000974
qwen3vl,original,733,0.7,0.9,0.5509745599221301
qwen3vl,original,948,0.4375,0.4375,0.26723289127674665
qwen3vl,original,1111,,,
qwen3vl,original,1201,,,
qwen3vl,original,1214,0.3,0.8,0.17260701706776044
qwen3vl,original,1467,0.25,0.75,0.12245933120185457
qwen3vl,original,2400,0.25,0.4375,0.12245933120185457
qwen3vl,original,2702,0.8,0.8,0.5648995528462251
qwen3vl,original,2722,,,
qwen3vl,original,2926,0.5,1.0,0.46211715726000974
qwen3vl,original,3230,0.5,0.875,0.37737431806948285
qwen3vl,original,3295,0.4166666666666667,0.5833333333333334,0.25648485547041044
qwen3vl,original,3761,1.0,1.0,0.7615941559557649
qwen3vl,original,3891,0.75,0.75,0.5098299737352565
qwen3vl,original,4047,,,
qwen3vl,original,4173,0.14285714285714285,0.42857142857142855,0.12005835474747364
qwen3vl,original,4797,0.0,0.5,0.0
qwen3vl,original,5047,,,
qwen3vl,original,5062,,,
qwen3vl,original,5201,0.0625,0.53125,0.042839919167091775
qwen3vl,original,5265,0.625,0.875,0.48597356549763315
qwen3vl,original,5349,0.1,0.4,0.07932425214874947
qwen3vl,original,5540,,,
qwen3vl,original,5721,,,
qwen3vl,original,6111,0.5833333333333334,0.5833333333333334,0.3563105217023288
qwen3vl,original,6215,0.25,0.8333333333333333,0.19188774830587532
qwen3vl,original,6729,0.1,0.7,0.0593385001340169
qwen3vl,original,6847,0.5,0.75,0.3807970779778824
qwen3vl,original,6878,0.0,1.0,0.0
qwen3vl,original,6921,0.27777777777777773,0.7777777777777778,0.21413331576301453
qwen3vl,original,7065,0.5,1.0,0.46211715726000974
qwen3vl,original,7150,0.125,0.125,0.031209373373756257
qwen3vl,original,7195,0.0,0.625,0.0
qwen3vl,original,7596,0.0,0.6000000000000001,0.0
qwen3vl,original,7702,0.16666666666666666,0.3333333333333333,0.0816395541345697
qwen3vl,original,8061,0.3333333333333333,0.7619047619047619,0.22902557518636082
qwen3vl,original,8085,0.15000000000000002,0.35,0.08900595613060074
qwen3vl,original,8154,0.25,0.25,0.10629284868946201
qwen3vl,original,8551,,,
qwen3vl,original,9334,0.6,1.0,0.5370495669980352
qwen3vl,original,9418,0.3,0.5,0.2685247834990176
qwen3vl,original,9914,0.5,0.5,0.3807970779778824
qwen3vl,original,10408,0.2,0.4,0.07932425214874947
qwen3vl,original,10486,0.0,0.0,0.0
qwen3vl,original,10499,0.75,0.9166666666666666,0.5695071706065564
qwen3vl,original,11260,0.3333333333333333,0.8333333333333334,0.23172105788113204
qwen3vl,original,11340,0.875,0.875,0.6357120648455107
qwen3vl,original,11457,,,
qwen3vl,original,11541,,,
qwen3vl,original,11543,,,
qwen3vl,original,11678,0.4166666666666667,0.5833333333333334,0.3239823769984221
qwen3vl,original,11719,0.375,1.0,0.35351790983185943
qwen3vl,original,12358,,,
qwen3vl,original,12423,0.26666666666666666,0.5333333333333333,0.1882998509487417
qwen3vl,original,13596,1.0,1.0,0.7615941559557649
qwen3vl,original,13683,0.2,0.6,0.16411921638310528
