model,prompt,seed,story_id,num_chains,avg_chain_size,coref_ratio
human,original,42,13683,2,7.5,0.9988524354140639
human,original,42,13596,5,3.6,0.616018324954511
human,original,42,12423,4,4.75,0.8288773922429453
human,original,42,12358,2,6.5,0.9968991101462736
human,original,42,11719,2,6.0,0.9949052907405388
human,original,42,11678,3,5.666666666666667,0.9547239922927337
human,original,42,11543,4,5.0,0.8474072141058118
human,original,42,11541,4,3.25,0.6698515564701782
human,original,42,11457,1,9.0,0.9999999635977413
human,original,42,11340,2,6.5,0.9968991101462736
human,original,42,11260,5,3.2,0.5640291275177679
human,original,42,10499,4,2.75,0.5952677306997588
human,original,42,10486,5,5.2,0.7770670098724379
human,original,42,10408,7,3.2857142857142856,0.4371630286577889
human,original,42,9914,3,4.333333333333333,0.8936263675093581
human,original,42,9418,3,6.333333333333333,0.9706895565769862
human,original,42,9334,2,6.5,0.9968991101462736
human,original,42,8551,2,7.0,0.9981133843224367
human,original,42,8154,3,4.666666666666667,0.9138494194403485
human,original,42,8085,4,2.75,0.5952677306997588
human,original,42,8061,4,4.5,0.808330888044811
human,original,42,7702,2,7.0,0.9981133843224367
human,original,42,7596,4,4.75,0.8288773922429453
human,original,42,7195,4,3.5,0.70280303366564
human,original,42,7150,4,3.5,0.70280303366564
human,original,42,7065,4,3.25,0.6698515564701782
human,original,42,6921,5,3.0,0.5361968300109659
human,original,42,6878,2,3.5,0.9403764740238472
human,original,42,6847,4,6.75,0.9332874150134229
human,original,42,6729,8,3.375,0.3980657062931662
human,original,42,6215,2,3.5,0.9403764740238472
human,original,42,6111,4,3.25,0.6698515564701782
human,original,42,5721,3,3.0,0.7601953582523919
human,original,42,5540,6,3.0,0.46146262313113756
human,original,42,5349,3,2.3333333333333335,0.6499394116396263
human,original,42,5265,3,6.0,0.9635551199895266
human,original,42,5201,9,4.0,0.4169141953231067
human,original,42,5062,1,10.0,0.999999994974963
human,original,42,5047,4,2.75,0.5952677306997588
human,original,42,4797,3,2.0,0.5813184571171806
human,original,42,4173,6,6.166666666666667,0.7723264083680951
human,original,42,4047,7,5.571428571428571,0.6611100463266596
human,original,42,3891,3,4.0,0.8689811246743774
human,original,42,3761,5,5.2,0.7770670098724379
human,original,42,3295,4,3.75,0.7329915688790408
human,original,42,3230,4,4.0,0.760544847685396
human,original,42,2926,5,3.2,0.5640291275177679
human,original,42,2722,2,5.5,0.991634849741338
human,original,42,2702,2,8.0,0.9993020763513971
human,original,42,2400,5,3.6,0.616018324954511
human,original,42,1467,4,2.25,0.5087910985706078
human,original,42,1214,3,4.0,0.8689811246743774
human,original,42,1201,4,3.0,0.6340318177388176
human,original,42,1111,3,4.666666666666667,0.9138494194403485
human,original,42,948,2,8.0,0.9993020763513971
human,original,42,733,4,4.5,0.808330888044811
human,original,42,723,2,6.0,0.9949052907405388
human,original,42,721,5,4.2,0.6849199781029739
human,original,42,515,7,5.428571428571429,0.6494829562125692
human,original,42,345,5,2.2,0.4129162032860138
human,large,42,13683,4,8.0,0.9636735073973529
human,large,42,13596,4,7.5,0.9536235050787859
human,large,42,12423,10,7.1,0.6102318625292031
human,large,42,12358,10,6.4,0.5644640623138522
human,large,42,11719,7,6.571428571428571,0.7340421508096172
human,large,42,11678,8,4.125,0.4738172693763117
human,large,42,11543,4,5.0,0.8474072141058118
human,large,42,11541,4,5.0,0.8474072141058118
human,large,42,11457,7,4.285714285714286,0.5450918194998919
human,large,42,11340,10,3.3,0.3182245223383665
human,large,42,11260,5,7.0,0.8847461328637138
human,large,42,10499,6,3.5,0.5243805889562654
human,large,42,10486,7,3.0,0.403615090127592
human,large,42,10408,6,5.833333333333333,0.748969830450033
human,large,42,9914,7,6.285714285714286,0.7146765836067003
human,large,42,9418,8,5.25,0.5753145349040011
human,large,42,9334,6,4.0,0.5820499548410306
human,large,42,8551,8,3.875,0.44925802151501626
human,large,42,8154,8,3.375,0.3980657062931662
human,large,42,8085,8,3.75,0.4367153108489706
human,large,42,8061,5,4.8,0.743420937403751
human,large,42,7702,7,4.428571428571429,0.5592564348363973
human,large,42,7596,6,5.166666666666667,0.6960918947706721
human,large,42,7195,6,4.166666666666667,0.6000907329398486
human,large,42,7150,8,3.125,0.37147861144380634
human,large,42,7065,8,5.625,0.6057922212404333
human,large,42,6921,5,4.6,0.7250275395140692
human,large,42,6878,4,4.25,0.7856065856161589
human,large,42,6847,5,6.4,0.8558027155778727
human,large,42,6729,13,3.3846153846153846,0.25444041987038785
human,large,42,6215,4,5.0,0.8474072141058118
human,large,42,6111,5,3.4,0.5906363091998973
human,large,42,5721,4,3.75,0.7329915688790408
human,large,42,5540,7,3.5714285714285716,0.46953702445290096
human,large,42,5349,8,4.375,0.49766095230365814
human,large,42,5265,3,7.0,0.9810797174732149
human,large,42,5201,8,5.25,0.5753145349040011
human,large,42,5062,5,7.4,0.9009130463748862
human,large,42,5047,8,2.75,0.33043887960173574
human,large,42,4797,6,4.0,0.5820499548410306
human,large,42,4173,6,3.6666666666666665,0.5441934667013559
human,large,42,4047,14,5.714285714285714,0.38666426563899936
human,large,42,3891,4,4.5,0.808330888044811
human,large,42,3761,4,6.75,0.9332874150134229
human,large,42,3295,4,6.5,0.9247615714619029
human,large,42,3230,8,4.625,0.5207754938618373
human,large,42,2926,4,4.5,0.808330888044811
human,large,42,2722,5,3.8,0.6401825682277622
human,large,42,2702,7,6.142857142857143,0.7045604551402622
human,large,42,2400,4,8.0,0.9636735073973529
human,large,42,1467,7,3.5714285714285716,0.46953702445290096
human,large,42,1214,7,3.0,0.403615090127592
human,large,42,1201,6,5.833333333333333,0.748969830450033
human,large,42,1111,6,4.333333333333333,0.6175410392444916
human,large,42,948,6,6.5,0.7937660760548836
human,large,42,733,3,12.666666666666666,0.9995576741890313
human,large,42,723,5,7.4,0.9009130463748862
human,large,42,721,7,4.857142857142857,0.599833913905728
human,large,42,515,8,3.75,0.4367153108489706
human,large,42,345,6,4.833333333333333,0.6663867063780647
human,large,43,13683,5,5.2,0.7770670098724379
human,large,43,13596,8,6.75,0.6872347347940299
human,large,43,12423,7,4.285714285714286,0.5450918194998919
human,large,43,12358,9,5.888888888888889,0.5740849692499455
human,large,43,11719,5,5.8,0.8202838816974648
human,large,43,11678,2,5.0,0.9862794573908484
human,large,43,11543,7,3.142857142857143,0.42053279340106575
human,large,43,11541,5,2.4,0.4454759849141085
human,large,43,11457,10,3.4,0.3271741264131678
human,large,43,11340,4,8.5,0.9715773127950803
human,large,43,11260,7,4.571428571428571,0.5731018606970495
human,large,43,10499,4,4.5,0.808330888044811
human,large,43,10486,4,5.75,0.8924661507026329
human,large,43,10408,8,4.75,0.5320560737109818
human,large,43,9914,5,3.6,0.616018324954511
human,large,43,9418,5,5.4,0.7923983238844522
human,large,43,9334,8,4.375,0.49766095230365814
human,large,43,8551,9,4.333333333333333,0.44700178703667787
human,large,43,8154,4,3.0,0.6340318177388176
human,large,43,8085,6,3.6666666666666665,0.5441934667013559
human,large,43,8061,6,9.333333333333334,0.9142737538081096
human,large,43,7702,7,5.428571428571429,0.6494829562125692
human,large,43,7596,5,6.0,0.8329225598595321
human,large,43,7195,7,3.5714285714285716,0.46953702445290096
human,large,43,7150,5,6.4,0.8558027155778727
human,large,43,7065,5,7.6,0.9081674793916036
human,large,43,6921,4,5.75,0.8924661507026329
human,large,43,6878,4,9.5,0.9826423876946905
human,large,43,6847,8,5.875,0.6251764691804428
human,large,43,6729,7,2.142857142857143,0.2965071971140714
human,large,43,6215,5,4.0,0.6631431205938949
human,large,43,6111,3,4.333333333333333,0.8936263675093581
human,large,43,5721,6,3.6666666666666665,0.5441934667013559
human,large,43,5540,5,8.4,0.9324250349611132
human,large,43,5349,5,7.2,0.8931176393289019
human,large,43,5265,4,6.25,0.9151939249285582
human,large,43,5201,11,6.818181818181818,0.5506207657740015
human,large,43,5062,4,6.5,0.9247615714619029
human,large,43,5047,6,6.5,0.7937660760548836
human,large,43,4797,4,4.0,0.760544847685396
human,large,43,4173,4,4.75,0.8288773922429453
human,large,43,4047,8,3.5,0.4111162809106542
human,large,43,3891,3,3.6666666666666665,0.8391110696974248
human,large,43,3761,6,4.0,0.5820499548410306
human,large,43,3295,8,5.75,0.6155774439717356
human,large,43,3230,5,3.2,0.5640291275177679
human,large,43,2926,7,4.571428571428571,0.5731018606970495
human,large,43,2722,6,6.166666666666667,0.7723264083680951
human,large,43,2702,2,9.0,0.9997419109178289
human,large,43,2400,4,4.5,0.808330888044811
human,large,43,1467,7,5.857142857142857,0.6834400870560381
human,large,43,1214,5,7.4,0.9009130463748862
human,large,43,1201,7,4.142857142857143,0.5306090197278226
human,large,43,1111,4,7.0,0.940876806546837
human,large,43,948,5,4.4,0.7055382777228413
human,large,43,733,4,13.0,0.9969486470136815
human,large,43,723,6,8.166666666666666,0.8761252287450294
human,large,43,721,5,3.2,0.5640291275177679
human,large,43,515,7,6.571428571428571,0.7340421508096172
human,large,43,345,10,3.8,0.36237774342123946
human,large,44,13683,16,4.6875,0.28469680476592035
human,large,44,13596,4,9.25,0.9803600138414438
human,large,44,12423,5,6.0,0.8329225598595321
human,large,44,12358,4,4.25,0.7856065856161589
human,large,44,11719,3,6.666666666666667,0.9764441132252886
human,large,44,11678,6,3.6666666666666665,0.5441934667013559
human,large,44,11543,5,2.2,0.4129162032860138
human,large,44,11541,3,6.333333333333333,0.9706895565769862
human,large,44,11457,8,3.125,0.37147861144380634
human,large,44,11340,6,3.8333333333333335,0.5634173782332563
human,large,44,11260,4,7.0,0.940876806546837
human,large,44,10499,4,3.75,0.7329915688790408
human,large,44,10486,8,4.375,0.49766095230365814
human,large,44,10408,6,3.3333333333333335,0.5039831266785365
human,large,44,9914,5,3.6,0.616018324954511
human,large,44,9418,5,4.8,0.743420937403751
human,large,44,9334,6,8.0,0.8695215347340418
human,large,44,8551,7,5.571428571428571,0.6611100463266596
human,large,44,8154,7,3.857142857142857,0.500695837915262
human,large,44,8085,7,4.714285714285714,0.5866276548898999
human,large,44,8061,4,8.0,0.9636735073973529
human,large,44,7702,3,5.666666666666667,0.9547239922927337
human,large,44,7596,5,4.2,0.6849199781029739
human,large,44,7195,7,5.142857142857143,0.6252907543498986
human,large,44,7150,7,3.7142857142857144,0.48527048008883217
human,large,44,7065,4,4.0,0.760544847685396
human,large,44,6921,6,4.5,0.6344038707697881
human,large,44,6878,6,7.666666666666667,0.8553220566032455
human,large,44,6847,4,4.75,0.8288773922429453
human,large,44,6729,10,4.2,0.39657689920341427
human,large,44,6215,8,3.0,0.35794928685212757
human,large,44,6111,12,4.916666666666667,0.3879470283855507
human,large,44,5721,15,4.133333333333334,0.2686163510277667
human,large,44,5540,8,7.25,0.7187810800195283
human,large,44,5349,3,9.333333333333334,0.9959556217297348
human,large,44,5265,4,6.75,0.9332874150134229
human,large,44,5201,6,6.666666666666667,0.8038014861305588
human,large,44,5062,3,5.333333333333333,0.9438141852691169
human,large,44,5047,15,2.533333333333333,0.16719186529525185
human,large,44,4797,12,3.4166666666666665,0.2770510877953476
human,large,44,4173,7,4.428571428571429,0.5592564348363973
human,large,44,4047,5,9.2,0.9504413764860261
human,large,44,3891,6,3.5,0.5243805889562654
human,large,44,3761,15,5.066666666666666,0.3252908368513551
human,large,44,3295,6,5.666666666666667,0.7365394569289215
human,large,44,3230,5,7.8,0.914914568046178
human,large,44,2926,6,3.6666666666666665,0.5441934667013559
human,large,44,2722,4,4.0,0.760544847685396
human,large,44,2702,3,9.666666666666666,0.9967578207086032
human,large,44,2400,8,4.875,0.5431508858186228
human,large,44,1467,8,4.125,0.4738172693763117
human,large,44,1214,5,8.6,0.9374483042619981
human,large,44,1201,8,5.25,0.5753145349040011
human,large,44,1111,2,8.5,0.9995755755308336
human,large,44,948,5,4.0,0.6631431205938949
human,large,44,733,6,9.166666666666666,0.9096057508245349
human,large,44,723,3,10.0,0.9974011113851907
human,large,44,721,5,3.4,0.5906363091998973
human,large,44,515,13,5.6923076923076925,0.411597680091912
human,large,44,345,7,6.285714285714286,0.7146765836067003
claude45,original,42,5349,10,3.3,0.3182245223383665
claude45,original,42,6921,9,4.777777777777778,0.48559127633000954
claude45,original,42,7065,7,4.714285714285714,0.5866276548898999
claude45,original,42,1201,3,2.6666666666666665,0.7093805217562799
claude45,original,42,9914,6,3.0,0.46146262313113756
claude45,original,42,11678,5,5.2,0.7770670098724379
claude45,original,42,345,9,3.111111111111111,0.33219663679765116
claude45,original,42,721,8,3.5,0.4111162809106542
claude45,original,42,7195,8,4.5,0.5093100732176662
claude45,original,42,2400,7,4.857142857142857,0.599833913905728
claude45,original,42,3761,9,4.222222222222222,0.4370796780610105
claude45,original,42,5540,12,3.25,0.264190328819434
claude45,original,42,3295,6,4.666666666666667,0.6506837713662316
claude45,original,42,1214,6,5.0,0.68151993687585
claude45,original,42,723,6,5.666666666666667,0.7365394569289215
claude45,original,42,5062,6,5.666666666666667,0.7365394569289215
claude45,original,42,6878,8,4.375,0.49766095230365814
claude45,original,42,6729,10,3.5,0.33606541993937755
claude45,original,42,8061,9,5.888888888888889,0.5740849692499455
claude45,original,42,11719,4,9.0,0.9777808911365927
claude45,original,42,12358,8,4.0,0.4616260994840963
claude45,original,42,12423,8,5.5,0.5958202352150785
claude45,original,42,5047,7,3.142857142857143,0.42053279340106575
claude45,original,42,13683,7,4.714285714285714,0.5866276548898999
claude45,original,42,5201,7,4.428571428571429,0.5592564348363973
claude45,original,42,3891,10,3.4,0.3271741264131678
claude45,original,42,8551,5,3.2,0.5640291275177679
claude45,original,42,2926,7,4.714285714285714,0.5866276548898999
claude45,original,42,3230,7,3.5714285714285716,0.46953702445290096
claude45,original,42,733,7,5.428571428571429,0.6494829562125692
claude45,original,42,4173,7,3.857142857142857,0.500695837915262
claude45,original,42,10408,6,5.833333333333333,0.748969830450033
claude45,original,42,8154,8,3.375,0.3980657062931662
claude45,original,42,5265,6,4.333333333333333,0.6175410392444916
claude45,original,42,11340,5,5.0,0.7607546086956449
claude45,original,42,10486,6,5.0,0.68151993687585
claude45,original,42,11541,7,2.5714285714285716,0.3512096210332125
claude45,original,42,11543,6,4.666666666666667,0.6506837713662316
claude45,original,42,11457,3,3.0,0.7601953582523919
claude45,original,42,2702,4,6.0,0.9044700003543296
claude45,original,42,11260,9,4.666666666666667,0.47611087502006844
claude45,original,42,1467,3,6.666666666666667,0.9764441132252886
claude45,original,42,9334,7,5.285714285714286,0.6375439926172
claude45,original,42,6215,7,2.4285714285714284,0.33321800873465235
claude45,original,42,9418,6,5.333333333333333,0.7101120599669639
claude45,original,42,13596,5,7.6,0.9081674793916036
claude45,original,42,4047,6,7.0,0.8225739141602102
claude45,original,42,6847,4,3.25,0.6698515564701782
claude45,original,42,5721,5,3.2,0.5640291275177679
claude45,original,42,1111,8,5.25,0.5753145349040011
claude45,original,42,7150,7,3.5714285714285716,0.46953702445290096
claude45,original,42,6111,7,5.285714285714286,0.6375439926172
claude45,original,42,515,11,4.090909090909091,0.3553581321988043
claude45,original,42,4797,9,3.4444444444444446,0.3646956596528863
claude45,original,42,8085,11,4.181818181818182,0.3625511361463088
claude45,original,42,7596,3,8.333333333333334,0.9921550210997704
claude45,original,42,948,7,4.285714285714286,0.5450918194998919
claude45,original,42,7702,6,8.166666666666666,0.8761252287450294
claude45,original,42,2722,6,3.3333333333333335,0.5039831266785365
claude45,original,42,10499,8,4.5,0.5093100732176662
claude45,large,42,2926,7,4.428571428571429,0.5592564348363973
claude45,large,42,8551,9,4.333333333333333,0.44700178703667787
claude45,large,42,6847,7,4.428571428571429,0.5592564348363973
claude45,large,42,8061,8,6.0,0.6345900192040864
claude45,large,42,11340,5,5.4,0.7923983238844522
claude45,large,42,3891,7,2.857142857142857,0.3864168117756572
claude45,large,42,7702,6,6.166666666666667,0.7723264083680951
claude45,large,42,10408,7,5.714285714285714,0.6724280447565557
claude45,large,42,7596,6,7.333333333333333,0.8397097927455088
claude45,large,42,11260,6,3.6666666666666665,0.5441934667013559
claude45,large,42,723,9,5.777777777777778,0.5657587616675981
claude45,large,42,6729,11,3.272727272727273,0.2887943717865695
claude45,large,42,9334,7,5.714285714285714,0.6724280447565557
claude45,large,42,11719,7,7.142857142857143,0.7694395460499163
claude45,large,42,6111,5,9.0,0.9464326784672275
claude45,large,42,4173,6,3.8333333333333335,0.5634173782332563
claude45,large,42,2400,8,6.0,0.6345900192040864
claude45,large,42,2722,7,4.857142857142857,0.599833913905728
claude45,large,42,5062,9,5.111111111111111,0.5133522206104253
claude45,large,42,1214,7,6.0,0.6941496359503724
claude45,large,42,9914,13,3.3846153846153846,0.25444041987038785
claude45,large,42,515,9,5.333333333333333,0.5312857719178643
claude45,large,42,1467,6,4.833333333333333,0.6663867063780647
claude45,large,42,13683,5,5.8,0.8202838816974648
claude45,large,42,6921,6,6.0,0.7608944773789501
claude45,large,42,5047,2,2.0,0.7594968017461659
claude45,large,42,11543,6,3.3333333333333335,0.5039831266785365
claude45,large,42,7065,5,5.0,0.7607546086956449
claude45,large,42,1111,5,9.6,0.9576003809558136
claude45,large,42,948,10,4.1,0.38812484618825505
claude45,large,42,9418,9,4.666666666666667,0.47611087502006844
claude45,large,42,3295,9,5.0,0.5042127000567824
claude45,large,42,7150,6,2.3333333333333335,0.36984352628266143
claude45,large,42,345,10,2.5,0.24468387910399075
claude45,large,42,11678,10,3.3,0.3182245223383665
claude45,large,42,721,7,5.0,0.6127212478031274
claude45,large,42,733,6,6.666666666666667,0.8038014861305588
claude45,large,42,7195,8,5.25,0.5753145349040011
claude45,large,42,11457,4,3.5,0.70280303366564
claude45,large,42,12358,7,5.285714285714286,0.6375439926172
claude45,large,42,13596,3,10.666666666666666,0.9983304048763797
claude45,large,42,10499,9,5.222222222222222,0.5223767567494481
claude45,large,42,5721,8,3.375,0.3980657062931662
claude45,large,42,5201,6,4.333333333333333,0.6175410392444916
claude45,large,42,8085,13,3.6153846153846154,0.27095364884622025
claude45,large,42,2702,5,6.0,0.8329225598595321
claude45,large,42,6878,5,6.0,0.8329225598595321
claude45,large,42,1201,4,3.25,0.6698515564701782
claude45,large,42,5265,8,6.125,0.643818965886857
claude45,large,42,5540,7,4.0,0.5158096264117492
claude45,large,42,5349,7,5.714285714285714,0.6724280447565557
claude45,large,42,6215,10,3.4,0.3271741264131678
claude45,large,42,3761,8,5.5,0.5958202352150785
claude45,large,42,8154,10,4.0,0.37960699675273973
claude45,large,42,12423,10,4.4,0.4132800250613453
claude45,large,42,4797,10,3.1,0.3001553340369296
claude45,large,42,4047,6,6.666666666666667,0.8038014861305588
claude45,large,42,11541,11,3.5454545454545454,0.31133344920917017
claude45,large,42,3230,7,4.571428571428571,0.5731018606970495
claude45,large,42,10486,8,5.125,0.5647805343680173
gpt4o,original,42,2400,7,3.2857142857142856,0.4371630286577889
gpt4o,original,42,1201,4,3.75,0.7329915688790408
gpt4o,original,42,6729,8,3.125,0.37147861144380634
gpt4o,original,42,515,8,5.125,0.5647805343680173
gpt4o,original,42,4173,9,3.4444444444444446,0.3646956596528863
gpt4o,original,42,11340,4,5.75,0.8924661507026329
gpt4o,original,42,6215,6,4.833333333333333,0.6663867063780647
gpt4o,original,42,13596,5,6.4,0.8558027155778727
gpt4o,original,42,6847,7,3.857142857142857,0.500695837915262
gpt4o,original,42,3761,4,6.25,0.9151939249285582
gpt4o,original,42,723,6,6.0,0.7608944773789501
gpt4o,original,42,13683,5,5.4,0.7923983238844522
gpt4o,original,42,733,6,5.833333333333333,0.748969830450033
gpt4o,original,42,11260,9,2.888888888888889,0.31007772240079795
gpt4o,original,42,12423,5,6.0,0.8329225598595321
gpt4o,original,42,12358,5,3.6,0.616018324954511
gpt4o,original,42,2926,8,4.875,0.5431508858186228
gpt4o,original,42,2722,5,4.4,0.7055382777228413
gpt4o,original,42,6878,5,4.6,0.7250275395140692
gpt4o,original,42,10499,7,3.0,0.403615090127592
gpt4o,original,42,10408,9,3.7777777777777777,0.3963297763809756
gpt4o,original,42,345,5,4.2,0.6849199781029739
gpt4o,original,42,11678,6,4.166666666666667,0.6000907329398486
gpt4o,original,42,721,7,3.2857142857142856,0.4371630286577889
gpt4o,original,42,8085,9,3.0,0.3211809816372804
gpt4o,original,42,10486,7,4.0,0.5158096264117492
gpt4o,original,42,8061,6,4.0,0.5820499548410306
gpt4o,original,42,1467,5,4.2,0.6849199781029739
gpt4o,original,42,7150,7,4.0,0.5158096264117492
gpt4o,original,42,7065,7,4.571428571428571,0.5731018606970495
gpt4o,original,42,11541,6,4.333333333333333,0.6175410392444916
gpt4o,original,42,3891,5,3.2,0.5640291275177679
gpt4o,original,42,7195,7,3.7142857142857144,0.48527048008883217
gpt4o,original,42,6921,7,5.0,0.6127212478031274
gpt4o,original,42,5540,4,5.0,0.8474072141058118
gpt4o,original,42,8154,9,4.111111111111111,0.42705003345834885
gpt4o,original,42,11457,3,4.0,0.8689811246743774
gpt4o,original,42,6111,5,5.6,0.806789922025664
gpt4o,original,42,9914,5,3.8,0.6401825682277622
gpt4o,original,42,11543,9,3.0,0.3211809816372804
gpt4o,original,42,1214,3,7.333333333333333,0.9848100841020997
gpt4o,original,42,5721,10,2.5,0.24468387910399075
gpt4o,original,42,5047,4,2.5,0.5535195826486679
gpt4o,original,42,948,8,4.625,0.5207754938618373
gpt4o,original,42,5201,9,3.5555555555555554,0.3753390402210108
gpt4o,original,42,3230,5,5.2,0.7770670098724379
gpt4o,original,42,4047,3,7.666666666666667,0.9878094888255903
gpt4o,original,42,4797,8,2.75,0.33043887960173574
gpt4o,original,42,11719,2,10.0,0.9999045730276356
gpt4o,original,42,8551,5,3.0,0.5361968300109659
gpt4o,original,42,9418,5,5.8,0.8202838816974648
gpt4o,original,42,5062,5,5.0,0.7607546086956449
gpt4o,original,42,7596,5,5.4,0.7923983238844522
gpt4o,original,42,7702,5,5.4,0.7923983238844522
gpt4o,original,42,5265,4,11.75,0.9943157048337464
gpt4o,original,42,1111,4,6.0,0.9044700003543296
gpt4o,original,42,9334,3,6.0,0.9635551199895266
gpt4o,original,42,2702,3,6.666666666666667,0.9764441132252886
gpt4o,original,42,5349,7,3.0,0.403615090127592
gpt4o,original,42,3295,4,6.25,0.9151939249285582
gpt4o,large,42,10486,6,3.3333333333333335,0.5039831266785365
gpt4o,large,42,7065,4,5.25,0.8640796744146161
gpt4o,large,42,3230,4,4.5,0.808330888044811
gpt4o,large,42,345,4,4.0,0.760544847685396
gpt4o,large,42,5062,2,7.0,0.9981133843224367
gpt4o,large,42,723,3,6.333333333333333,0.9706895565769862
gpt4o,large,42,12423,5,4.2,0.6849199781029739
gpt4o,large,42,13683,6,4.5,0.6344038707697881
gpt4o,large,42,6215,5,3.6,0.616018324954511
gpt4o,large,42,6878,4,4.5,0.808330888044811
gpt4o,large,42,9418,6,5.0,0.68151993687585
