model,prompt,story_id,groovist_raw,groovist
human,original,13683,0.454411119222641,0.42551819172448146
human,original,13596,0.2462811917066574,0.2414197566947521
human,original,12423,0.2576318383216858,0.2520791804345022
human,original,12358,0.6687819957733154,0.5841781106101654
human,original,11719,0.18894344568252563,0.18672669179569107
human,original,11678,0.4747825562953949,0.4420554204845765
human,original,11543,0.45708605647087097,0.427706293711258
human,original,11541,0.5463677644729614,0.497792978922896
human,original,11457,0.2121158242225647,0.20899080286946647
human,original,11340,0.8083412647247314,0.6686742035563726
human,original,11260,0.6380032896995544,0.5635384823763564
human,original,10499,1.0946757793426514,0.7985783870318172
human,original,10486,1.6325079202651978,0.9264179058931893
human,original,10408,0.602300763130188,0.5386847155646775
human,original,9914,0.8140676021575928,0.6718280405886473
human,original,9418,0.09247047454118729,0.09220780774616613
human,original,9334,0.9257227778434753,0.7285934769288507
human,original,8551,-0.03094186820089817,-0.030931997407629398
human,original,8154,0.13835930824279785,0.13748313229293468
human,original,8085,0.13869236409664154,0.13780987788074733
human,original,8061,0.5470547080039978,0.498309522607672
human,original,7702,0.2011716365814209,0.1985010524969522
human,original,7596,1.016018271446228,0.7682397778356571
human,original,7195,0.7558255791664124,0.6386115590452178
human,original,7150,0.33180567622184753,0.32014232298011447
human,original,7065,-0.11146505922079086,-0.11100571091229489
human,original,6921,-0.05597090721130371,-0.055912532879840236
human,original,6878,0.7360696196556091,0.6267646442643888
human,original,6847,0.8783215880393982,0.7055774860895851
human,original,6729,0.5812561511993408,0.5235778270550356
human,original,6215,0.8055572509765625,0.6671321257405399
human,original,6111,-0.04851820319890976,-0.048480168136353204
human,original,5721,1.3137876987457275,0.8652306749962864
human,original,5540,0.09107530862092972,0.09082432683642011
human,original,5349,1.2336925268173218,0.8436470534654561
human,original,5265,0.5792359709739685,0.5221098957266107
human,original,5201,0.5138485431671143,0.47293836891509217
human,original,5062,-0.08725947886705399,-0.08703868046640702
human,original,5047,0.0915265753865242,0.09127185270346233
human,original,4797,0.3733433783054352,0.35691266369222296
human,original,4173,0.7495477795600891,0.6348790865961849
human,original,4047,0.5403785109519958,0.4932744319413879
human,original,3891,0.7164682149887085,0.6147168665759651
human,original,3761,0.3734046518802643,0.35696613066229854
human,original,3295,0.40386879444122314,0.3832543775663459
human,original,3230,1.2055002450942993,0.8353246174027892
human,original,2926,0.28861474990844727,0.28085933088089876
human,original,2722,0.4754256010055542,0.44257265879996494
human,original,2702,1.87896728515625,0.9544001678534914
human,original,2400,0.711050808429718,0.6113353444459363
human,original,1467,0.4237636625766754,0.4000963707786193
human,original,1214,1.67794668674469,0.9325945853771456
human,original,1201,0.8976247310638428,0.7151393415746865
human,original,1111,0.5144031643867493,0.47336882466446506
human,original,948,0.914070725440979,0.7230803436941962
human,original,733,0.012923972681164742,0.012923253169524487
human,original,723,1.334720492362976,0.8703983247280546
human,original,721,0.06998784840106964,0.06987379805609704
human,original,515,0.6564629673957825,0.5760047175105154
human,original,345,0.5354648232460022,0.48954733736011824
human,large,515,0.9875878890355428,0.7563319141316678
human,large,10499,0.9538518786430359,0.7415219141833613
human,large,12423,0.9723337888717651,0.7497280608466151
human,large,6921,0.3064626803000768,0.2972156544615392
human,large,2702,1.084493358929952,0.7948594637725286
human,large,5265,1.0803454518318176,0.7933271676820273
human,large,11541,0.5952573617299398,0.53366621894062
human,large,8085,1.1942751010258992,0.8319000437085609
human,large,11543,0.48447609941164654,0.44982119906747603
human,large,7702,0.8999906778335571,0.71629333104403
human,large,7065,0.39547834793726605,0.37607342963188556
human,large,7195,0.766777237256368,0.6450515622859848
human,large,13596,0.8308912664651871,0.6809542835897643
human,large,3230,0.46145889659722644,0.43127250591557753
human,large,11678,0.7240241368611654,0.6193957593319385
human,large,2722,0.7430709600448608,0.630996979212811
human,large,5540,0.43455296754837036,0.4091192552802829
human,large,10408,0.4776338040828705,0.44434660336547477
human,large,7596,0.5028174718221029,0.46433006452190595
human,large,3761,0.6559432906409105,0.5756573559082465
human,large,1201,0.45881229639053345,0.42911570594460813
human,large,3891,1.0829805135726929,0.7943017662773761
human,large,948,0.820842444896698,0.6755281405780967
human,large,5047,0.5286201735337576,0.4843256378729313
human,large,9914,0.9026091694831848,0.7175659472777751
human,large,1467,0.23825758509337902,0.2338492919831192
human,large,4797,0.9322173198064169,0.7316260091097954
human,large,1214,1.0005131562550862,0.7618095842042505
human,large,6847,0.9547559022903442,0.7419285834119327
human,large,11457,0.8711678981781006,0.7019670240925976
human,large,12358,0.6366110940774282,0.5625876687916175
human,large,11719,0.34098002314567566,0.32835203787301626
human,large,6215,0.7386074662208557,0.628303088215015
human,large,6729,0.3753700256347656,0.358679862510378
human,large,9418,0.45780179897944134,0.428290924457643
human,large,5062,1.2074206670125325,0.8359041015579626
human,large,11340,0.6862189074357351,0.5955474674251724
human,large,4173,1.1447690924008687,0.8160137634716272
human,large,4047,0.615579346815745,0.5480426168208434
human,large,5201,0.30793042480945587,0.2985531581824077
human,large,721,0.5349093799789747,0.4891248949101476
human,large,723,0.96529754002889,0.7466305432170807
human,large,1111,1.048843999703725,0.78135652283252
human,large,5721,0.5873361478249232,0.527977033034461
human,large,8154,0.4502499798933665,0.4221044673560713
human,large,345,0.983498215675354,0.7545762685070891
human,large,733,0.4334615170955658,0.4082100846240419
human,large,6878,0.7432123422622681,0.6310820614932277
human,large,6111,0.5839534848928452,0.5255329646601771
human,large,3295,0.8058845220754544,0.6673137001882066
human,large,2400,0.2868594129880269,0.27924166253029836
human,large,5349,0.9044972062110901,0.7184805919775096
human,large,8551,0.32667914032936096,0.3155336880108141
human,large,7150,0.7925013701121012,0.659823723140079
human,large,2926,0.7169106503327688,0.6149920409986562
human,large,13683,0.44721457781270146,0.41960669687126706
human,large,10486,1.0895927747090657,0.7967294647513938
human,large,9334,1.3408982356389363,0.87188782330934
human,large,11260,0.28837694476048154,0.280640269643067
human,large,8061,0.6260365943113962,0.5553170674442851
claude45,original,7702,1.0026694536209106,0.7627129807093148
claude45,original,9418,1.0975580215454102,0.7996201436004716
claude45,original,13683,0.9068896770477295,0.7196360466436046
claude45,original,2722,0.7551890015602112,0.6382344402675747
claude45,original,10499,1.0927932262420654,0.7978953636738096
claude45,original,12358,0.7056312561035156,0.6079299971728898
claude45,original,733,0.7122687697410583,0.6120975480755183
claude45,original,11543,1.2211942672729492,0.8400061085723382
claude45,original,7195,0.9104555249214172,0.7213508197735696
claude45,original,721,1.0385210514068604,0.7773033720974624
claude45,original,10408,0.9749472737312317,0.7508702856634136
claude45,original,11541,1.0330528020858765,0.7751298249536333
claude45,original,948,1.3532564640045166,0.8748197296027811
claude45,original,7596,0.8686093688011169,0.700666897579713
claude45,original,3295,0.9941864609718323,0.7591417883594752
claude45,original,5201,0.7356252670288086,0.6264947732789993
claude45,original,345,0.97087562084198,0.7490888192572547
claude45,original,5265,1.1014878749847412,0.801032832228581
claude45,original,3761,1.1085138320922852,0.8035364271924254
claude45,original,6878,0.8668923377990723,0.6997917636651477
claude45,original,6847,1.2129199504852295,0.837553242010641
claude45,original,9334,1.6312270164489746,0.9262361223374593
claude45,original,515,1.5560638904571533,0.9147804827168381
claude45,original,1111,1.089583396911621,0.7967260397463651
claude45,original,2400,0.8413440585136414,0.6865203082002039
claude45,original,2702,1.2120420932769775,0.8372910048819316
claude45,original,723,0.7505850791931152,0.635497872627706
claude45,original,2926,0.9094569683074951,0.720871514013965
claude45,original,11260,0.7376559972763062,0.6277268814013297
claude45,original,9914,0.962198793888092,0.7452560396470046
claude45,original,10486,1.262257695198059,0.8516853386771045
claude45,original,5349,0.8965118527412415,0.7145951833938218
claude45,original,1214,0.9994463324546814,0.7613615317260656
claude45,original,1467,0.5852463841438293,0.5264681487224246
claude45,original,11678,1.2536635398864746,0.849307763731853
claude45,original,3230,1.3584426641464233,0.876031373121813
claude45,original,6215,0.5458658337593079,0.49741533123444165
claude45,original,7065,0.6445292234420776,0.5679755578146624
claude45,original,4797,0.9337778687477112,0.7323504050342714
claude45,original,13596,1.3426110744476318,0.8722979690508567
claude45,original,5540,1.3703707456588745,0.8787766587949378
claude45,original,8061,0.9608761668205261,0.7446674284869956
claude45,original,4173,1.1677331924438477,0.8235441285522253
claude45,original,11340,1.1284297704696655,0.8104811697546924
claude45,original,5062,1.174477458000183,0.8257022457267339
claude45,original,3891,1.1711418628692627,0.8246378791089741
claude45,original,5721,0.9089961647987366,0.7206500961584759
claude45,original,11457,0.6243005394935608,0.5541152146299628
claude45,original,5047,0.4880194664001465,0.45264309475149467
claude45,original,6921,0.9086845517158508,0.7205002815043191
claude45,original,12423,1.507218837738037,0.9064442548122433
claude45,original,7150,1.1602848768234253,0.8211326991295587
claude45,original,6729,1.14954674243927,0.8176038679250778
claude45,original,8551,0.9522629976272583,0.7408058438756867
claude45,original,1201,1.307192325592041,0.8635632663495157
claude45,original,11719,0.7827706336975098,0.6542941028178765
claude45,original,8154,0.7140803933143616,0.6132291665074436
claude45,original,4047,1.4805670976638794,0.9015741823793468
claude45,original,8085,1.2668601274490356,0.852944370165435
claude45,original,6111,0.7033510804176331,0.606490533394959
claude45,large,3761,1.1659671068191528,0.8229750190804062
claude45,large,1111,1.0594395399093628,0.7854492583737184
claude45,large,13596,0.8338748812675476,0.682551150876437
claude45,large,3891,1.3352172374725342,0.8705186870482873
claude45,large,4047,1.4031155109405518,0.8860232189714101
claude45,large,7150,0.9886075854301453,0.7567679690271805
claude45,large,1201,0.8583456873893738,0.6954043469470542
claude45,large,5201,0.7005979418754578,0.6047471773463671
claude45,large,8551,0.9027506709098816,0.7176345825246664
claude45,large,515,1.2009166479110718,0.8339339893812666
claude45,large,10499,1.1480475664138794,0.817106245640826
claude45,large,2926,0.93018639087677,0.7306807857580961
claude45,large,9914,1.2178832292556763,0.8390286579555596
claude45,large,11340,1.1662930250167847,0.8230801686250482
claude45,large,948,1.4422149658203125,0.8941427278971755
claude45,large,12423,1.4209342002868652,0.8897936495770112
claude45,large,7195,1.2122305631637573,0.8373473378907605
claude45,large,6847,1.0869855880737305,0.7957752825302182
claude45,large,8154,0.626654326915741,0.5557441589305548
claude45,large,1467,0.6668809056282043,0.5829244033898975
claude45,large,11543,1.2401725053787231,0.8455047879199137
claude45,large,4797,0.9546098113059998,0.7418629022633398
claude45,large,733,0.9370630979537964,0.7338699824062108
claude45,large,8061,0.7247558832168579,0.6198465659841269
claude45,large,721,1.0243698358535767,0.7716404152012826
claude45,large,5265,1.067275881767273,0.7884326973555179
claude45,large,11719,0.8238613605499268,0.6771660641928514
claude45,large,11457,0.43873170018196106,0.41259259939600074
claude45,large,8085,1.5478392839431763,0.9134282757033733
claude45,large,345,0.9710611701011658,0.7491702391897389
claude45,large,10408,1.059964895248413,0.785650422934037
claude45,large,5062,1.0221638679504395,0.7707464240931161
claude45,large,4173,1.0737318992614746,0.7908630810076285
claude45,large,6878,0.6464042663574219,0.5692443662057449
claude45,large,10486,1.1416374444961548,0.8149647351289828
claude45,large,11678,0.8374163508415222,0.6844381652660775
claude45,large,5047,0.5714470148086548,0.5164211800136419
claude45,large,2722,0.6666960120201111,0.5828023236326126
claude45,large,9334,1.6079462766647339,0.922855962822929
claude45,large,3230,1.4311667680740356,0.8919054569992646
claude45,large,5349,0.74430251121521,0.6317376035152336
claude45,large,12358,0.4725097715854645,0.44022493150671027
claude45,large,13683,0.8276017904281616,0.6791861792884483
claude45,large,11541,1.040802240371704,0.778204665759961
claude45,large,7702,0.895516037940979,0.7141075308585023
claude45,large,6215,1.1543004512786865,0.8191737227884224
claude45,large,6921,0.6712106466293335,0.5857756804860969
claude45,large,5540,1.0752285718917847,0.7914229750259524
claude45,large,2400,0.842098593711853,0.6869190167052021
claude45,large,1214,1.1028474569320679,0.8015195032086901
claude45,large,6729,0.899000883102417,0.715811034586409
claude45,large,3295,0.7894220948219299,0.6580815295136444
claude45,large,7596,0.736767590045929,0.627188242833167
claude45,large,9418,0.8638772368431091,0.6982499348148087
claude45,large,723,0.9997583031654358,0.7614926308005431
claude45,large,11260,0.6838421821594238,0.5940115402907853
claude45,large,5721,0.8977336287498474,0.7151925421969486
claude45,large,6111,0.7557953596115112,0.6385936634265797
claude45,large,7065,1.0758988857269287,0.7916733047344885
claude45,large,2702,1.1572457551956177,0.8201402587350922
gpt4o,original,13683,0.3870198726654053,0.36878824639076774
gpt4o,original,7195,0.4478543996810913,0.4201337238792888
gpt4o,original,948,0.9288777112960815,0.7300702193994113
gpt4o,original,5540,0.661456823348999,0.5793321059298238
gpt4o,original,8085,0.8477649688720703,0.6899000338742769
gpt4o,original,11543,0.6829258799552917,0.5934182322856644
gpt4o,original,11719,0.7464581727981567,0.6330311933136599
gpt4o,original,3230,0.8945308923721313,0.713624420132525
gpt4o,original,5349,0.9583554267883301,0.7435424039484121
gpt4o,original,5265,0.6956773996353149,0.6016168821182201
gpt4o,original,1214,0.5689826011657715,0.5146117036905529
gpt4o,original,6729,0.524839460849762,0.48142647713845166
gpt4o,original,11260,0.3215733766555786,0.3109288833566121
gpt4o,original,5047,0.140699565410614,0.13977841214145623
gpt4o,original,13596,0.7986485958099365,0.66328058264282
gpt4o,original,2400,0.45266687870025635,0.42408871387069885
gpt4o,original,8154,0.3757003843784332,0.3589676860752256
gpt4o,original,4797,1.0317384004592896,0.7746046155238074
gpt4o,original,9418,0.4821341633796692,0.447951161713898
gpt4o,original,12358,0.36832550168037415,0.35252617842567946
gpt4o,original,1467,0.3975910544395447,0.37788589071019446
gpt4o,original,3891,0.7389787435531616,0.6285277459191018
gpt4o,original,6111,0.5218964219093323,0.47916234920083045
gpt4o,original,12423,0.6706865429878235,0.5854313084837556
gpt4o,original,4047,0.5266139507293701,0.48278852591115373
gpt4o,original,721,0.7641057372093201,0.6434889617065523
gpt4o,original,6878,0.4499882161617279,0.4218893188723053
gpt4o,original,11340,0.852120041847229,0.6921754064686956
gpt4o,original,2926,0.7495703101158142,0.6348925355356627
gpt4o,original,723,0.8023877739906311,0.6653695519055332
gpt4o,original,4173,0.7628272175788879,0.6427392325801029
gpt4o,original,7596,0.5051645636558533,0.4661691100871894
gpt4o,original,515,0.4411848187446594,0.41462605485979803
gpt4o,original,11457,0.39218568801879883,0.3732429599470063
gpt4o,original,733,0.807613730430603,0.6682717724670556
gpt4o,original,6847,0.653035044670105,0.5737095931719433
gpt4o,original,8061,0.8786139488220215,0.7057242678175991
gpt4o,original,1201,0.7094045877456665,0.6103033296251708
gpt4o,original,9914,0.7243155837059021,0.6195753598454153
gpt4o,original,7702,0.4947258532047272,0.45795922099390945
gpt4o,original,5721,0.5772764682769775,0.5206830931011235
gpt4o,original,5201,0.5422073006629944,0.49465699240969074
gpt4o,original,7065,0.5227333903312683,0.47980689391372616
gpt4o,original,5062,0.9385622143745422,0.7345609662573047
gpt4o,original,11541,0.4348146915435791,0.4093371489525077
gpt4o,original,3295,0.34209486842155457,0.3293463216565658
gpt4o,original,345,0.9383332133293152,0.7344555118160725
gpt4o,original,6921,0.5085603594779968,0.46882274222141335
gpt4o,original,2702,1.0154192447662354,0.767994179129189
gpt4o,original,8551,0.48537924885749817,0.450541313310878
gpt4o,original,1111,0.9697489738464355,0.7485939548277918
gpt4o,original,9334,1.3706436157226562,0.8788387904839643
gpt4o,original,6215,0.8598425388336182,0.6961765358227078
gpt4o,original,3761,0.7421964406967163,0.6304703655677775
gpt4o,original,10499,0.7010414600372314,0.6050284169721605
gpt4o,original,7150,0.8586000204086304,0.6955356645439732
gpt4o,original,10408,0.4256301522254944,0.40166290649622594
gpt4o,original,10486,1.000789761543274,0.7619256360930804
gpt4o,original,2722,0.7217534780502319,0.6179942725933286
gpt4o,original,11678,0.4702959954738617,0.4384384426353759
gpt4o,large,733,0.6044818758964539,0.5402310910230548
gpt4o,large,6111,0.6979036927223206,0.6030354819079926
gpt4o,large,9418,0.5842752456665039,0.5257658205847057
gpt4o,large,7195,0.38153770565986633,0.364042132300625
gpt4o,large,5349,0.7023249268531799,0.6058414269381371
gpt4o,large,721,0.6264753937721252,0.555620477271589
gpt4o,large,5540,0.7825199365615845,0.6541507058012658
gpt4o,large,6921,0.36565494537353516,0.3501853064920932
gpt4o,large,11678,0.4770081639289856,0.44384435248526904
gpt4o,large,7596,0.38315775990486145,0.36544665657245234
gpt4o,large,6729,0.5877414345741272,0.5282692796002938
gpt4o,large,13596,0.814782440662384,0.6722200463227883
gpt4o,large,5265,0.8977023363113403,0.7151772555102788
gpt4o,large,5721,0.5182622671127319,0.4763577123249085
gpt4o,large,11457,0.5932928323745728,0.5322597140506772
gpt4o,large,1467,0.4164994955062866,0.3939773540714985
gpt4o,large,9914,0.7948985695838928,0.6611751201084052
gpt4o,large,5062,1.1583367586135864,0.8204971010405804
gpt4o,large,6847,0.6322283148765564,0.5595846753724617
gpt4o,large,723,0.961927056312561,0.7451352024365192
gpt4o,large,8154,0.34611526131629944,0.33292586758748205
gpt4o,large,3230,0.9716556668281555,0.7494309548855359
gpt4o,large,11260,0.43349316716194153,0.4082364603258511
gpt4o,large,9334,1.1910074949264526,0.8308910703913445
gpt4o,large,3295,0.27530503273010254,0.268554238549154
gpt4o,large,2400,0.3989311158657074,0.37903401229977185
gpt4o,large,5047,0.12274341285228729,0.12213068990240009
gpt4o,large,4797,0.6720176339149475,0.586305513110062
gpt4o,large,11541,0.7090111374855042,0.6100563685555247
gpt4o,large,7065,0.7006641030311584,0.6047891404215043
gpt4o,large,948,0.8411712646484375,0.6864289429972649
gpt4o,large,8061,0.5949284434318542,0.5334309351617098
gpt4o,large,3761,0.7805866599082947,0.6530433045424899
gpt4o,large,6878,0.7437500953674316,0.6314055367822855
gpt4o,large,11543,0.6702062487602234,0.5851155366446477
gpt4o,large,345,0.8758945465087891,0.7043566336457836
gpt4o,large,2926,0.4491155743598938,0.42117173510383643
gpt4o,large,1201,0.8055024743080139,0.6671017271541102
gpt4o,large,13683,0.489197701215744,0.45357942622076775
gpt4o,large,8551,0.7364290356636047,0.6269828203155551
gpt4o,large,4173,0.8603189587593079,0.6964219718015086
gpt4o,large,5201,0.4068087935447693,0.3857597079396138
gpt4o,large,11340,0.8162285685539246,0.6730119278925194
gpt4o,large,8085,1.0332934856414795,0.7752258815898847
gpt4o,large,10499,0.9420353770256042,0.7361560046991349
gpt4o,large,7150,0.8342416286468506,0.6827469903945992
gpt4o,large,10486,0.9566271305084229,0.742768611837939
gpt4o,large,3891,0.6905045509338379,0.5983060350694058
gpt4o,large,515,0.6129315495491028,0.5461873995618981
gpt4o,large,2722,0.5012800097465515,0.4631232223718387
gpt4o,large,1111,0.7035518884658813,0.6066174626045971
gpt4o,large,11719,0.7108306884765625,0.6111974715707958
gpt4o,large,12423,0.646369218826294,0.5692206749741144
gpt4o,large,6215,0.5931208729743958,0.5321364595379962
gpt4o,large,12358,0.2731342911720276,0.2665388821554407
gpt4o,large,10408,0.5995010137557983,0.5366944043356882
gpt4o,large,4047,0.6046102643013,0.5403220030131297
gpt4o,large,2702,1.1694457530975342,0.8240944112338271
gpt4o,large,7702,0.48778900504112244,0.45245983253167876
gpt4o,large,1214,0.6033225655555725,0.5394096108568947
internvl3,original,3761,0.8065581917762756,0.6676872117003305
internvl3,original,948,0.9139527678489685,0.7230240548602461
internvl3,original,9914,0.9063240885734558,0.7193632518851986
internvl3,original,6111,0.7666093707084656,0.6449535329708755
internvl3,original,4047,0.8925755023956299,0.7126634920219609
internvl3,original,5047,0.2782643139362335,0.2712979038383673
internvl3,original,13683,0.7562828063964844,0.6388822386519177
internvl3,original,5265,0.2811910808086395,0.27400709429551806
internvl3,original,11678,0.6157495379447937,0.5481616798170794
