model,prompt,story_id,n_unique_relations,n_total_relations,n_none_relations,none_rate,discourse_diversity
claude45,large,10408,1.0,5.0,0.0,0.0,0.197375320224904
claude45,large,10486,1.0,5.0,0.0,0.0,0.197375320224904
claude45,large,1111,3.0,4.0,0.0,0.0,0.6351489523872873
claude45,large,11260,2.0,4.0,0.0,0.0,0.46211715726000974
claude45,large,11340,1.0,4.0,0.0,0.0,0.24491866240370913
claude45,large,11457,1.0,4.0,0.0,0.0,0.24491866240370913
claude45,large,11541,2.0,4.0,0.0,0.0,0.46211715726000974
claude45,large,11543,3.0,4.0,0.0,0.0,0.6351489523872873
claude45,large,11678,2.0,4.0,0.0,0.0,0.46211715726000974
claude45,large,11719,3.0,4.0,0.0,0.0,0.6351489523872873
claude45,large,1201,2.0,4.0,0.0,0.0,0.46211715726000974
claude45,large,12358,1.0,4.0,0.0,0.0,0.24491866240370913
claude45,large,12423,2.0,5.0,0.0,0.0,0.3799489622552249
claude45,large,13596,3.0,4.0,0.0,0.0,0.6351489523872873
claude45,large,13683,3.0,5.0,0.0,0.0,0.5370495669980352
claude45,large,1467,2.0,4.0,0.0,0.0,0.46211715726000974
claude45,large,2400,3.0,4.0,0.0,0.0,0.6351489523872873
claude45,large,2702,3.0,5.0,0.0,0.0,0.5370495669980352
claude45,large,2722,2.0,4.0,0.0,0.0,0.46211715726000974
claude45,large,2926,1.0,4.0,0.0,0.0,0.24491866240370913
claude45,large,3230,2.0,4.0,0.0,0.0,0.46211715726000974
claude45,large,3295,2.0,4.0,0.0,0.0,0.46211715726000974
claude45,large,345,2.0,4.0,0.0,0.0,0.46211715726000974
claude45,large,3891,2.0,4.0,0.0,0.0,0.46211715726000974
claude45,large,4047,2.0,7.0,0.0,0.0,0.27818549032570244
claude45,large,4173,3.0,7.0,0.0,0.0,0.4041267397578591
claude45,large,4797,3.0,4.0,0.0,0.0,0.6351489523872873
claude45,large,5062,2.0,4.0,0.0,0.0,0.46211715726000974
claude45,large,515,2.0,8.0,0.0,0.0,0.24491866240370913
claude45,large,5201,2.0,8.0,0.0,0.0,0.24491866240370913
claude45,large,5265,2.0,4.0,0.0,0.0,0.46211715726000974
claude45,large,5349,2.0,5.0,0.0,0.0,0.3799489622552249
claude45,large,5721,1.0,4.0,0.0,0.0,0.24491866240370913
claude45,large,6111,1.0,4.0,0.0,0.0,0.24491866240370913
claude45,large,6215,2.0,6.0,0.0,0.0,0.32151273753163434
claude45,large,6729,3.0,8.0,0.0,0.0,0.35835739835078595
claude45,large,6847,2.0,4.0,0.0,0.0,0.46211715726000974
claude45,large,6878,2.0,4.0,0.0,0.0,0.46211715726000974
claude45,large,6921,3.0,6.0,0.0,0.0,0.46211715726000974
claude45,large,7065,2.0,4.0,0.0,0.0,0.46211715726000974
claude45,large,7150,3.0,4.0,0.0,0.0,0.6351489523872873
claude45,large,721,1.0,4.0,0.0,0.0,0.24491866240370913
claude45,large,723,2.0,8.0,0.0,0.0,0.24491866240370913
claude45,large,733,3.0,5.0,0.0,0.0,0.5370495669980352
claude45,large,7596,2.0,5.0,0.0,0.0,0.3799489622552249
claude45,large,7702,2.0,4.0,0.0,0.0,0.46211715726000974
claude45,large,8061,2.0,7.0,0.0,0.0,0.27818549032570244
claude45,large,8085,2.0,5.0,0.0,0.0,0.3799489622552249
claude45,large,8154,2.0,5.0,0.0,0.0,0.3799489622552249
claude45,large,8551,3.0,7.0,0.0,0.0,0.4041267397578591
claude45,large,9334,3.0,5.0,0.0,0.0,0.5370495669980352
claude45,large,9418,3.0,5.0,0.0,0.0,0.5370495669980352
claude45,large,948,3.0,4.0,0.0,0.0,0.6351489523872873
claude45,large,9914,1.0,4.0,0.0,0.0,0.24491866240370913
claude45,original,10408,2.0,5.0,0.0,0.0,0.3799489622552249
claude45,original,10486,2.0,5.0,0.0,0.0,0.3799489622552249
claude45,original,1111,2.0,4.0,0.0,0.0,0.46211715726000974
claude45,original,11260,2.0,4.0,0.0,0.0,0.46211715726000974
claude45,original,11340,3.0,4.0,0.0,0.0,0.6351489523872873
claude45,original,11457,2.0,4.0,0.0,0.0,0.46211715726000974
claude45,original,11541,2.0,4.0,0.0,0.0,0.46211715726000974
claude45,original,11543,2.0,4.0,0.0,0.0,0.46211715726000974
claude45,original,11678,2.0,4.0,0.0,0.0,0.46211715726000974
claude45,original,11719,2.0,4.0,0.0,0.0,0.46211715726000974
claude45,original,1201,2.0,4.0,0.0,0.0,0.46211715726000974
claude45,original,12358,1.0,4.0,0.0,0.0,0.24491866240370913
claude45,original,12423,2.0,5.0,0.0,0.0,0.3799489622552249
claude45,original,13596,1.0,4.0,0.0,0.0,0.24491866240370913
claude45,original,13683,3.0,5.0,0.0,0.0,0.5370495669980352
claude45,original,1467,3.0,4.0,0.0,0.0,0.6351489523872873
claude45,original,2400,3.0,4.0,0.0,0.0,0.6351489523872873
claude45,original,2702,2.0,5.0,0.0,0.0,0.3799489622552249
claude45,original,2722,2.0,4.0,0.0,0.0,0.46211715726000974
claude45,original,2926,2.0,4.0,0.0,0.0,0.46211715726000974
claude45,original,3230,2.0,4.0,0.0,0.0,0.46211715726000974
claude45,original,3295,2.0,4.0,0.0,0.0,0.46211715726000974
claude45,original,345,3.0,4.0,0.0,0.0,0.6351489523872873
claude45,original,3891,2.0,4.0,0.0,0.0,0.46211715726000974
claude45,original,4047,2.0,7.0,0.0,0.0,0.27818549032570244
claude45,original,4173,2.0,7.0,0.0,0.0,0.27818549032570244
claude45,original,4797,3.0,4.0,0.0,0.0,0.6351489523872873
claude45,original,5062,2.0,4.0,0.0,0.0,0.46211715726000974
claude45,original,515,2.0,8.0,0.0,0.0,0.24491866240370913
claude45,original,5201,3.0,8.0,0.0,0.0,0.35835739835078595
claude45,original,5265,1.0,4.0,0.0,0.0,0.24491866240370913
claude45,original,5349,2.0,4.0,0.0,0.0,0.46211715726000974
claude45,original,5721,1.0,4.0,0.0,0.0,0.24491866240370913
claude45,original,6111,2.0,4.0,0.0,0.0,0.46211715726000974
claude45,original,6215,3.0,6.0,0.0,0.0,0.46211715726000974
claude45,original,6729,2.0,8.0,0.0,0.0,0.24491866240370913
claude45,original,6847,1.0,4.0,0.0,0.0,0.24491866240370913
claude45,original,6878,2.0,4.0,0.0,0.0,0.46211715726000974
claude45,original,6921,2.0,6.0,0.0,0.0,0.32151273753163434
claude45,original,7065,3.0,4.0,0.0,0.0,0.6351489523872873
claude45,original,7150,3.0,4.0,0.0,0.0,0.6351489523872873
claude45,original,721,3.0,4.0,0.0,0.0,0.6351489523872873
claude45,original,723,2.0,6.0,0.0,0.0,0.32151273753163434
claude45,original,733,3.0,5.0,0.0,0.0,0.5370495669980352
claude45,original,7596,2.0,5.0,0.0,0.0,0.3799489622552249
claude45,original,7702,3.0,6.0,0.0,0.0,0.46211715726000974
claude45,original,8061,3.0,7.0,0.0,0.0,0.4041267397578591
claude45,original,8085,2.0,5.0,0.0,0.0,0.3799489622552249
claude45,original,8154,1.0,4.0,0.0,0.0,0.24491866240370913
claude45,original,8551,2.0,6.0,0.0,0.0,0.32151273753163434
claude45,original,9334,2.0,5.0,0.0,0.0,0.3799489622552249
claude45,original,9418,2.0,5.0,0.0,0.0,0.3799489622552249
claude45,original,948,3.0,4.0,0.0,0.0,0.6351489523872873
claude45,original,9914,2.0,2.0,0.0,0.0,0.7615941559557649
gpt4o,large,10408,2.0,5.0,0.0,0.0,0.3799489622552249
gpt4o,large,10486,1.0,4.0,0.0,0.0,0.24491866240370913
gpt4o,large,1111,2.0,4.0,0.0,0.0,0.46211715726000974
gpt4o,large,11260,3.0,4.0,0.0,0.0,0.6351489523872873
gpt4o,large,11340,2.0,4.0,0.0,0.0,0.46211715726000974
gpt4o,large,11457,2.0,4.0,0.0,0.0,0.46211715726000974
gpt4o,large,11541,2.0,4.0,0.0,0.0,0.46211715726000974
gpt4o,large,11543,2.0,4.0,0.0,0.0,0.46211715726000974
gpt4o,large,11678,2.0,4.0,0.0,0.0,0.46211715726000974
gpt4o,large,11719,2.0,4.0,0.0,0.0,0.46211715726000974
gpt4o,large,1201,3.0,4.0,0.0,0.0,0.6351489523872873
gpt4o,large,12358,2.0,4.0,0.0,0.0,0.46211715726000974
gpt4o,large,12423,2.0,5.0,0.0,0.0,0.3799489622552249
gpt4o,large,13596,1.0,4.0,0.0,0.0,0.24491866240370913
gpt4o,large,13683,2.0,5.0,0.0,0.0,0.3799489622552249
gpt4o,large,1467,1.0,4.0,0.0,0.0,0.24491866240370913
gpt4o,large,2400,2.0,4.0,0.0,0.0,0.46211715726000974
gpt4o,large,2702,1.0,5.0,0.0,0.0,0.197375320224904
gpt4o,large,2722,1.0,4.0,0.0,0.0,0.24491866240370913
gpt4o,large,2926,2.0,4.0,0.0,0.0,0.46211715726000974
gpt4o,large,3230,1.0,4.0,0.0,0.0,0.24491866240370913
gpt4o,large,3295,2.0,4.0,0.0,0.0,0.46211715726000974
gpt4o,large,345,2.0,4.0,0.0,0.0,0.46211715726000974
gpt4o,large,3891,3.0,4.0,0.0,0.0,0.6351489523872873
gpt4o,large,4047,2.0,7.0,0.0,0.0,0.27818549032570244
gpt4o,large,4173,2.0,7.0,0.0,0.0,0.27818549032570244
gpt4o,large,4797,2.0,4.0,0.0,0.0,0.46211715726000974
gpt4o,large,5062,2.0,4.0,0.0,0.0,0.46211715726000974
gpt4o,large,515,3.0,8.0,0.0,0.0,0.35835739835078595
gpt4o,large,5201,3.0,8.0,0.0,0.0,0.35835739835078595
gpt4o,large,5265,1.0,4.0,0.0,0.0,0.24491866240370913
gpt4o,large,5349,3.0,5.0,0.0,0.0,0.5370495669980352
gpt4o,large,5721,2.0,4.0,0.0,0.0,0.46211715726000974
gpt4o,large,6111,1.0,4.0,0.0,0.0,0.24491866240370913
gpt4o,large,6215,1.0,6.0,0.0,0.0,0.16514041292462933
gpt4o,large,6729,2.0,8.0,0.0,0.0,0.24491866240370913
gpt4o,large,6847,2.0,4.0,0.0,0.0,0.46211715726000974
gpt4o,large,6878,2.0,4.0,0.0,0.0,0.46211715726000974
gpt4o,large,6921,1.0,6.0,0.0,0.0,0.16514041292462933
gpt4o,large,7065,1.0,4.0,0.0,0.0,0.24491866240370913
gpt4o,large,7150,3.0,4.0,0.0,0.0,0.6351489523872873
gpt4o,large,721,2.0,4.0,0.0,0.0,0.46211715726000974
gpt4o,large,723,2.0,8.0,0.0,0.0,0.24491866240370913
gpt4o,large,733,1.0,5.0,0.0,0.0,0.197375320224904
gpt4o,large,7596,1.0,5.0,0.0,0.0,0.197375320224904
gpt4o,large,7702,3.0,4.0,0.0,0.0,0.6351489523872873
gpt4o,large,8061,2.0,7.0,0.0,0.0,0.27818549032570244
gpt4o,large,8085,2.0,5.0,0.0,0.0,0.3799489622552249
gpt4o,large,8154,1.0,5.0,0.0,0.0,0.197375320224904
gpt4o,large,8551,2.0,6.0,0.0,0.0,0.32151273753163434
gpt4o,large,9334,1.0,5.0,0.0,0.0,0.197375320224904
gpt4o,large,9418,2.0,5.0,0.0,0.0,0.3799489622552249
gpt4o,large,948,2.0,4.0,0.0,0.0,0.46211715726000974
gpt4o,large,9914,2.0,4.0,0.0,0.0,0.46211715726000974
gpt4o,original,10408,3.0,5.0,0.0,0.0,0.5370495669980352
gpt4o,original,10486,3.0,5.0,0.0,0.0,0.5370495669980352
gpt4o,original,1111,1.0,4.0,0.0,0.0,0.24491866240370913
gpt4o,original,11260,2.0,4.0,0.0,0.0,0.46211715726000974
gpt4o,original,11340,2.0,4.0,0.0,0.0,0.46211715726000974
gpt4o,original,11457,2.0,4.0,0.0,0.0,0.46211715726000974
gpt4o,original,11541,2.0,4.0,0.0,0.0,0.46211715726000974
gpt4o,original,11543,1.0,4.0,0.0,0.0,0.24491866240370913
gpt4o,original,11678,3.0,4.0,0.0,0.0,0.6351489523872873
gpt4o,original,11719,2.0,4.0,0.0,0.0,0.46211715726000974
gpt4o,original,1201,3.0,4.0,0.0,0.0,0.6351489523872873
gpt4o,original,12358,1.0,4.0,0.0,0.0,0.24491866240370913
gpt4o,original,12423,2.0,5.0,0.0,0.0,0.3799489622552249
gpt4o,original,13596,1.0,4.0,0.0,0.0,0.24491866240370913
gpt4o,original,13683,3.0,5.0,0.0,0.0,0.5370495669980352
gpt4o,original,1467,3.0,4.0,0.0,0.0,0.6351489523872873
gpt4o,original,2400,3.0,4.0,0.0,0.0,0.6351489523872873
gpt4o,original,2702,2.0,5.0,0.0,0.0,0.3799489622552249
gpt4o,original,2722,2.0,4.0,0.0,0.0,0.46211715726000974
gpt4o,original,2926,1.0,4.0,0.0,0.0,0.24491866240370913
gpt4o,original,3230,2.0,4.0,0.0,0.0,0.46211715726000974
gpt4o,original,3295,2.0,4.0,0.0,0.0,0.46211715726000974
gpt4o,original,345,3.0,4.0,0.0,0.0,0.6351489523872873
gpt4o,original,3891,1.0,4.0,0.0,0.0,0.24491866240370913
gpt4o,original,4047,2.0,7.0,0.0,0.0,0.27818549032570244
gpt4o,original,4173,1.0,6.0,0.0,0.0,0.16514041292462933
gpt4o,original,4797,2.0,4.0,0.0,0.0,0.46211715726000974
gpt4o,original,5062,3.0,4.0,0.0,0.0,0.6351489523872873
gpt4o,original,515,2.0,5.0,0.0,0.0,0.3799489622552249
gpt4o,original,5201,2.0,8.0,0.0,0.0,0.24491866240370913
gpt4o,original,5265,1.0,4.0,0.0,0.0,0.24491866240370913
gpt4o,original,5349,3.0,5.0,0.0,0.0,0.5370495669980352
gpt4o,original,5721,3.0,4.0,0.0,0.0,0.6351489523872873
gpt4o,original,6111,2.0,4.0,0.0,0.0,0.46211715726000974
gpt4o,original,6215,1.0,6.0,0.0,0.0,0.16514041292462933
gpt4o,original,6729,3.0,7.0,0.0,0.0,0.4041267397578591
gpt4o,original,6847,1.0,4.0,0.0,0.0,0.24491866240370913
gpt4o,original,6878,2.0,4.0,0.0,0.0,0.46211715726000974
gpt4o,original,6921,1.0,6.0,0.0,0.0,0.16514041292462933
gpt4o,original,7065,1.0,4.0,0.0,0.0,0.24491866240370913
gpt4o,original,7150,3.0,4.0,0.0,0.0,0.6351489523872873
gpt4o,original,721,2.0,4.0,0.0,0.0,0.46211715726000974
gpt4o,original,723,3.0,8.0,0.0,0.0,0.35835739835078595
gpt4o,original,733,3.0,5.0,0.0,0.0,0.5370495669980352
gpt4o,original,7596,1.0,5.0,0.0,0.0,0.197375320224904
gpt4o,original,7702,3.0,4.0,0.0,0.0,0.6351489523872873
gpt4o,original,8061,2.0,4.0,0.0,0.0,0.46211715726000974
gpt4o,original,8085,1.0,5.0,0.0,0.0,0.197375320224904
gpt4o,original,8154,2.0,5.0,0.0,0.0,0.3799489622552249
gpt4o,original,8551,3.0,6.0,0.0,0.0,0.46211715726000974
gpt4o,original,9334,1.0,5.0,0.0,0.0,0.197375320224904
gpt4o,original,9418,2.0,5.0,0.0,0.0,0.3799489622552249
gpt4o,original,948,3.0,4.0,0.0,0.0,0.6351489523872873
gpt4o,original,9914,2.0,4.0,0.0,0.0,0.46211715726000974
human,large,10408,2.3333333333333335,4.666666666666667,0.0,0.0,0.4597052288377566
human,large,10486,3.0,5.0,0.0,0.0,0.5370495669980352
human,large,1111,1.3333333333333333,4.0,0.0,0.0,0.31731816068914265
human,large,11260,1.3333333333333333,4.0,0.0,0.0,0.31731816068914265
human,large,11340,1.6666666666666667,4.0,0.0,0.0,0.3749954257315686
human,large,11457,2.6666666666666665,4.0,0.0,0.0,0.5774716873448614
human,large,11541,2.3333333333333335,4.0,0.0,0.0,0.48954332520649463
human,large,11543,1.6666666666666667,4.0,0.0,0.0,0.38971765897457616
human,large,11678,2.0,4.0,0.0,0.0,0.46211715726000974
human,large,11719,1.3333333333333333,4.0,0.0,0.0,0.31731816068914265
human,large,1201,2.6666666666666665,4.0,0.0,0.0,0.5774716873448614
human,large,12358,2.0,4.0,0.0,0.0,0.46211715726000974
human,large,12423,1.6666666666666667,5.0,0.0,0.0,0.31060006914928107
human,large,13596,1.3333333333333333,4.0,0.0,0.0,0.31731816068914265
human,large,13683,1.6666666666666667,5.0,0.0,0.0,0.3190910815784513
human,large,1467,2.0,4.0,0.0,0.0,0.4473949240170021
human,large,2400,3.0,4.0,0.0,0.0,0.619620088534354
human,large,2702,1.0,5.0,0.0,0.0,0.197375320224904
human,large,2722,1.0,4.0,0.0,0.0,0.2449186624037091
human,large,2926,1.6666666666666667,4.0,0.0,0.0,0.3749954257315686
human,large,3230,2.6666666666666665,4.0,0.0,0.0,0.5619428234919281
human,large,3295,1.3333333333333333,4.0,0.0,0.0,0.31731816068914265
human,large,345,1.0,4.0,0.0,0.0,0.2449186624037091
human,large,3891,1.6666666666666667,4.0,0.0,0.0,0.38971765897457616
human,large,4047,2.6666666666666665,7.0,0.0,0.0,0.3575928786121949
human,large,4173,2.3333333333333335,7.0,0.0,0.0,0.320165906803088
human,large,4797,2.6666666666666665,4.0,0.0,0.0,0.5774716873448614
human,large,5062,3.0,4.0,0.0,0.0,0.619620088534354
human,large,515,2.0,8.0,0.0,0.0,0.24254302084203042
human,large,5201,3.6666666666666665,8.0,0.0,0.0,0.4205451806710337
human,large,5265,1.6666666666666667,4.0,0.0,0.0,0.38971765897457616
human,large,5349,2.3333333333333335,4.666666666666667,0.0,0.0,0.4597052288377566
human,large,5721,3.0,4.0,0.0,0.0,0.619620088534354
human,large,6111,2.3333333333333335,4.0,0.0,0.0,0.505072189059428
human,large,6215,2.6666666666666665,5.666666666666667,0.0,0.0,0.4356874151103726
human,large,6729,4.333333333333333,8.0,0.0,0.0,0.485207835999361
human,large,6847,2.0,4.0,0.0,0.0,0.4473949240170021
human,large,6878,1.0,4.0,0.0,0.0,0.2449186624037091
human,large,6921,1.3333333333333333,6.0,0.0,0.0,0.21726452112696434
human,large,7065,1.6666666666666667,4.0,0.0,0.0,0.38971765897457616
human,large,7150,2.6666666666666665,4.0,0.0,0.0,0.5774716873448614
human,large,721,1.6666666666666667,4.0,0.0,0.0,0.38971765897457616
human,large,723,2.6666666666666665,7.333333333333333,0.0,0.0,0.34607584474440206
human,large,733,2.0,5.0,0.0,0.0,0.3714579498260547
human,large,7596,1.3333333333333333,5.0,0.0,0.0,0.2582332009016776
human,large,7702,2.0,4.0,0.0,0.0,0.46211715726000974
human,large,8061,3.0,7.0,0.0,0.0,0.3864590646400581
human,large,8085,2.3333333333333335,5.0,0.0,0.0,0.4137870175826593
human,large,8154,1.6666666666666667,5.0,0.0,0.0,0.3190910815784513
human,large,8551,3.0,6.0,0.0,0.0,0.4765806992993899
human,large,9334,1.6666666666666667,5.0,0.0,0.0,0.31060006914928107
human,large,9418,2.0,4.666666666666667,0.0,0.0,0.4041577449558054
human,large,948,2.3333333333333335,4.0,0.0,0.0,0.5197944223024357
human,large,9914,3.0,4.0,0.0,0.0,0.6351489523872873
human,original,10408,2.0,5.0,0.0,0.0,0.3799489622552249
human,original,10486,3.0,5.0,0.0,0.0,0.5370495669980352
human,original,1111,2.0,4.0,0.0,0.0,0.46211715726000974
human,original,11260,4.0,4.0,0.0,0.0,0.7615941559557649
human,original,11340,2.0,4.0,0.0,0.0,0.46211715726000974
human,original,11457,2.0,4.0,0.0,0.0,0.46211715726000974
human,original,11541,2.0,4.0,0.0,0.0,0.46211715726000974
human,original,11543,2.0,4.0,0.0,0.0,0.46211715726000974
human,original,11678,2.0,4.0,0.0,0.0,0.46211715726000974
human,original,11719,3.0,4.0,0.0,0.0,0.6351489523872873
human,original,1201,4.0,4.0,0.0,0.0,0.7615941559557649
human,original,12358,1.0,4.0,0.0,0.0,0.24491866240370913
human,original,12423,2.0,5.0,0.0,0.0,0.3799489622552249
human,original,13596,3.0,4.0,0.0,0.0,0.6351489523872873
human,original,13683,1.0,4.0,0.0,0.0,0.24491866240370913
human,original,1467,2.0,4.0,0.0,0.0,0.46211715726000974
human,original,2400,2.0,4.0,0.0,0.0,0.46211715726000974
human,original,2702,1.0,5.0,0.0,0.0,0.197375320224904
human,original,2722,3.0,4.0,0.0,0.0,0.6351489523872873
human,original,2926,3.0,4.0,0.0,0.0,0.6351489523872873
human,original,3230,1.0,4.0,0.0,0.0,0.24491866240370913
human,original,3295,1.0,4.0,0.0,0.0,0.24491866240370913
human,original,345,4.0,4.0,0.0,0.0,0.7615941559557649
human,original,3891,2.0,4.0,0.0,0.0,0.46211715726000974
human,original,4047,2.0,7.0,0.0,0.0,0.27818549032570244
human,original,4173,4.0,7.0,0.0,0.0,0.5164076551851798
human,original,4797,2.0,4.0,0.0,0.0,0.46211715726000974
human,original,5062,1.0,4.0,0.0,0.0,0.24491866240370913
human,original,515,2.0,9.0,0.0,0.0,0.2186350836871213
human,original,5201,4.0,9.0,0.0,0.0,0.4173216500588711
human,original,5265,2.0,4.0,0.0,0.0,0.46211715726000974
human,original,5349,2.0,5.0,0.0,0.0,0.3799489622552249
human,original,5721,2.0,4.0,0.0,0.0,0.46211715726000974
human,original,6111,3.0,4.0,0.0,0.0,0.6351489523872873
human,original,6215,3.0,6.0,0.0,0.0,0.46211715726000974
human,original,6729,2.0,8.0,0.0,0.0,0.24491866240370913
human,original,6847,2.0,4.0,0.0,0.0,0.46211715726000974
human,original,6878,2.0,4.0,0.0,0.0,0.46211715726000974
human,original,6921,4.0,6.0,0.0,0.0,0.5827829453479101
human,original,7065,2.0,4.0,0.0,0.0,0.46211715726000974
human,original,7150,1.0,4.0,0.0,0.0,0.24491866240370913
human,original,721,3.0,4.0,0.0,0.0,0.6351489523872873
human,original,723,4.0,9.0,0.0,0.0,0.4173216500588711
human,original,733,3.0,5.0,0.0,0.0,0.5370495669980352
human,original,7596,2.0,5.0,0.0,0.0,0.3799489622552249
human,original,7702,2.0,4.0,0.0,0.0,0.46211715726000974
human,original,8061,2.0,7.0,0.0,0.0,0.27818549032570244
human,original,8085,3.0,5.0,0.0,0.0,0.5370495669980352
human,original,8154,4.0,5.0,0.0,0.0,0.664036770267849
human,original,8551,4.0,7.0,0.0,0.0,0.5164076551851798
human,original,9334,1.0,5.0,0.0,0.0,0.197375320224904
human,original,9418,3.0,5.0,0.0,0.0,0.5370495669980352
human,original,948,2.0,4.0,0.0,0.0,0.46211715726000974
human,original,9914,2.0,4.0,0.0,0.0,0.46211715726000974
internvl3,large,10408,2.0,7.0,0.0,0.0,0.27818549032570244
internvl3,large,10486,3.0,5.0,0.0,0.0,0.5370495669980352
