model,prompt,story_id,mcc_raw,MCC
gpt4o,large,1467,0.7,0.6043677771171634
gpt4o,large,733,1.0,0.7615941559557649
gpt4o,large,11543,,
gpt4o,large,6729,0.7857142857142858,0.6559743341284774
gpt4o,large,7195,0.3333333333333333,0.32151273753163434
internvl3,original,1111,,
internvl3,original,3761,0.8999999999999999,0.7162978701990244
internvl3,original,6847,0.9833333333333334,0.7545052589201566
internvl3,original,13596,1.0,0.7615941559557649
internvl3,original,8085,0.6607142857142857,0.5788385707841248
internvl3,original,6878,0.9333333333333333,0.7321442233518527
internvl3,original,1201,,
internvl3,original,515,0.75,0.6351489523872873
internvl3,original,11719,0.625,0.5545997223493823
internvl3,original,11543,,
internvl3,original,345,0.9,0.7162978701990245
internvl3,original,11340,0.5,0.46211715726000974
internvl3,original,12423,0.8333333333333334,0.6822617902381697
internvl3,original,5201,0.5945238095238096,0.5331413767668636
internvl3,original,723,0.625,0.5545997223493823
internvl3,original,9914,0.39999999999999997,0.37994896225522484
internvl3,original,2702,0.9,0.7162978701990245
internvl3,original,9418,0.5,0.46211715726000974
internvl3,original,8061,0.8779100529100529,0.7053707694272101
internvl3,original,9334,1.0,0.7615941559557649
internvl3,original,5265,0.55,0.5005202111902353
internvl3,original,4797,0.6666666666666666,0.5827829453479101
internvl3,original,5540,,
internvl3,original,948,0.41666666666666663,0.3941185679308145
internvl3,original,7150,0.5388888888888889,0.49214643621151577
internvl3,original,6921,0.3333333333333333,0.32151273753163434
internvl3,original,6111,0.5333333333333333,0.487924982649516
internvl3,original,2722,,
internvl3,original,12358,,
internvl3,original,7065,0.8,0.664036770267849
internvl3,original,7702,0.0,0.0
internvl3,original,11260,0.9,0.7162978701990245
internvl3,original,11457,,
internvl3,original,4173,0.7916666666666666,0.6593521627123083
internvl3,original,13683,0.7458333333333335,0.632656596704867
internvl3,original,7596,0.8,0.664036770267849
internvl3,original,733,0.8166666666666667,0.6732515209732411
internvl3,original,7195,0.3333333333333333,0.32151273753163434
internvl3,original,10408,1.0,0.7615941559557649
internvl3,original,5349,0.4666666666666667,0.43550211391548
internvl3,original,8154,0.6733333333333333,0.5871682693574662
internvl3,original,6215,0.7083333333333333,0.6096306459723195
internvl3,original,2926,0.5599999999999999,0.5079774328978961
internvl3,original,1467,0.65,0.5716699660851172
internvl3,original,5721,,
internvl3,original,1214,0.3333333333333333,0.32151273753163434
internvl3,original,3295,0.9333333333333332,0.7321442233518526
internvl3,original,5062,,
internvl3,original,11541,,
internvl3,original,4047,,
internvl3,original,10486,0.7916666666666666,0.6593521627123083
internvl3,original,3230,0.5,0.46211715726000974
internvl3,original,11678,1.0,0.7615941559557649
internvl3,original,8551,,
internvl3,original,3891,0.6527777777777778,0.5735369783249458
internvl3,original,6729,0.0,0.0
internvl3,original,5047,,
internvl3,original,10499,0.43333333333333335,0.40810325523432484
internvl3,original,2400,0.4766666666666667,0.44357008787541335
internvl3,original,721,0.6666666666666666,0.5827829453479101
internvl3,large,5062,,
internvl3,large,10499,0.5666666666666667,0.5129070584608084
internvl3,large,9914,0.4857142857142857,0.4508083015707553
internvl3,large,345,0.9,0.7162978701990245
internvl3,large,7195,0.3666666666666667,0.35107264597890847
internvl3,large,5349,0.7666666666666666,0.6449869945758523
internvl3,large,12423,0.9222222222222222,0.726946993247756
internvl3,large,1111,,
internvl3,large,2722,,
internvl3,large,10486,0.375,0.35835739835078595
internvl3,large,6847,0.8250000000000001,0.6777821008468295
internvl3,large,515,0.6611111111111111,0.579102377598616
internvl3,large,6878,0.6,0.5370495669980352
internvl3,large,7065,0.8,0.664036770267849
internvl3,large,3891,0.375,0.35835739835078595
internvl3,large,13683,0.6708333333333333,0.5855277811098862
internvl3,large,3295,0.9166666666666666,0.7243166860701286
internvl3,large,13596,0.8571428571428571,0.694782670314738
internvl3,large,8154,0.5,0.46211715726000974
internvl3,large,12358,,
internvl3,large,1214,0.5,0.46211715726000974
internvl3,large,6111,0.7999999999999999,0.6640367702678489
internvl3,large,5201,0.5371428571428571,0.4908221709230501
internvl3,large,11457,,
internvl3,large,7702,0.0,0.0
internvl3,large,11340,0.5,0.46211715726000974
internvl3,large,5047,,
internvl3,large,6921,0.753968253968254,0.637510392144031
internvl3,large,6729,0.5,0.46211715726000974
internvl3,large,3230,0.4166666666666667,0.39411856793081457
internvl3,large,10408,0.6875,0.5963735554792423
internvl3,large,8551,,
internvl3,large,721,1.0,0.7615941559557649
internvl3,large,1201,,
internvl3,large,9418,0.2777777777777778,0.27084711851672144
internvl3,large,2400,0.6566666666666666,0.5761408171743869
internvl3,large,7596,0.8,0.664036770267849
internvl3,large,5721,,
internvl3,large,2926,0.6799999999999999,0.5915193954318164
internvl3,large,11719,0.625,0.5545997223493823
internvl3,large,11543,,
internvl3,large,3761,0.9,0.7162978701990245
internvl3,large,11260,0.8333333333333334,0.6822617902381697
internvl3,large,948,0.675,0.5882592563981054
internvl3,large,4797,0.3333333333333333,0.32151273753163434
internvl3,large,4047,,
internvl3,large,723,0.875,0.703905603936621
internvl3,large,9334,0.8571428571428571,0.694782670314738
internvl3,large,11678,0.5555555555555555,0.5046723977218567
internvl3,large,6215,0.0,0.0
internvl3,large,5540,,
internvl3,large,5265,0.4333333333333333,0.40810325523432484
internvl3,large,1467,0.8,0.664036770267849
internvl3,large,11541,,
internvl3,large,8061,0.9043650793650794,0.7184166648386217
internvl3,large,8085,0.5625,0.5098299737352565
internvl3,large,4173,0.675,0.5882592563981054
internvl3,large,733,0.8166666666666667,0.6732515209732411
internvl3,large,2702,0.9,0.7162978701990245
internvl3,large,7150,0.65,0.5716699660851172
llama4scout,original,5540,,
llama4scout,original,5201,0.125,0.12435300177159621
llama4scout,original,10408,0.3333333333333333,0.32151273753163434
llama4scout,original,2400,0.3,0.2913126124515909
llama4scout,original,6215,0.0,0.0
llama4scout,original,6921,0.0,0.0
llama4scout,original,5047,,
llama4scout,original,11543,,
llama4scout,original,12423,0.0,0.0
llama4scout,original,1467,0.0,0.0
llama4scout,original,733,0.8166666666666667,0.6732515209732411
llama4scout,original,5349,0.0,0.0
llama4scout,original,515,0.7962962962962963,0.6619611001698975
llama4scout,original,4173,0.0,0.0
llama4scout,original,10499,0.5,0.46211715726000974
llama4scout,original,2926,0.0,0.0
llama4scout,original,8551,,
llama4scout,original,9418,0.0,0.0
llama4scout,original,11678,0.0,0.0
llama4scout,original,7596,0.0,0.0
llama4scout,original,3761,0.0,0.0
llama4scout,original,7195,0.0,0.0
llama4scout,original,3891,0.0,0.0
llama4scout,original,721,0.0,0.0
llama4scout,original,4797,0.0,0.0
llama4scout,original,13683,0.6458333333333334,0.5688583124069128
llama4scout,original,11541,,
llama4scout,original,5062,,
llama4scout,original,1201,,
llama4scout,original,11260,0.7888888888888889,0.657779133687006
llama4scout,original,6111,0.0,0.0
llama4scout,original,7702,0.0,0.0
llama4scout,original,5721,,
llama4scout,original,4047,,
llama4scout,original,345,0.0,0.0
llama4scout,original,7065,0.0,0.0
llama4scout,original,3230,0.0,0.0
llama4scout,original,13596,0.0,0.0
llama4scout,original,2702,0.0,0.0
llama4scout,original,12358,,
llama4scout,original,723,0.0,0.0
llama4scout,original,1214,0.0,0.0
llama4scout,original,8154,0.95,0.7397830512740042
llama4scout,original,948,0.8291666666666666,0.6800282919964505
llama4scout,original,10486,0.375,0.35835739835078595
llama4scout,original,9334,0.0,0.0
llama4scout,original,8085,0.0,0.0
llama4scout,original,7150,0.0,0.0
llama4scout,original,2722,,
llama4scout,original,11719,0.0,0.0
llama4scout,original,6729,0.0,0.0
llama4scout,original,5265,0.0,0.0
llama4scout,original,1111,,
llama4scout,original,11340,0.0,0.0
llama4scout,original,3295,0.0,0.0
llama4scout,original,11457,,
llama4scout,original,8061,0.5988095238095238,0.5362019090688223
llama4scout,original,6847,0.0,0.0
llama4scout,original,6878,0.0,0.0
llama4scout,original,9914,0.0,0.0
llama4scout,large,2400,0.2,0.197375320224904
llama4scout,large,5062,,
llama4scout,large,1214,0.35,0.3363755443363322
llama4scout,large,515,0.7138047138047138,0.6130571272006384
llama4scout,large,11340,0.3333333333333333,0.32151273753163434
llama4scout,large,10499,0.0,0.0
llama4scout,large,9334,0.0,0.0
llama4scout,large,5201,0.09318181818181819,0.09291305696685917
llama4scout,large,6111,0.0,0.0
llama4scout,large,2926,0.0,0.0
llama4scout,large,2702,0.0,0.0
llama4scout,large,1111,,
llama4scout,large,948,0.25,0.24491866240370913
llama4scout,large,345,0.9,0.7162978701990245
llama4scout,large,721,0.0,0.0
llama4scout,large,8085,0.375,0.35835739835078595
llama4scout,large,4797,0.5,0.46211715726000974
llama4scout,large,1467,1.0,0.7615941559557649
llama4scout,large,3761,0.0,0.0
llama4scout,large,11260,0.9444444444444445,0.7372575809383864
llama4scout,large,4047,,
llama4scout,large,6878,0.6,0.5370495669980352
llama4scout,large,7596,0.0,0.0
llama4scout,large,6729,0.0,0.0
llama4scout,large,5349,0.4,0.3799489622552249
llama4scout,large,10486,0.7916666666666667,0.6593521627123083
llama4scout,large,7150,0.0,0.0
llama4scout,large,9418,0.0,0.0
llama4scout,large,11543,,
llama4scout,large,8154,0.7566666666666666,0.6391093627665675
llama4scout,large,3230,0.25,0.24491866240370913
llama4scout,large,3891,0.8166666666666667,0.6732515209732411
llama4scout,large,4173,0.425,0.4011342849479459
llama4scout,large,11541,,
llama4scout,large,7195,0.3333333333333333,0.32151273753163434
llama4scout,large,5265,0.45,0.4218990052500079
llama4scout,large,7065,0.8,0.664036770267849
llama4scout,large,11457,,
llama4scout,large,2722,,
llama4scout,large,11719,0.0,0.0
llama4scout,large,3295,0.7666666666666666,0.6449869945758523
llama4scout,large,723,0.625,0.5545997223493823
llama4scout,large,733,0.0,0.0
llama4scout,large,5540,,
llama4scout,large,6215,0.0,0.0
llama4scout,large,12358,,
llama4scout,large,5047,,
llama4scout,large,6921,0.0,0.0
llama4scout,large,13683,0.0,0.0
llama4scout,large,6847,0.8222222222222223,0.6762775737016603
llama4scout,large,11678,0.3333333333333333,0.32151273753163434
llama4scout,large,8551,,
llama4scout,large,10408,0.5541666666666667,0.5036365254057835
llama4scout,large,1201,,
llama4scout,large,9914,0.0,0.0
llama4scout,large,7702,0.5,0.46211715726000974
llama4scout,large,13596,1.0,0.7615941559557649
llama4scout,large,8061,0.8873015873015873,0.710058374473723
llama4scout,large,12423,0.26666666666666666,0.2605204458355026
llama4scout,large,5721,,
qwen3vl,original,733,0.9,0.7162978701990245
qwen3vl,original,8154,0.55,0.5005202111902353
qwen3vl,original,3230,0.95,0.7397830512740042
qwen3vl,original,6921,0.8373015873015873,0.6843771585576184
qwen3vl,original,10499,0.25,0.24491866240370913
qwen3vl,original,7195,0.5,0.46211715726000974
qwen3vl,original,8085,0.9583333333333334,0.7435325248149615
qwen3vl,original,1214,0.5,0.46211715726000974
qwen3vl,original,6111,0.8666666666666667,0.6996765874203054
qwen3vl,original,11260,0.85,0.6910694698329306
qwen3vl,original,6729,0.6133333333333333,0.546469261066776
qwen3vl,original,11541,,
qwen3vl,original,6215,0.9273809523809524,0.7293704726476444
qwen3vl,original,2702,0.4,0.3799489622552249
qwen3vl,original,345,0.75,0.6351489523872873
qwen3vl,original,723,0.8472222222222222,0.6896155075258059
qwen3vl,original,11543,,
qwen3vl,original,11340,0.3333333333333333,0.32151273753163434
qwen3vl,original,2722,,
qwen3vl,original,7596,0.8333333333333333,0.6822617902381697
qwen3vl,original,5540,,
qwen3vl,original,12423,0.8666666666666667,0.6996765874203054
qwen3vl,original,5265,0.6499999999999999,0.5716699660851171
qwen3vl,original,3295,1.0,0.7615941559557649
qwen3vl,original,8061,0.813095238095238,0.6712942073169196
qwen3vl,original,9914,0.8,0.664036770267849
qwen3vl,original,515,0.8571428571428572,0.694782670314738
qwen3vl,original,9418,0.5833333333333334,0.525083943312195
qwen3vl,original,7065,0.8999999999999999,0.7162978701990244
qwen3vl,original,5201,0.775,0.6498274636719203
qwen3vl,original,3891,0.5,0.46211715726000974
qwen3vl,original,13683,0.8333333333333333,0.6822617902381697
qwen3vl,original,11678,0.9333333333333332,0.7321442233518526
qwen3vl,original,5721,,
qwen3vl,original,3761,0.5,0.46211715726000974
qwen3vl,original,4797,0.6666666666666666,0.5827829453479101
qwen3vl,original,8551,,
qwen3vl,original,4047,,
qwen3vl,original,5349,1.0,0.7615941559557649
qwen3vl,original,6878,0.8,0.664036770267849
qwen3vl,original,7150,0.6,0.5370495669980352
qwen3vl,original,9334,0.8333333333333334,0.6822617902381697
qwen3vl,original,10486,0.875,0.703905603936621
qwen3vl,original,7702,0.5555555555555555,0.5046723977218567
qwen3vl,original,11457,,
qwen3vl,original,5047,,
qwen3vl,original,948,0.7666666666666666,0.6449869945758523
qwen3vl,original,2926,0.5,0.46211715726000974
qwen3vl,original,5062,,
qwen3vl,original,721,0.9166666666666666,0.7243166860701286
qwen3vl,original,2400,0.75,0.6351489523872873
qwen3vl,original,6847,0.47222222222222215,0.4399930792892351
qwen3vl,original,1467,0.7,0.6043677771171634
qwen3vl,original,4173,0.9821428571428572,0.753992034108942
qwen3vl,original,1111,,
qwen3vl,original,12358,,
qwen3vl,original,1201,,
qwen3vl,original,11719,0.925,0.7282542059818115
qwen3vl,original,13596,1.0,0.7615941559557649
qwen3vl,original,10408,0.6666666666666666,0.5827829453479101
qwen3vl,large,1201,,
qwen3vl,large,11541,,
qwen3vl,large,7195,0.5,0.46211715726000974
qwen3vl,large,3891,0.5,0.46211715726000974
qwen3vl,large,733,0.9,0.7162978701990245
qwen3vl,large,8154,0.5833333333333333,0.5250839433121949
qwen3vl,large,515,0.8888888888888888,0.7108444990682454
qwen3vl,large,10499,0.5499999999999999,0.5005202111902352
qwen3vl,large,10486,0.9583333333333333,0.7435325248149615
qwen3vl,large,5062,,
qwen3vl,large,5721,,
qwen3vl,large,5265,0.6499999999999999,0.5716699660851171
qwen3vl,large,2400,0.75,0.6351489523872873
qwen3vl,large,3761,0.7,0.6043677771171634
qwen3vl,large,3295,0.9333333333333332,0.7321442233518526
qwen3vl,large,8061,0.8825396825396825,0.7076893483244703
qwen3vl,large,9914,0.4666666666666667,0.43550211391548
qwen3vl,large,7065,0.8999999999999999,0.7162978701990244
qwen3vl,large,721,0.65,0.5716699660851172
qwen3vl,large,5047,,
qwen3vl,large,4047,,
qwen3vl,large,12358,,
qwen3vl,large,9334,0.8333333333333334,0.6822617902381697
qwen3vl,large,6878,0.8,0.664036770267849
qwen3vl,large,948,0.8875,0.7101567370243542
qwen3vl,large,7150,0.6,0.5370495669980352
qwen3vl,large,1467,0.7,0.6043677771171634
qwen3vl,large,9418,0.8333333333333334,0.6822617902381697
qwen3vl,large,2722,,
qwen3vl,large,5201,0.775,0.6498274636719203
qwen3vl,large,11457,,
qwen3vl,large,2702,0.9,0.7162978701990245
qwen3vl,large,11543,,
qwen3vl,large,6215,0.875,0.703905603936621
qwen3vl,large,13683,0.6375,0.563194927804731
qwen3vl,large,11719,0.825,0.6777821008468294
qwen3vl,large,11678,0.4666666666666666,0.43550211391547994
qwen3vl,large,7596,0.5666666666666667,0.5129070584608084
qwen3vl,large,11340,0.6,0.5370495669980352
qwen3vl,large,4173,0.925,0.7282542059818115
qwen3vl,large,6921,0.7777777777777777,0.651429357642829
qwen3vl,large,6729,0.4,0.3799489622552249
qwen3vl,large,12423,0.9333333333333332,0.7321442233518526
qwen3vl,large,8551,,
qwen3vl,large,11260,0.8666666666666667,0.6996765874203054
qwen3vl,large,3230,1.0,0.7615941559557649
qwen3vl,large,2926,0.5,0.46211715726000974
qwen3vl,large,8085,0.9583333333333334,0.7435325248149615
qwen3vl,large,10408,1.0,0.7615941559557649
qwen3vl,large,345,1.0,0.7615941559557649
qwen3vl,large,5349,0.9,0.7162978701990245
qwen3vl,large,7702,0.8333333333333333,0.6822617902381697
qwen3vl,large,5540,,
qwen3vl,large,6847,0.9166666666666666,0.7243166860701286
qwen3vl,large,1214,0.5,0.46211715726000974
qwen3vl,large,1111,,
qwen3vl,large,723,0.875,0.703905603936621
qwen3vl,large,4797,0.0,0.0
qwen3vl,large,6111,0.4888888888888889,0.45333411282706637
qwen3vl,large,13596,1.0,0.7615941559557649
