model,prompt,story_id,topic_switch_rate,n_sentences
claude45,large,345,0.10053318690536597,5.0
claude45,large,515,0.2419945959170687,9.0
claude45,large,721,0.4793964440334822,5.0
claude45,large,723,0.4030093398767711,9.0
claude45,large,733,0.5346313520728011,6.0
claude45,large,948,0.03970991646646676,5.0
claude45,large,1111,0.11804275699592079,5.0
claude45,large,1201,0.5623626342158426,5.0
claude45,large,1214,0.17766055778580644,6.0
claude45,large,1467,0.3150725914818494,5.0
claude45,large,2400,0.2669987251540021,5.0
claude45,large,2702,0.02044786918119884,6.0
claude45,large,2722,0.05003666341576877,5.0
claude45,large,2926,0.4320975697586604,5.0
claude45,large,3230,0.11924593368611783,5.0
claude45,large,3295,0.20443460544364078,5.0
claude45,large,3761,0.0993098624218161,5.0
claude45,large,3891,0.07575329848472206,5.0
claude45,large,4047,0.2602933355889192,8.0
claude45,large,4173,0.3123877489616707,8.0
claude45,large,4797,0.020390876677296728,5.0
claude45,large,5047,0.4849414046487821,5.0
claude45,large,5062,0.2579573400959954,5.0
claude45,large,5201,0.47701950448370567,9.0
claude45,large,5265,0.3985947827764954,5.0
claude45,large,5349,0.6273065922706613,6.0
claude45,large,5540,0.12131392126713883,5.0
claude45,large,5721,0.10838049645078547,5.0
claude45,large,6111,0.2665146242223483,5.0
claude45,large,6215,0.5872737921642821,7.0
claude45,large,6729,0.20672086917414031,9.0
claude45,large,6847,0.35832801442090356,5.0
claude45,large,6878,0.4199012241541431,5.0
claude45,large,6921,0.3222105383448064,7.0
claude45,large,7065,0.459337043086279,5.0
claude45,large,7150,0.12816366696604817,5.0
claude45,large,7195,0.15596454057525327,5.0
claude45,large,7596,0.08861681142898722,6.0
claude45,large,7702,0.12781395627918418,5.0
claude45,large,8061,0.48114626643719205,8.0
claude45,large,8085,0.2224795637096443,6.0
claude45,large,8154,0.494236704235809,6.0
claude45,large,8551,0.44851429418142585,8.0
claude45,large,9334,0.04511893926780795,6.0
claude45,large,9418,0.460204109630366,6.0
claude45,large,9914,0.046585322451246275,5.0
claude45,large,10408,0.2084649922180449,6.0
claude45,large,10486,0.27448040723454825,6.0
claude45,large,10499,0.19730513200922994,5.0
claude45,large,11260,0.09286891155189932,5.0
claude45,large,11340,0.13146504869372172,5.0
claude45,large,11457,0.6847424386702256,5.0
claude45,large,11541,0.16422384178875987,5.0
claude45,large,11543,0.13453201327486872,5.0
claude45,large,11678,0.18592831162354936,5.0
claude45,large,11719,0.029228824423093214,5.0
claude45,large,12358,0.5973933786930582,5.0
claude45,large,12423,0.18251579470362986,6.0
claude45,large,13596,0.11078159266556661,5.0
claude45,large,13683,0.08199383993542955,6.0
claude45,original,345,0.10832403391839066,5.0
claude45,original,515,0.2545938055067122,9.0
claude45,original,721,0.5025145180923639,5.0
claude45,original,723,0.46174779226486623,7.0
claude45,original,733,0.5772661521973144,6.0
claude45,original,948,0.036994935280763,5.0
claude45,original,1111,0.09863293787899895,5.0
claude45,original,1201,0.4843621516957148,5.0
claude45,original,1214,0.2748298933915633,6.0
claude45,original,1467,0.302230677179692,5.0
claude45,original,2400,0.28097748645563836,5.0
claude45,original,2702,0.04763206354052561,6.0
claude45,original,2722,0.07864294387121298,5.0
claude45,original,2926,0.5402949337468297,5.0
claude45,original,3230,0.31919696642949597,5.0
claude45,original,3295,0.23214579516897213,5.0
claude45,original,3761,0.15537051439212285,5.0
claude45,original,3891,0.05931383441894026,5.0
claude45,original,4047,0.2655485197815758,8.0
claude45,original,4173,0.26431875099898905,8.0
claude45,original,4797,0.014614412211546607,5.0
claude45,original,5047,0.09488739343807534,5.0
claude45,original,5062,0.2522760720066364,5.0
claude45,original,5201,0.5257840889597529,9.0
claude45,original,5265,0.3502017214899876,5.0
claude45,original,5349,0.6975679846154752,5.0
claude45,original,5540,0.06944506937907477,5.0
claude45,original,5721,0.27810998680618526,5.0
claude45,original,6111,0.264483883978032,5.0
claude45,original,6215,0.6321350533875093,7.0
claude45,original,6729,0.5232255829747159,9.0
claude45,original,6847,0.2851798536912318,5.0
claude45,original,6878,0.5476716616860021,5.0
claude45,original,6921,0.2697758788175709,7.0
claude45,original,7065,0.5672067690819227,5.0
claude45,original,7150,0.11372250580167287,5.0
claude45,original,7195,0.0,5.0
claude45,original,7596,0.07672077964590003,6.0
claude45,original,7702,0.10164517806625428,7.0
claude45,original,8061,0.5475890149743246,8.0
claude45,original,8085,0.22951109626321364,6.0
claude45,original,8154,0.5583468777928914,5.0
claude45,original,8551,0.4651177370979579,7.0
claude45,original,9334,0.02536315245798352,6.0
claude45,original,9418,0.5092203373357899,6.0
claude45,original,9914,0.04214571176189461,3.0
claude45,original,10408,0.21685482106966925,6.0
claude45,original,10486,0.06904285781482113,6.0
claude45,original,10499,0.20795326261222996,5.0
claude45,original,11260,0.0779351018769128,5.0
claude45,original,11340,0.02244137145883382,5.0
claude45,original,11457,0.6950020491959711,5.0
claude45,original,11541,0.19629517437904684,5.0
claude45,original,11543,0.15312571827025465,5.0
claude45,original,11678,0.25191921373086995,5.0
claude45,original,11719,0.020390876677296728,5.0
claude45,original,12358,0.5133836808484554,5.0
claude45,original,12423,0.17257081586906606,6.0
claude45,original,13596,0.24814988845652342,5.0
claude45,original,13683,0.06255882848649737,6.0
gpt4o,large,345,0.38083526401320056,5.0
gpt4o,large,515,0.20832171370663208,9.0
gpt4o,large,721,0.5141201785565018,5.0
gpt4o,large,723,0.42805116723826425,9.0
gpt4o,large,733,0.2585125949454908,6.0
gpt4o,large,948,0.03755899933434238,5.0
gpt4o,large,1111,0.20820869886049964,5.0
gpt4o,large,1201,0.6350350629114655,5.0
gpt4o,large,1214,0.45963540748735693,6.0
gpt4o,large,1467,0.3993036868305384,5.0
gpt4o,large,2400,0.245821347583566,5.0
gpt4o,large,2702,0.12254885826659316,6.0
gpt4o,large,2722,0.16685878211342534,5.0
gpt4o,large,2926,0.22908547818278463,5.0
gpt4o,large,3230,0.41561516608314636,5.0
gpt4o,large,3295,0.495793841679664,5.0
gpt4o,large,3761,0.13171257278250956,5.0
gpt4o,large,3891,0.33518197617615575,5.0
gpt4o,large,4047,0.28798280197838577,8.0
gpt4o,large,4173,0.18506334606809152,8.0
gpt4o,large,4797,0.005500422592443728,5.0
gpt4o,large,5047,0.717466743656544,5.0
gpt4o,large,5062,0.31077425013572463,5.0
gpt4o,large,5201,0.5128850251491492,9.0
gpt4o,large,5265,0.017005896594908986,5.0
gpt4o,large,5349,0.5431587573059209,6.0
gpt4o,large,5540,0.08917145965220483,5.0
gpt4o,large,5721,0.1473584389956561,5.0
gpt4o,large,6111,0.5389393874929532,5.0
gpt4o,large,6215,0.4665648154486194,7.0
gpt4o,large,6729,0.4019335295946552,9.0
gpt4o,large,6847,0.25154484462776383,5.0
gpt4o,large,6878,0.5048611039589204,5.0
gpt4o,large,6921,0.24182160614326417,7.0
gpt4o,large,7065,0.584619198457111,5.0
gpt4o,large,7150,0.2816613234810278,5.0
gpt4o,large,7195,0.15224818272245905,5.0
gpt4o,large,7596,0.39208607728737827,6.0
gpt4o,large,7702,0.09591148887884592,5.0
gpt4o,large,8061,0.4243846059317417,8.0
gpt4o,large,8085,0.2524197618291476,6.0
gpt4o,large,8154,0.5504684684440864,6.0
gpt4o,large,8551,0.5260931240060825,7.0
gpt4o,large,9334,0.02986079751441074,6.0
gpt4o,large,9418,0.3152732280003361,6.0
gpt4o,large,9914,0.08923976236962015,5.0
gpt4o,large,10408,0.25239523040314216,6.0
gpt4o,large,10486,0.48179693384579936,6.0
gpt4o,large,10499,0.4320439423116212,5.0
gpt4o,large,11260,0.031176528378495216,5.0
gpt4o,large,11340,0.12272607895347998,5.0
gpt4o,large,11457,0.7296499907859474,5.0
gpt4o,large,11541,0.17328896332521193,5.0
gpt4o,large,11543,0.1657449715973643,5.0
gpt4o,large,11678,0.3670314200465373,5.0
gpt4o,large,11719,0.049905354805115126,5.0
gpt4o,large,12358,0.628377505404244,5.0
gpt4o,large,12423,0.2628539943462388,6.0
gpt4o,large,13596,0.424526726534096,5.0
gpt4o,large,13683,0.1460256966484476,6.0
gpt4o,original,345,0.2264019790180587,5.0
gpt4o,original,515,0.07516953495779025,6.0
gpt4o,original,721,0.5527326312331069,5.0
gpt4o,original,723,0.43762687771676856,9.0
gpt4o,original,733,0.07017000780691143,6.0
gpt4o,original,948,0.022894763718212988,5.0
gpt4o,original,1111,0.13432600498233133,5.0
gpt4o,original,1201,0.5700300535862788,5.0
gpt4o,original,1214,0.29216107866867647,6.0
gpt4o,original,1467,0.17957008779995653,5.0
gpt4o,original,2400,0.2846743341272739,5.0
gpt4o,original,2702,0.0889110606746469,6.0
gpt4o,original,2722,0.1721845405050819,5.0
gpt4o,original,2926,0.1474527446256671,5.0
gpt4o,original,3230,0.30296894760237464,5.0
gpt4o,original,3295,0.20784778560080927,5.0
gpt4o,original,3761,0.3710858509059545,5.0
gpt4o,original,3891,0.08243796062284638,5.0
gpt4o,original,4047,0.507459001252168,8.0
gpt4o,original,4173,0.123245869058429,7.0
gpt4o,original,4797,0.010827594137716152,5.0
gpt4o,original,5047,0.6884556525060502,5.0
gpt4o,original,5062,0.288995920736025,5.0
gpt4o,original,5201,0.4771283199697707,9.0
gpt4o,original,5265,0.2445007316028375,5.0
gpt4o,original,5349,0.5418400647305583,6.0
gpt4o,original,5540,0.11575576311063049,5.0
gpt4o,original,5721,0.13468087706783963,5.0
gpt4o,original,6111,0.27687084427810077,5.0
gpt4o,original,6215,0.26256975405138133,7.0
gpt4o,original,6729,0.3493273992513277,8.0
gpt4o,original,6847,0.22533700539323182,5.0
gpt4o,original,6878,0.4464551079623102,5.0
gpt4o,original,6921,0.18695660660005842,7.0
gpt4o,original,7065,0.4802882021879914,5.0
gpt4o,original,7150,0.38134242415254144,5.0
gpt4o,original,7195,0.42960816096233867,5.0
gpt4o,original,7596,0.41408980925129574,6.0
gpt4o,original,7702,0.1414875536949366,5.0
gpt4o,original,8061,0.45007477446427424,5.0
gpt4o,original,8085,0.24264391157948043,6.0
gpt4o,original,8154,0.5964895760540425,6.0
gpt4o,original,8551,0.594854046076044,7.0
gpt4o,original,9334,0.28537110813840594,6.0
gpt4o,original,9418,0.2866752033242984,6.0
gpt4o,original,9914,0.10853922740207962,5.0
gpt4o,original,10408,0.21939863066866105,6.0
gpt4o,original,10486,0.07053053293278823,6.0
gpt4o,original,10499,0.6389678560882018,5.0
gpt4o,original,11260,0.01910384630548106,5.0
gpt4o,original,11340,0.12843589601877423,5.0
gpt4o,original,11457,0.5207154433290734,5.0
gpt4o,original,11541,0.28016662949971527,5.0
gpt4o,original,11543,0.28716549651121853,5.0
gpt4o,original,11678,0.19985378779389557,5.0
gpt4o,original,11719,0.06607902644120346,5.0
gpt4o,original,12358,0.6401000101805863,5.0
gpt4o,original,12423,0.23200850386819125,6.0
gpt4o,original,13596,0.0853506113013385,5.0
gpt4o,original,13683,0.0747796487992263,6.0
human,large,345,0.10517749424903149,5.0
human,large,515,0.23978009627192587,9.0
human,large,721,0.4484531687539171,5.0
human,large,723,0.3314383762749529,8.44
human,large,733,0.2604527835774474,6.0
human,large,948,0.3922425981392671,5.0
human,large,1111,0.39340491770482927,5.0
human,large,1201,0.3896760277727486,5.0
human,large,1214,0.30285439457124635,6.0
human,large,1467,0.30233735946032786,5.0
human,large,2400,0.41786239646134726,5.0
human,large,2702,0.030574672215253406,6.0
human,large,2722,0.3591606478431952,5.0
human,large,2926,0.3436009151249583,5.0
human,large,3230,0.3877995867497535,5.0
human,large,3295,0.4391896245430038,5.0
human,large,3761,0.21495516471017329,5.0
human,large,3891,0.2506017605754368,5.0
human,large,4047,0.48539403790036884,8.0
human,large,4173,0.5376169518838617,8.0
human,large,4797,0.17445225080069787,5.0
human,large,5047,0.450577457116544,5.0
human,large,5062,0.33127419052358265,5.0
human,large,5201,0.4038615901304185,9.0
human,large,5265,0.37638117690558703,5.0
human,large,5349,0.611719747122803,5.705882352941177
human,large,5540,0.26709329473768434,5.0
human,large,5721,0.22186249492805707,5.0
human,large,6111,0.5255596779353404,5.0
human,large,6215,0.4809807516559189,6.7
human,large,6729,0.3810192740057333,9.0
human,large,6847,0.030324253954811253,5.0
human,large,6878,0.32841278972646937,5.0
human,large,6921,0.5201875926030073,7.0
human,large,7065,0.3555239068720696,5.0
human,large,7150,0.5155943832107458,5.0
human,large,7195,0.2356508035500744,5.0
human,large,7596,0.2956151025000328,6.0
human,large,7702,0.15468248853101013,5.0
human,large,8061,0.42254904958160083,8.0
human,large,8085,0.32388958332068996,6.0
human,large,8154,0.5505372415477393,6.0
human,large,8551,0.6105057668855758,7.285714285714286
human,large,9334,0.16312477629161054,6.0
human,large,9418,0.38479373190182103,5.705882352941177
human,large,9914,0.08783780543175902,5.0
human,large,10408,0.41429548144815714,5.705882352941177
human,large,10486,0.2772753922645278,6.0
human,large,10499,0.32405104624897246,5.0
human,large,11260,0.13273372169785463,5.0
human,large,11340,0.30431390428960753,5.0
human,large,11457,0.12898736049147405,5.0
human,large,11541,0.5064232679004023,5.0
human,large,11543,0.48396799791598155,5.0
human,large,11678,0.4041979785919814,5.0
human,large,11719,0.06472096929103925,5.0
human,large,12358,0.5403704582413881,5.0
human,large,12423,0.24014254561006557,6.0
human,large,13596,0.10940901332804893,5.0
human,large,13683,0.29712736413205515,6.0
human,original,345,0.42675083223480126,5.0
human,original,515,0.15428872244930447,10.0
human,original,721,0.3214011459686413,5.0
human,original,723,0.36680358434317456,10.0
human,original,733,0.29488146019982775,6.0
human,original,948,0.5758728877122875,5.0
human,original,1111,0.4497014627244976,5.0
human,original,1201,0.3618298336474743,5.0
human,original,1214,0.4245229761042884,6.0
human,original,1467,0.28358387780436856,5.0
human,original,2400,0.47800231221372663,5.0
human,original,2702,0.19743047574663547,6.0
human,original,2722,0.3230170080475239,5.0
human,original,2926,0.6001161337980399,5.0
human,original,3230,0.6307363726641863,5.0
human,original,3295,0.4695324898920748,5.0
human,original,3761,0.5037555712643123,5.0
human,original,3891,0.37409384435721277,5.0
human,original,4047,0.3231410896323975,8.0
human,original,4173,0.12327050182890018,8.0
human,original,4797,0.4386825120449198,5.0
human,original,5047,0.6796510974250956,5.0
human,original,5062,0.24989360369378133,5.0
human,original,5201,0.5239465169682319,10.0
human,original,5265,0.519150066872979,5.0
human,original,5349,0.6820328535438752,6.0
human,original,5540,0.4838152293477463,5.0
human,original,5721,0.4010792187328069,5.0
human,original,6111,0.5165029976522535,5.0
human,original,6215,0.6571536124811856,7.0
human,original,6729,0.4263408993701748,9.0
human,original,6847,0.36754832963554823,5.0
human,original,6878,0.5918732661389455,5.0
human,original,6921,0.3428154274393591,7.0
human,original,7065,0.5574580105211657,5.0
human,original,7150,0.5060484793653994,5.0
human,original,7195,0.5141513652810346,5.0
human,original,7596,0.3942991106311304,6.0
human,original,7702,0.38400529747165624,5.0
human,original,8061,0.48551204641642826,8.0
human,original,8085,0.4703820813728717,6.0
human,original,8154,0.4138406561854665,6.0
human,original,8551,0.28352780403239247,8.0
human,original,9334,0.10950479950086289,6.0
human,original,9418,0.5251291798251447,6.0
human,original,9914,0.10578640311875967,5.0
human,original,10408,0.5527160868563368,6.0
human,original,10486,0.1686160475953137,6.0
human,original,10499,0.4512927016602652,5.0
human,original,11260,0.47800933362682835,5.0
human,original,11340,0.5619576522074304,5.0
human,original,11457,0.33412262805608606,5.0
human,original,11541,0.5121391883630926,5.0
human,original,11543,0.5757610805046688,5.0
human,original,11678,0.5350876950442796,5.0
human,original,11719,0.34728753069949436,5.0
human,original,12358,0.6105937225743998,5.0
human,original,12423,0.5037411583057526,6.0
human,original,13596,0.40343755511836604,5.0
human,original,13683,0.168354700606285,6.0
internvl3,large,345,0.33937599876003005,6.0
internvl3,large,515,0.5876689089422769,9.0
internvl3,large,721,0.5758165964932556,5.0
internvl3,large,723,0.4846311087807402,4.0
internvl3,large,733,0.05214532691766686,6.0
internvl3,large,948,0.05521050639110223,7.0
internvl3,large,1111,0.2659759651277346,5.0
internvl3,large,1201,0.5804524494215604,8.0
internvl3,large,1214,0.538684241665517,7.0
internvl3,large,1467,0.16222493246657593,5.0
internvl3,large,2400,0.4473170971104373,8.0
