model,prompt,story_id,topic_switch_rate,n_sentences
internvl3,large,2702,0.03562021521142734,6.0
internvl3,large,2722,0.11412604346505255,5.0
internvl3,large,2926,0.5265699324963939,6.0
internvl3,large,3230,0.17032477237153215,6.0
internvl3,large,3295,0.5620249580844006,6.0
internvl3,large,3761,0.3429946930286423,4.0
internvl3,large,3891,0.052690796211855094,5.0
internvl3,large,4047,0.009683745033812911,6.0
internvl3,large,4173,0.4014419717863803,5.0
internvl3,large,4797,0.01580872216983103,7.0
internvl3,large,5047,0.5986757788515892,5.0
internvl3,large,5062,0.2965727009006554,5.0
internvl3,large,5201,0.6457243256561805,9.0
internvl3,large,5265,0.39818758346065725,9.0
internvl3,large,5349,0.5518851437315686,6.0
internvl3,large,5540,0.111649261055039,5.0
internvl3,large,5721,0.12772837173421187,5.0
internvl3,large,6111,0.1916034702720803,7.0
internvl3,large,6215,0.495709194535512,7.0
internvl3,large,6729,0.10248629594539074,4.0
internvl3,large,6847,0.18445578477735497,9.0
internvl3,large,6878,0.3397469721021461,8.0
internvl3,large,6921,0.3200958579950863,7.0
internvl3,large,7065,0.1978724552847372,5.0
internvl3,large,7150,0.3021834130020097,5.0
internvl3,large,7195,0.5786594123631987,11.0
internvl3,large,7596,0.19756945275846222,6.0
internvl3,large,7702,0.31167287413772043,7.0
internvl3,large,8061,0.48718534168065963,8.0
internvl3,large,8085,0.4662718048763095,6.0
internvl3,large,8154,0.6112543793094639,6.0
internvl3,large,8551,0.6901947038349119,2.0
internvl3,large,9334,0.049508993300890126,7.0
internvl3,large,9418,0.10623374180394392,6.0
internvl3,large,9914,0.11965123599129275,7.0
internvl3,large,10408,0.3992230622998215,8.0
internvl3,large,10486,0.0674673969977346,6.0
internvl3,large,10499,0.10623823582814793,5.0
internvl3,large,11260,0.018768357853609568,6.0
internvl3,large,11340,0.00765370820011591,5.0
internvl3,large,11457,0.5874918991637725,5.0
internvl3,large,11541,0.04625394468083978,5.0
internvl3,large,11543,0.05055500340366682,5.0
internvl3,large,11678,0.2552027849493218,5.0
internvl3,large,11719,0.0045922249200695455,5.0
internvl3,large,12358,0.6764848059372393,5.0
internvl3,large,12423,0.16672246589671735,6.0
internvl3,large,13596,0.4208676690814516,7.0
internvl3,large,13683,0.37822150451852127,6.0
internvl3,original,345,0.3100321968851959,6.0
internvl3,original,515,0.5103959435277144,7.0
internvl3,original,721,0.5533858069248384,7.0
internvl3,original,723,0.26097633943595827,6.0
internvl3,original,733,0.07355597514967034,6.0
internvl3,original,948,0.0481688686273163,7.0
internvl3,original,1111,0.1579313584488004,6.0
internvl3,original,1201,0.38511942569745516,5.0
internvl3,original,1214,0.5076186848749576,7.0
internvl3,original,1467,0.16169707773511918,6.0
internvl3,original,2400,0.4862430417872784,8.0
internvl3,original,2702,0.044499043829367264,6.0
internvl3,original,2722,0.020006531485337924,5.0
internvl3,original,2926,0.5292638291988014,6.0
internvl3,original,3230,0.08774796668644369,6.0
internvl3,original,3295,0.4476683133105701,6.0
internvl3,original,3761,0.4443677081598175,5.0
internvl3,original,3891,0.22838015735189554,9.0
internvl3,original,4047,0.016505077854873776,8.0
internvl3,original,4173,0.10054221908601335,6.0
internvl3,original,4797,0.1129118417898209,5.0
internvl3,original,5047,0.13005667385516245,6.0
internvl3,original,5062,0.4124318353920254,4.0
internvl3,original,5201,0.515455706363154,9.0
internvl3,original,5265,0.06859223879521736,5.0
internvl3,original,5349,0.506332296666364,6.0
internvl3,original,5540,0.15500129352410014,5.0
internvl3,original,5721,0.47948232026479715,5.0
internvl3,original,6111,0.2496409915600249,5.0
internvl3,original,6215,0.2877417961161304,6.0
internvl3,original,6729,0.23465031762936403,5.0
internvl3,original,6847,0.36504881998470706,5.0
internvl3,original,6878,0.4138578194991312,6.0
internvl3,original,6921,0.29037188668258246,6.0
internvl3,original,7065,0.20359615074575327,6.0
internvl3,original,7150,0.34803561545837525,5.0
internvl3,original,7195,0.3631365594599568,5.0
internvl3,original,7596,0.05245464316888663,6.0
internvl3,original,7702,0.47661656244954004,5.0
internvl3,original,8061,0.48995718129257054,9.0
internvl3,original,8085,0.44317908029627634,9.0
internvl3,original,8154,0.5227740500908358,6.0
internvl3,original,8551,0.4215787835177406,5.0
internvl3,original,9334,0.00335655979373772,6.0
internvl3,original,9418,0.23551270316138356,6.0
internvl3,original,9914,0.04297316857820298,5.0
internvl3,original,10408,0.2414487037321816,6.0
internvl3,original,10486,0.2454950098899166,6.0
internvl3,original,10499,0.3030241520059257,6.0
internvl3,original,11260,0.10959622537203359,6.0
internvl3,original,11340,0.007307206105773303,5.0
internvl3,original,11457,0.58721686656251,6.0
internvl3,original,11541,0.06127980671524789,5.0
internvl3,original,11543,0.14444589724769336,5.0
internvl3,original,11678,0.40732645305246173,5.0
internvl3,original,11719,0.012150936536624211,6.0
internvl3,original,12358,0.3950418928260909,5.0
internvl3,original,12423,0.3473694896907049,6.0
internvl3,original,13596,0.1384030339314723,5.0
internvl3,original,13683,0.05289628634575089,6.0
llama4scout,large,345,0.2185393588215641,6.0
llama4scout,large,515,0.6708153300205162,11.0
llama4scout,large,721,0.1584435956938461,5.0
llama4scout,large,723,0.11255928018849852,11.0
llama4scout,large,733,0.07993372712067505,7.0
llama4scout,large,948,0.3274378170178918,5.0
llama4scout,large,1111,0.1050825140669859,5.0
llama4scout,large,1201,0.27484985379443083,5.0
llama4scout,large,1214,0.556559555973797,6.0
llama4scout,large,1467,0.3603840472968955,6.0
llama4scout,large,2400,0.24677700018497517,5.0
llama4scout,large,2702,0.43258924177175045,6.0
llama4scout,large,2722,0.7098929277283728,5.0
llama4scout,large,2926,0.566674015424982,5.0
llama4scout,large,3230,0.5830541594597205,5.0
llama4scout,large,3295,0.4627959139249936,5.0
llama4scout,large,3761,0.35803996732364285,5.0
llama4scout,large,3891,0.5653304018245988,6.0
llama4scout,large,4047,0.2611410663906582,9.0
llama4scout,large,4173,0.5381586806232226,10.0
llama4scout,large,4797,0.5070717400764736,6.0
llama4scout,large,5047,0.18975111497325714,5.0
llama4scout,large,5062,0.7041114819554649,5.0
llama4scout,large,5201,0.02693952095260283,11.0
llama4scout,large,5265,0.5755781530505268,5.0
llama4scout,large,5349,0.531087586420149,7.0
llama4scout,large,5540,0.07707987162609091,5.0
llama4scout,large,5721,0.507848623750917,5.0
llama4scout,large,6111,0.03761747924841201,5.0
llama4scout,large,6215,0.31613882323436304,8.0
llama4scout,large,6729,0.3556932470649393,10.0
llama4scout,large,6847,0.6434459053251047,5.0
llama4scout,large,6878,0.301990741983457,6.0
llama4scout,large,6921,0.2314360190701909,7.0
llama4scout,large,7065,0.4541424400416445,6.0
llama4scout,large,7150,0.1954780809155869,7.0
llama4scout,large,7195,0.47034910213045344,6.0
llama4scout,large,7596,0.46708607226189286,8.0
llama4scout,large,7702,0.4593833401886026,5.0
llama4scout,large,8061,0.576043794667392,8.0
llama4scout,large,8085,0.5316589155700501,6.0
llama4scout,large,8154,0.4574817497673229,6.0
llama4scout,large,8551,0.5397048220785061,9.0
llama4scout,large,9334,0.3526889038281699,6.0
llama4scout,large,9418,0.259448372917069,7.0
llama4scout,large,9914,0.22443186700235046,7.0
llama4scout,large,10408,0.1993334779197722,6.0
llama4scout,large,10486,0.29936489059947613,6.0
llama4scout,large,10499,0.0059497155129214245,5.0
llama4scout,large,11260,0.45334532834645336,6.0
llama4scout,large,11340,0.10530121053038781,6.0
llama4scout,large,11457,0.48714433388052686,5.0
llama4scout,large,11541,0.09006075137147926,5.0
llama4scout,large,11543,0.06636877948483011,5.0
llama4scout,large,11678,0.5426911697905434,6.0
llama4scout,large,11719,0.29565743965292046,5.0
llama4scout,large,12358,0.29373704283320057,5.0
llama4scout,large,12423,0.3388330955318092,8.0
llama4scout,large,13596,0.17499419732072782,6.0
llama4scout,large,13683,0.13600686738536358,6.0
llama4scout,original,345,0.4024524715727654,5.0
llama4scout,original,515,0.2760384978117504,10.0
llama4scout,original,721,0.17091994238862518,5.0
llama4scout,original,723,0.2915371747853802,8.0
llama4scout,original,733,0.03331974432306471,2.0
llama4scout,original,948,0.09643672332146047,5.0
llama4scout,original,1111,0.10993805620339021,5.0
llama4scout,original,1201,0.09558859630456348,5.0
llama4scout,original,1214,0.34679732658234264,6.0
llama4scout,original,1467,0.11126872868366053,5.0
llama4scout,original,2400,0.5247609814791128,5.0
llama4scout,original,2702,0.11975768877986388,6.0
llama4scout,original,2722,0.15601002875202,5.0
llama4scout,original,2926,0.15901695386910647,5.0
llama4scout,original,3230,0.3750916129012209,5.0
llama4scout,original,3295,0.1761229862962816,5.0
llama4scout,original,3761,0.1571772979054524,5.0
llama4scout,original,3891,0.07595478079809079,5.0
llama4scout,original,4047,0.36593714127318344,8.0
llama4scout,original,4173,0.38936509334935765,8.0
llama4scout,original,4797,0.017341373704216956,5.0
llama4scout,original,5047,0.4509282738517425,5.0
llama4scout,original,5062,0.2460944542191113,5.0
llama4scout,original,5201,0.40581762458062115,8.0
llama4scout,original,5265,0.25225713486212,5.0
llama4scout,original,5349,0.6154905978963192,6.0
llama4scout,original,5540,0.5169967082226076,5.0
llama4scout,original,5721,0.14782158320840014,5.0
llama4scout,original,6111,0.08395357793893345,5.0
llama4scout,original,6215,0.01871309930059615,7.0
llama4scout,original,6729,0.4346497514003941,7.0
llama4scout,original,6847,0.1268783050747528,5.0
llama4scout,original,6878,0.045027476180320394,5.0
llama4scout,original,6921,0.16038427454080917,7.0
llama4scout,original,7065,0.287418150807234,5.0
llama4scout,original,7150,0.2373433577755279,5.0
llama4scout,original,7195,0.09643672332146047,5.0
llama4scout,original,7596,0.10979558689292697,6.0
llama4scout,original,7702,0.5657853928202947,5.0
llama4scout,original,8061,0.31208444815357894,8.0
llama4scout,original,8085,0.4172840974988503,6.0
llama4scout,original,8154,0.08721525639493657,6.0
llama4scout,original,8551,0.5159200966662036,8.0
llama4scout,original,9334,0.19274966458805656,6.0
llama4scout,original,9418,0.18869881390584656,7.0
llama4scout,original,9914,0.5279103113528447,5.0
llama4scout,original,10408,0.38565092883469326,6.0
llama4scout,original,10486,0.11308736069685488,6.0
llama4scout,original,10499,0.44983568494220405,5.0
llama4scout,original,11260,0.09643672332146047,5.0
llama4scout,original,11340,0.11875738451440807,5.0
llama4scout,original,11457,0.46493231096124077,5.0
llama4scout,original,11541,0.051464614229656855,5.0
llama4scout,original,11543,0.005500422592443728,5.0
llama4scout,original,11678,0.4594292333749281,5.0
llama4scout,original,11719,0.5909423493819148,5.0
llama4scout,original,12358,0.41427798065086474,5.0
llama4scout,original,12423,0.31339488196442106,6.0
llama4scout,original,13596,0.28671402336285073,5.0
llama4scout,original,13683,0.28187844381758675,6.0
qwen3vl,large,345,0.13004091070041396,5.0
qwen3vl,large,515,0.3547708815874337,9.0
qwen3vl,large,721,0.4828422725054873,5.0
qwen3vl,large,723,0.47793429279000454,9.0
qwen3vl,large,733,0.10601062183547823,6.0
qwen3vl,large,948,0.055470725126077744,5.0
qwen3vl,large,1111,0.3125890298220777,5.0
qwen3vl,large,1201,0.5100278367247906,5.0
qwen3vl,large,1214,0.4671497179547419,6.0
qwen3vl,large,1467,0.0970861165931077,5.0
qwen3vl,large,2400,0.23232622718918106,5.0
qwen3vl,large,2702,0.05408286470970475,6.0
qwen3vl,large,2722,0.15163351972287514,5.0
qwen3vl,large,2926,0.49743034653845275,5.0
qwen3vl,large,3230,0.09818364495852125,5.0
qwen3vl,large,3295,0.5366346873325571,5.0
qwen3vl,large,3761,0.46194770508727345,5.0
qwen3vl,large,3891,0.07715100065073795,5.0
qwen3vl,large,4047,0.0729348781492568,7.0
qwen3vl,large,4173,0.38442009265259053,8.0
qwen3vl,large,4797,0.014441161164375304,5.0
qwen3vl,large,5047,0.6062341193619513,5.0
qwen3vl,large,5062,0.22803409833060112,5.0
qwen3vl,large,5201,0.48088024913582483,9.0
qwen3vl,large,5265,0.031452570251801606,5.0
qwen3vl,large,5349,0.5111985145207087,6.0
qwen3vl,large,5540,0.07941602011235319,5.0
qwen3vl,large,5721,0.08758778178204603,5.0
qwen3vl,large,6111,0.3291092035525086,5.0
qwen3vl,large,6215,0.6229040424064779,7.0
qwen3vl,large,6729,0.21435281019459085,9.0
qwen3vl,large,6847,0.2428537744846801,5.0
qwen3vl,large,6878,0.5130000460004138,5.0
qwen3vl,large,6921,0.4964108888798019,7.0
qwen3vl,large,7065,0.5118745956113931,5.0
qwen3vl,large,7150,0.29394131806966584,5.0
qwen3vl,large,7195,0.4476759960956344,5.0
qwen3vl,large,7596,0.11078816075285225,6.0
qwen3vl,large,7702,0.2560294328400733,5.0
qwen3vl,large,8061,0.3785306407851479,8.0
qwen3vl,large,8085,0.22346144248928684,6.0
qwen3vl,large,8154,0.413753263638655,6.0
qwen3vl,large,8551,0.4504584242523298,8.0
qwen3vl,large,9334,0.05941295812228525,6.0
qwen3vl,large,9418,0.3087558731332231,6.0
qwen3vl,large,9914,0.02923529223754249,5.0
qwen3vl,large,10408,0.17248264762312368,6.0
qwen3vl,large,10486,0.1552483791290871,6.0
qwen3vl,large,10499,0.4131947985642707,5.0
qwen3vl,large,11260,0.01665939450056638,5.0
qwen3vl,large,11340,0.06677584345046901,5.0
qwen3vl,large,11457,0.5585123633879323,5.0
qwen3vl,large,11541,0.14967437730573216,5.0
qwen3vl,large,11543,0.1647491074227911,5.0
qwen3vl,large,11678,0.33923085787264107,5.0
qwen3vl,large,11719,0.017329393397250363,5.0
qwen3vl,large,12358,0.5173120878569928,5.0
qwen3vl,large,12423,0.08694452060644971,6.0
qwen3vl,large,13596,0.24120190910206435,5.0
qwen3vl,large,13683,0.14867857363212295,6.0
qwen3vl,original,345,0.45958682044565624,5.0
qwen3vl,original,515,0.27707028713460125,7.0
qwen3vl,original,721,0.5114541300290008,5.0
qwen3vl,original,723,0.5255330085736597,9.0
qwen3vl,original,733,0.39215505686077873,6.0
qwen3vl,original,948,0.1777929798978569,5.0
qwen3vl,original,1111,0.1548603730820277,5.0
qwen3vl,original,1201,0.6280524156677764,5.0
qwen3vl,original,1214,0.45099234408262256,6.0
qwen3vl,original,1467,0.24757822995320006,5.0
qwen3vl,original,2400,0.45231302644271454,5.0
qwen3vl,original,2702,0.4471762184555456,6.0
qwen3vl,original,2722,0.18733354366375737,5.0
qwen3vl,original,2926,0.7074576633073282,5.0
qwen3vl,original,3230,0.46167848212228935,5.0
qwen3vl,original,3295,0.5450722105515032,5.0
qwen3vl,original,3761,0.385389873257421,5.0
qwen3vl,original,3891,0.26098574842093786,5.0
qwen3vl,original,4047,0.1471763090732243,8.0
qwen3vl,original,4173,0.22859994058004082,8.0
qwen3vl,original,4797,0.030769177894535184,5.0
qwen3vl,original,5047,0.4187633690106073,5.0
qwen3vl,original,5062,0.43173961854271087,5.0
qwen3vl,original,5201,0.4883090627727681,9.0
qwen3vl,original,5265,0.29251573573132555,5.0
qwen3vl,original,5349,0.6136705084796363,6.0
qwen3vl,original,5540,0.46888017783250674,5.0
qwen3vl,original,5721,0.46220920961943135,5.0
qwen3vl,original,6111,0.3466250616770025,5.0
qwen3vl,original,6215,0.6468189274631683,7.0
qwen3vl,original,6729,0.29759662685677635,6.0
qwen3vl,original,6847,0.11611568985697222,5.0
qwen3vl,original,6878,0.5234451971228875,5.0
qwen3vl,original,6921,0.4690040777917666,7.0
qwen3vl,original,7065,0.6187906779201551,5.0
qwen3vl,original,7150,0.45494073735765433,5.0
qwen3vl,original,7195,0.29099602754348447,5.0
qwen3vl,original,7596,0.11420112673349994,6.0
qwen3vl,original,7702,0.4784449241551096,5.0
qwen3vl,original,8061,0.5373126911600373,8.0
qwen3vl,original,8085,0.2463800301570705,6.0
qwen3vl,original,8154,0.632234999331637,6.0
qwen3vl,original,8551,0.619311556016594,8.0
qwen3vl,original,9334,0.08748760539008386,6.0
qwen3vl,original,9418,0.5657925544110312,6.0
qwen3vl,original,9914,0.1102690828799237,5.0
qwen3vl,original,10408,0.19814903439512907,6.0
qwen3vl,original,10486,0.19808530875505986,6.0
qwen3vl,original,10499,0.2558491182175412,5.0
qwen3vl,original,11260,0.028910840113269155,5.0
qwen3vl,original,11340,0.06813333404332088,5.0
qwen3vl,original,11457,0.6649601085829128,5.0
qwen3vl,original,11541,0.7211170271455246,5.0
qwen3vl,original,11543,0.616751748087136,5.0
qwen3vl,original,11678,0.4735472572979825,5.0
qwen3vl,original,11719,0.34639189812415594,5.0
qwen3vl,original,12358,0.5531443757304606,5.0
qwen3vl,original,12423,0.27891908372013274,6.0
qwen3vl,original,13596,0.32268887006105546,5.0
qwen3vl,original,13683,0.3297197829690305,6.0
